:START_ID,:END_ID,:TYPE,cue,confidence
event/7ea059e2,event/fe76c525,EXPLANATION,,0.78
event/3eeda89f,event/850abc44,CONTRAST,"may, and",0.68
event/b7712f4b,event/7ea059e2,ELABORATION,,0.64
event/fbc4acbe,event/5b65ed8c,ELABORATION,,0.96
event/40cda722,event/4cb5d815,EXPLANATION,derived from,0.78
event/5986fb75,event/9f2522d5,ELABORATION,,0.7
event/ea61b845,event/bfce7e4b,ELABORATION,,0.63
event/0934407b,event/57846c89,ELABORATION,,0.72
event/39cca72f,event/9740e994,CONTRAST,,0.71
event/fce00bd5,event/39cca72f,CONTRAST,"fail, shall be let to live, shall be tore out",0.97
event/ea61b845,event/5986fb75,ELABORATION,,0.76
event/dcc2b5fc,event/0efdb3a7,EXPLANATION,,0.8
event/79bf7b2d,event/93dddec1,PARALLELISM,,0.5
event/85b1245a,event/98ba2da3,ELABORATION,,0.7
event/5eea2ba6,event/398e1ad6,CONTRAST,,0.86
event/d5edad9c,event/0efdb3a7,EXPLANATION,"perhaps, shouldn’t",0.63
event/20d242ed,event/fc04436e,EXPLANATION,,0.7
event/4811dfc9,event/52cd4496,ELABORATION,,0.64
event/93dddec1,event/a1b25186,PARALLELISM,,0.91
event/a52da486,event/c60ae58c,ELABORATION,then,0.86
event/fb7d7a29,event/2255dde2,EXPLANATION,,0.88
event/56fda49d,event/3c8ea0c1,ELABORATION,,0.72
event/d984080f,event/b24a09c1,EXPLANATION,,0.77
event/032fd5e9,event/f5faa3d3,ELABORATION,,0.86
event/5d4b951f,event/c880de81,PARALLELISM,,0.93
event/31a9531e,event/b7b7b58d,ELABORATION,,0.65
event/9a60efc6,event/e613704d,EXPLANATION,,0.87
event/d091b6db,event/550dc32f,ELABORATION,,0.86
event/aeac5b9e,event/0112794e,EXPLANATION,for,0.9
event/3dc7a5ff,event/68f3df75,ELABORATION,,0.78
event/05582d53,event/fd7aeadd,PARALLELISM,,0.72
event/9a60efc6,event/cf6c2d53,ELABORATION,,0.93
event/5cbbe848,event/044a7183,ELABORATION,,0.99
event/c518e17e,event/84b3e256,ELABORATION,,0.7
event/e611d69b,event/755b9819,ELABORATION,,0.92
event/f1a87740,event/93dddec1,ELABORATION,and,0.78
event/d5edad9c,event/dcc2b5fc,ELABORATION,,0.8
event/fbc4acbe,event/f04e0192,ELABORATION,,0.78
event/3c8ea0c1,event/55af85d2,ELABORATION,,0.73
event/b5d7f108,event/1c389ce8,EXPLANATION,,0.86
event/8f63450f,event/046e22d3,ELABORATION,and,0.76
event/55845a85,event/2e25ef62,ELABORATION,,0.93
event/9ed4ce61,event/7ea059e2,PARALLELISM,,0.86
event/598c019c,event/09d9faf8,ELABORATION,,0.97
event/49cd452c,event/892c4635,ELABORATION,,0.76
event/0323a011,event/046e22d3,ELABORATION,,0.63
event/d282ca8d,event/39ab3ee7,ELABORATION,,0.66
event/0565a6a5,event/c94c2df1,EXPLANATION,,0.88
event/094c30c6,event/c97ef20e,EXPLANATION,,0.91
event/c97ef20e,event/bb547652,ELABORATION,,0.76
event/ccf43dcb,event/7fa17e5a,ELABORATION,,0.61
event/06889e4b,event/bfce7e4b,EXPLANATION,,0.96
event/a52da486,event/bc1f95cd,ELABORATION,so that,0.98
event/5557f7c2,event/22c5e989,ELABORATION,,0.96
event/1c389ce8,event/6e6d6965,ELABORATION,,0.86
event/0112794e,event/d071cc31,EXPLANATION,,0.71
event/d282ca8d,event/68009e68,ELABORATION,,0.68
event/dcaa3404,event/04be18b2,ELABORATION,,0.62
event/fc8b1651,event/c8f6891e,EXPLANATION,,0.86
event/032fd5e9,event/5a821c7c,EXPLANATION,,0.77
event/c4093f0a,event/c97ef20e,ELABORATION,,0.94
event/c21e0251,event/aace4881,ELABORATION,,0.76
event/3402d2a9,event/6e6d6965,CONTRAST,,0.89
event/032fd5e9,event/b09d9373,ELABORATION,,0.69
event/5b645e81,event/d5e57294,EXPLANATION,,0.61
event/9a60efc6,event/b09d9373,ELABORATION,,0.74
event/fe5b1b36,event/220fc5ce,PARALLELISM,,0.95
event/b09d9373,event/f5faa3d3,ELABORATION,,0.93
event/b24a09c1,event/08332ce3,CONTRAST,,0.74
event/fb7d7a29,event/c32958ab,EXPLANATION,,0.88
event/fce00bd5,event/9740e994,CONTRAST,,0.62
event/88947729,event/380a5a26,CONTRAST,,0.61
event/7c9fa0cc,event/df8a3c8f,ELABORATION,,0.83
event/f07fa169,event/5d4b951f,PARALLELISM,,0.94
event/550dc32f,event/3af67ad0,ELABORATION,,0.9
event/598c019c,event/68f3df75,ELABORATION,,0.6
event/fe76c525,event/c21e0251,ELABORATION,,0.82
event/e772fd58,event/892c4635,ELABORATION,,0.71
event/7fa17e5a,event/e613704d,EXPLANATION,,0.7
event/c880de81,event/93dddec1,EXPLANATION,,0.7
event/607e6086,event/22c5e989,ELABORATION,,0.66
event/84b058c6,event/9f2522d5,ELABORATION,,0.79
event/7ea059e2,event/0386c213,ELABORATION,,0.76
event/f413eb65,event/b71dd584,ELABORATION,,0.71
event/43acacf7,event/bbbd0604,EXPLANATION,and,0.87
event/22c5e989,event/3dc7a5ff,ELABORATION,,0.86
event/2255dde2,event/c867e7a6,PARALLELISM,,0.95
event/22c5e989,event/7c9fa0cc,ELABORATION,,0.95
event/9e5533be,event/93f9b7e7,ELABORATION,,0.72
event/27b101c5,event/9305d5f7,ELABORATION,,0.92
event/bfb397f9,event/bb0e50d6,ELABORATION,,0.7
event/fc04436e,event/850abc44,ELABORATION,,0.75
event/3765cbcb,event/b0f85149,PARALLELISM,,0.8
event/f413eb65,event/40cda722,ELABORATION,who,0.79
event/53e0ff1d,event/1109de6b,ELABORATION,,0.96
event/d6346879,event/2338d454,ELABORATION,,0.76
event/b09d9373,event/5a821c7c,ELABORATION,,0.89
event/044a7183,event/02fda07c,CONTRAST,,0.9
event/9c21504f,event/d5e57294,PARALLELISM,,0.94
event/e83547bb,event/3402d2a9,ELABORATION,,0.74
event/1f8273aa,event/a9fea55c,PARALLELISM,,0.9
event/42dab3ad,event/4be12723,EXPLANATION,,0.93
event/370a69c5,event/4811dfc9,EXPLANATION,,0.71
event/d071cc31,event/550dc32f,ELABORATION,,0.76
event/a0b42891,event/b7712f4b,ELABORATION,,0.81
event/fb7d7a29,event/d6346879,EXPLANATION,,0.76
event/73b9674c,event/d091b6db,PARALLELISM,"when, while",0.7
event/f04e0192,event/a5c9e3a2,ELABORATION,as if,0.9
event/bc1f95cd,event/85b1245a,ELABORATION,and,0.8
event/c97ef20e,event/b24a09c1,ELABORATION,,0.99
event/ea61b845,event/84b058c6,PARALLELISM,,0.77
event/9305d5f7,event/7eacfde9,ELABORATION,,0.78
event/b0f85149,event/a86dc7cf,ELABORATION,,0.96
event/fe5b1b36,event/3e0e9e40,PARALLELISM,,0.94
event/3af67ad0,event/da2afb0b,CONTRAST,,0.7
event/68f3df75,event/dcaa3404,EXPLANATION,when,0.78
event/3d9919e8,event/31a9531e,ELABORATION,and,0.76
event/1f8721a8,event/e613704d,EXPLANATION,,0.71
event/380a5a26,event/7a67d360,PARALLELISM,and,0.8
event/5cbbe848,event/17f5593c,ELABORATION,,0.72
event/c94c2df1,event/e772fd58,CONTRAST,,0.6
event/68009e68,event/607e6086,ELABORATION,,0.91
event/1f8721a8,event/cf6c2d53,ELABORATION,,0.83
event/ab8d697d,event/57846c89,EXPLANATION,,0.88
event/892c4635,event/55845a85,PARALLELISM,,0.71
event/a9fea55c,event/e613704d,CONTRAST,,0.62
event/0ceaec56,event/c32958ab,ELABORATION,,0.63
event/bb547652,event/40cda722,ELABORATION,,0.65
event/79fe269c,event/a1b25186,PARALLELISM,,0.78
event/a108f4e7,event/53e0ff1d,EXPLANATION,,0.77
event/3765cbcb,event/3d9919e8,CONTRAST,,0.55
event/e772fd58,event/49cd452c,ELABORATION,,0.9
event/bfb397f9,event/c8810281,ELABORATION,,0.7
event/7a44b907,event/05582d53,ELABORATION,,0.73
event/5fe31df8,event/c880de81,ELABORATION,and,0.93
event/3af67ad0,event/781fd3ce,EXPLANATION,,0.78
event/046e22d3,event/4811dfc9,ELABORATION,,0.78
event/a9e81f24,event/79bf7b2d,PARALLELISM,,0.9
event/83bd35e3,event/09d9faf8,EXPLANATION,,0.79
event/e83547bb,event/b5d7f108,EXPLANATION,when,0.9
event/17ae3314,event/aa32a7f6,CONTRAST,,0.78
event/0112794e,event/9625ea32,ELABORATION,,0.77
event/3dc7a5ff,event/598c019c,CONTRAST,,0.7
event/598c019c,event/380a5a26,CONTRAST,,0.56
event/0ed59ba4,event/1ba644c3,ELABORATION,,0.53
event/5fe31df8,event/a9e81f24,ELABORATION,,0.91
event/06889e4b,event/84b058c6,ELABORATION,,0.59
event/c253bc8e,event/4792c1d9,ELABORATION,,0.87
event/a108f4e7,event/42dab3ad,CONTRAST,,0.71
event/09d9faf8,event/88947729,ELABORATION,and then,0.78
event/a1b25186,event/b7ecdd5c,EXPLANATION,,0.83
event/dcc2b5fc,event/a52da486,CONTRAST,,0.78
event/afa510f7,event/fce00bd5,EXPLANATION,,0.93
event/39cca72f,event/17ae3314,ELABORATION,,0.86
event/b71dd584,event/4cb5d815,EXPLANATION,,0.77
event/0565a6a5,event/e772fd58,ELABORATION,,0.79
event/1109de6b,event/bfb397f9,ELABORATION,,0.78
event/6bd42ccf,event/1c389ce8,ELABORATION,,0.67
event/02b7e718,event/55af85d2,ELABORATION,,0.77
event/2ce2d6b4,event/607e6086,ELABORATION,,0.78
event/a9e81f24,event/c880de81,PARALLELISM,,0.83
event/c21e0251,event/3968d2d0,ELABORATION,,0.79
event/d5e57294,event/a723aebe,EXPLANATION,,0.77
event/dcc2b5fc,event/8bd5276b,EXPLANATION,"perhaps, could",0.86
event/7a44b907,event/4cb5d815,ELABORATION,,0.94
event/df8a3c8f,event/09d9faf8,PARALLELISM,,0.8
event/b7ecdd5c,event/c94c2df1,ELABORATION,,1.0
event/27b5879d,event/9c21504f,CONTRAST,or,0.83
event/4cb5d815,event/e8f8e11e,ELABORATION,,0.79
event/88ec664a,event/3d9919e8,ELABORATION,,0.95
event/79bf7b2d,event/a1b25186,PARALLELISM,,0.68
event/3968d2d0,event/93f9b7e7,ELABORATION,,0.6
event/b4927701,event/c6c8ceae,EXPLANATION,,0.8
event/42dab3ad,event/fc8b1651,ELABORATION,,0.62
event/e2a3ea0c,event/6e6d6965,ELABORATION,,0.78
event/627a866f,event/43acacf7,EXPLANATION,but now,0.76
event/5b645e81,event/81bf9506,EXPLANATION,so,0.84
event/d554989c,event/9ed4ce61,ELABORATION,,0.68
event/93f9b7e7,event/2d88fd16,EXPLANATION,,0.6
event/0efdb3a7,event/c60ae58c,ELABORATION,,0.63
event/f1a87740,event/a1b25186,PARALLELISM,and,0.87
event/f413eb65,event/345bdf2e,CONTRAST,or,0.94
event/39cca72f,event/aa32a7f6,CONTRAST,in comparison with,0.9
event/4792c1d9,event/5fe31df8,PARALLELISM,,0.7
event/8bd5276b,event/bc1f95cd,ELABORATION,so that,0.68
event/08332ce3,event/bfaec07a,ELABORATION,,0.86
event/0ec3aab2,event/d554989c,ELABORATION,,0.8
event/380a5a26,event/dcaa3404,ELABORATION,and,0.96
event/014ea30c,event/781fd3ce,ELABORATION,,0.82
event/3eeda89f,event/20d242ed,ELABORATION,,0.86
event/7c9fa0cc,event/3dc7a5ff,ELABORATION,,0.9
event/a5c9e3a2,event/95740eb0,ELABORATION,,0.66
event/e8f8e11e,event/3765cbcb,ELABORATION,,0.62
event/3f7d5960,event/e2a3ea0c,ELABORATION,as,0.71
event/0386c213,event/3968d2d0,ELABORATION,and,0.83
event/1f8273aa,event/ccf43dcb,ELABORATION,,0.93
event/5fe31df8,event/f07fa169,ELABORATION,and,0.87
event/fe76c525,event/9e5533be,ELABORATION,so that,0.96
event/22c5e989,event/83bd35e3,ELABORATION,,0.88
event/7a67d360,event/6bd42ccf,ELABORATION,,0.9
event/3e0e9e40,event/1f8273aa,CONTRAST,,0.6
event/872625a5,event/a86dc7cf,ELABORATION,,0.96
event/9e5533be,event/aace4881,ELABORATION,,0.76
event/2338d454,event/9c21504f,CONTRAST,,0.74
event/fce00bd5,event/17ae3314,CONTRAST,,0.9
event/04be18b2,event/e83547bb,ELABORATION,,0.7
event/c8f6891e,event/c8810281,ELABORATION,and,0.9
event/aa32a7f6,event/5eea2ba6,ELABORATION,,0.78
event/81bf9506,event/a723aebe,EXPLANATION,,0.81
event/a723aebe,event/0efdb3a7,EXPLANATION,"perhaps, shouldn’t",0.64
event/9c21504f,event/81bf9506,EXPLANATION,so,0.64
event/d5e57294,event/81bf9506,ELABORATION,,0.59
event/17ae3314,event/27b101c5,EXPLANATION,,0.71
event/88ec664a,event/872625a5,EXPLANATION,,0.96
event/bb547652,event/345bdf2e,CONTRAST,"and, or",0.71
event/16234515,event/fce00bd5,EXPLANATION,,0.86
event/90daf047,event/607e6086,ELABORATION,,0.77
event/5cbbe848,event/02fda07c,CONTRAST,,0.8
event/5557f7c2,event/df8a3c8f,EXPLANATION,,0.73
event/0934407b,event/ab8d697d,ELABORATION,,0.93
event/f5faa3d3,event/5fe31df8,ELABORATION,,0.61
event/2255dde2,event/9c21504f,EXPLANATION,,0.61
event/6bd42ccf,event/e2a3ea0c,ELABORATION,as,0.69
event/4920b3d3,event/95740eb0,ELABORATION,,0.79
event/a9e81f24,event/f07fa169,PARALLELISM,,0.9
event/35d78366,event/02fda07c,CONTRAST,,0.77
event/c32958ab,event/2255dde2,PARALLELISM,,0.95
event/a723aebe,event/dcc2b5fc,EXPLANATION,,0.7
event/3402d2a9,event/22a773ed,ELABORATION,,0.79
event/1109de6b,event/c8f6891e,EXPLANATION,,0.73
event/85b1245a,event/16234515,ELABORATION,,0.86
event/e611d69b,event/68009e68,CONTRAST,,0.65
event/c4093f0a,event/541a51a7,EXPLANATION,so,0.93
event/52fecc03,event/56ea152a,ELABORATION,,0.86
event/7c9fa0cc,event/598c019c,ELABORATION,,0.76
event/68009e68,event/90daf047,CONTRAST,,0.7
event/05582d53,event/3765cbcb,PARALLELISM,,0.78
event/e613704d,event/7dd38f4e,EXPLANATION,,0.81
event/b0f85149,event/31a9531e,ELABORATION,,0.9
event/0ed59ba4,event/3eab0391,EXPLANATION,,0.78
event/bfce7e4b,event/5986fb75,ELABORATION,,0.86
event/7a67d360,event/04be18b2,ELABORATION,,0.82
event/a108f4e7,event/850abc44,CONTRAST,and,0.83
event/a2b326ef,event/fd7aeadd,PARALLELISM,,0.88
event/55065115,event/a5c9e3a2,ELABORATION,as if,0.9
event/1c389ce8,event/52fecc03,PARALLELISM,and,0.91
event/31a9531e,event/0934407b,ELABORATION,,0.62
event/3e8c3e26,event/06889e4b,ELABORATION,,0.84
event/d091b6db,event/781fd3ce,ELABORATION,,0.6
event/57846c89,event/b7b7b58d,PARALLELISM,,0.96
event/88947729,event/68f3df75,PARALLELISM,,0.92
event/607e6086,event/df8a3c8f,ELABORATION,as if,0.84
event/c8f6891e,event/56fda49d,ELABORATION,,0.78
event/5a0d637e,event/bbbd0604,EXPLANATION,,0.78
event/3402d2a9,event/52fecc03,PARALLELISM,,0.86
event/9c21504f,event/d5edad9c,EXPLANATION,,0.93
event/49cd452c,event/47875a24,ELABORATION,,0.84
event/d5e57294,event/d5edad9c,EXPLANATION,,0.96
event/39cca72f,event/27b101c5,ELABORATION,,0.6
event/4cb5d815,event/05582d53,ELABORATION,,0.76
event/f07fa169,event/f1a87740,ELABORATION,,0.9
event/27b101c5,event/aa32a7f6,CONTRAST,,0.98
event/bd0364f5,event/9ed4ce61,ELABORATION,,0.7
event/c8810281,event/56fda49d,CONTRAST,,0.62
event/6bd42ccf,event/e83547bb,ELABORATION,,0.87
event/c21e0251,event/1207052e,ELABORATION,,0.79
event/df8a3c8f,event/3dc7a5ff,ELABORATION,,0.96
event/7eacfde9,event/84b3e256,CONTRAST,,0.65
event/40cda722,event/b71dd584,EXPLANATION,for,0.99
event/b71dd584,event/e8f8e11e,ELABORATION,,0.61
event/9740e994,event/9305d5f7,ELABORATION,,0.87
event/e2dcd2e5,event/4811dfc9,ELABORATION,,0.62
event/95740eb0,event/627a866f,EXPLANATION,,0.76
event/b7ecdd5c,event/e772fd58,ELABORATION,,0.77
event/1207052e,event/93f9b7e7,ELABORATION,,0.6
event/68f3df75,event/cc9438b1,CONTRAST,but,0.86
event/ab8d697d,event/b7b7b58d,ELABORATION,,0.79
event/aace4881,event/93f9b7e7,ELABORATION,,0.9
event/7a44b907,event/e8f8e11e,ELABORATION,,0.71
event/90daf047,event/2ce2d6b4,PARALLELISM,or,0.98
event/a86dc7cf,event/0934407b,CONTRAST,,0.62
event/cc9438b1,event/6bd42ccf,ELABORATION,and,0.88
event/53e0ff1d,event/4be12723,ELABORATION,,0.88
event/c32958ab,event/c867e7a6,PARALLELISM,,0.95
event/84b3e256,event/20d242ed,EXPLANATION,,0.86
event/7ea059e2,event/c21e0251,EXPLANATION,,0.77
event/83bd35e3,event/598c019c,CONTRAST,,0.68
event/850abc44,event/53e0ff1d,EXPLANATION,,0.73
event/e611d69b,event/90daf047,CONTRAST,,0.63
event/8f63450f,event/370a69c5,EXPLANATION,and,0.72
event/781fd3ce,event/da2afb0b,ELABORATION,and,0.96
event/e2dcd2e5,event/046e22d3,ELABORATION,and,0.9
event/56fda49d,event/d282ca8d,ELABORATION,,0.63
event/68f3df75,event/7a67d360,ELABORATION,and,0.83
event/79bf7b2d,event/f1a87740,ELABORATION,,0.76
event/79fe269c,event/b4927701,ELABORATION,,0.94
event/da2afb0b,event/044a7183,ELABORATION,,0.7
event/04be18b2,event/6bd42ccf,ELABORATION,and,0.98
event/b24a09c1,event/345bdf2e,CONTRAST,or,0.76
event/e9414769,event/5a0d637e,CONTRAST,and,0.79
event/e772fd58,event/47875a24,ELABORATION,,0.86
event/755b9819,event/39ab3ee7,ELABORATION,,0.7
event/3d9919e8,event/872625a5,EXPLANATION,,0.86
event/bd0364f5,event/b7712f4b,ELABORATION,,0.6
event/9625ea32,event/d091b6db,ELABORATION,,0.96
event/a5c9e3a2,event/e0ebdedc,EXPLANATION,,0.63
event/4cb5d815,event/fd7aeadd,ELABORATION,,0.96
event/850abc44,event/42dab3ad,ELABORATION,,0.83
event/93dddec1,event/0565a6a5,ELABORATION,as,0.91
event/cf6c2d53,event/7dd38f4e,ELABORATION,,0.7
event/5b65ed8c,event/a5c9e3a2,ELABORATION,,0.93
event/c6c8ceae,event/e772fd58,ELABORATION,,0.6
event/0386c213,event/1207052e,ELABORATION,and,0.83
event/7c9fa0cc,event/83bd35e3,ELABORATION,,0.9
event/755b9819,event/68009e68,CONTRAST,,0.7
event/9e5533be,event/3968d2d0,PARALLELISM,"so that, and",0.97
event/c94c2df1,event/892c4635,ELABORATION,,0.63
event/1c389ce8,event/3402d2a9,ELABORATION,and,0.97
event/fce00bd5,event/27b101c5,ELABORATION,,0.64
event/2338d454,event/c867e7a6,ELABORATION,,0.63
event/df8a3c8f,event/598c019c,ELABORATION,,0.73
event/27b101c5,event/7eacfde9,EXPLANATION,,0.71
event/7fa17e5a,event/9a60efc6,ELABORATION,,0.75
event/c97ef20e,event/f413eb65,ELABORATION,,0.63
event/5a821c7c,event/4792c1d9,EXPLANATION,,0.66
event/0ec3aab2,event/a0b42891,ELABORATION,,0.87
event/3eeda89f,event/fc04436e,ELABORATION,,0.79
event/cc9438b1,event/04be18b2,EXPLANATION,,0.86
event/094c30c6,event/bb547652,ELABORATION,,0.69
event/c518e17e,event/398e1ad6,CONTRAST,,0.63
event/541a51a7,event/c97ef20e,ELABORATION,,0.91
event/52fecc03,event/505bc858,ELABORATION,,0.83
event/c94c2df1,event/c6c8ceae,ELABORATION,,0.92
event/a1b25186,event/b4927701,ELABORATION,,0.86
event/014ea30c,event/3af67ad0,EXPLANATION,,0.81
event/9305d5f7,event/5eea2ba6,ELABORATION,,0.87
event/dcaa3404,event/cc9438b1,ELABORATION,"But, presently",0.79
event/3f7d5960,event/6bd42ccf,ELABORATION,and,0.86
event/bfaec07a,event/7a44b907,EXPLANATION,,0.95
event/781fd3ce,event/5cbbe848,ELABORATION,,0.76
event/4920b3d3,event/627a866f,EXPLANATION,,0.86
event/b7b7b58d,event/d97b039b,PARALLELISM,,0.93
event/872625a5,event/31a9531e,ELABORATION,,0.9
event/345bdf2e,event/b71dd584,EXPLANATION,,0.7
event/5557f7c2,event/7c9fa0cc,ELABORATION,,0.96
event/a750b912,event/06889e4b,ELABORATION,,0.63
event/bfce7e4b,event/84b058c6,ELABORATION,,0.73
event/da2afb0b,event/5cbbe848,CONTRAST,,0.63
event/dcaa3404,event/7a67d360,ELABORATION,,0.63
event/f1a87740,event/b4927701,ELABORATION,and,0.96
event/52cd4496,event/06889e4b,ELABORATION,,0.7
event/22a773ed,event/55065115,ELABORATION,,0.69
event/345bdf2e,event/40cda722,ELABORATION,either of them,0.78
event/380a5a26,event/cc9438b1,CONTRAST,but,0.86
event/d5e57294,event/dcc2b5fc,CONTRAST,,0.73
event/a723aebe,event/a52da486,ELABORATION,,0.82
event/20d242ed,event/53e0ff1d,EXPLANATION,,0.76
event/53e0ff1d,event/fc8b1651,ELABORATION,,0.66
event/c8f6891e,event/bfb397f9,ELABORATION,and,0.9
event/a5c9e3a2,event/4920b3d3,EXPLANATION,,0.92
event/e83547bb,event/1c389ce8,ELABORATION,,0.83
event/0565a6a5,event/c6c8ceae,EXPLANATION,,0.83
event/7a67d360,event/e83547bb,ELABORATION,,0.71
event/c880de81,event/f1a87740,EXPLANATION,,0.76
event/ccf43dcb,event/a9fea55c,CONTRAST,,0.61
event/b4927701,event/b7ecdd5c,EXPLANATION,,0.83
event/370a69c5,event/046e22d3,ELABORATION,,0.79
event/bd0364f5,event/7ea059e2,ELABORATION,,0.63
event/a723aebe,event/8bd5276b,ELABORATION,,0.69
event/a9fea55c,event/9a60efc6,CONTRAST,,0.65
event/4cb5d815,event/a2b326ef,ELABORATION,,0.61
event/c97ef20e,event/08332ce3,EXPLANATION,,0.96
event/4811dfc9,event/a750b912,ELABORATION,,0.95
event/ea61b845,event/06889e4b,ELABORATION,,0.7
event/39ab3ee7,event/2ce2d6b4,ELABORATION,,0.68
event/c94c2df1,event/49cd452c,ELABORATION,,0.86
event/79bf7b2d,event/79fe269c,PARALLELISM,,0.69
event/d984080f,event/541a51a7,EXPLANATION,,0.98
event/607e6086,event/7c9fa0cc,CONTRAST,,0.6
event/e2a3ea0c,event/52fecc03,ELABORATION,and,0.74
event/88ec664a,event/b0f85149,EXPLANATION,,0.96
event/550dc32f,event/014ea30c,ELABORATION,,0.9
event/f04e0192,event/e0ebdedc,PARALLELISM,,0.63
event/398e1ad6,event/84b3e256,ELABORATION,,0.6
event/f1a87740,event/79fe269c,PARALLELISM,and,0.94
event/5986fb75,event/84b058c6,ELABORATION,,0.58
event/1207052e,event/2d88fd16,ELABORATION,,0.75
event/df8a3c8f,event/83bd35e3,ELABORATION,,0.96
event/81bf9506,event/0efdb3a7,EXPLANATION,"so, perhaps",0.7
event/aace4881,event/2d88fd16,ELABORATION,,0.78
event/bfce7e4b,event/0ec3aab2,ELABORATION,,0.62
event/5a821c7c,event/f5faa3d3,ELABORATION,,0.89
event/fc8b1651,event/4be12723,EXPLANATION,,0.87
event/094c30c6,event/b24a09c1,EXPLANATION,on the authority of,0.96
event/95740eb0,event/43acacf7,CONTRAST,"but, now",0.85
event/7eacfde9,event/5eea2ba6,EXPLANATION,,0.78
event/4792c1d9,event/a9e81f24,ELABORATION,,0.86
event/49cd452c,event/2e25ef62,ELABORATION,,0.83
