:ID,factor
why_family_surname_is_pirrip/a34a22a6,Family surname is Pirrip
why_christian_name_is_chosen_as_ph/2e44ce81,Christian name is chosen as Philip
why_philip_pirrip_is_an_infant_wit/1d0219a8,Philip Pirrip is an infant with limited speech ability
why_philip_pirrip_can_only_articul/49dc4821,Philip Pirrip can only articulate the shorter sound 'Pip'
why_philip_pirrip_wants_a_usable_s/99c0cd02,Philip Pirrip wants a usable self-designation
why_philip_pirrip_calls_himself_pi/906f180a,Philip Pirrip calls himself Pip
why_social_tendency_to_accept_and_/d61e7751,Social tendency to accept and repeat a self-chosen nickname
why_philip_pirrip_is_narrating_his/30a4b137,Philip Pirrip is narrating his origins and family background
why_information_on_tombstone_provi/a5c4bece,Information on tombstone provides the family name
why_lack_of_direct_knowledge_of_hi/ae378196,Lack of direct knowledge of his father forces Philip Pirrip to depend on the tombstone
why_the_tombstone_explicitly_displ/0a355a12,The tombstone explicitly displays the family name
why_philip_pirrip_is_explaining_hi/03ee019c,Philip Pirrip is explaining his immediate family relationships
why_social_custom_and_personal_cho/848ee2a2,Social custom and personal choice leading to marriage
why_philip_pirrip's_father_died_be/ce67f932,Philip Pirrip's father died before Philip Pirrip could remember or see him
why_philip_pirrip's_mother_died_be/fee32e43,Philip Pirrip's mother died before he could see or remember her
why_there_were_no_surviving_portra/296cd1e7,There were no surviving portraits or images of his parents
why_technological_context:_photogr/4d3d02a5,Technological context: photographs did not exist in his parents’ time
why_absence_of_direct_memories_or_/25e42efc,Absence of direct memories or images of his parents
why_childhood_curiosity_about_his_/17445095,Childhood curiosity about his parents
why_adult_philip_pirrip_retrospect/33341e04,Adult Philip Pirrip retrospectively evaluates his childhood reasoning as unreasonable
why_tombstones_are_the_only_availa/d99bdcaf,Tombstones are the only available physical traces of his parents
why_child_philip_pirrip_attempts_t/f9beb9c8,Child Philip Pirrip attempts to construct mental images from limited evidence
why_philip_pirrip_reads_and_visual/7ce8ed6a,Philip Pirrip reads and visually inspects his father’s tombstone
why_visual_impression_of_the_squar/fb13cd28,"Visual impression of the square, stout letter shapes"
why_childlike_tendency_to_anthropo/dc566b1f,Childlike tendency to anthropomorphize written forms into bodily traits
why_adult_retrospective_evaluation/93a79ead,Adult retrospective evaluation of childhood reasoning as strange or unreasonable
why_pip_observes_the_character_and/b9f7b494,Pip observes the character and turn of the inscription
why_pip_is_a_child_forming_naive_c/56a03086,Pip is a child forming naive conclusions
why_pip_concludes_his_mother_was_f/1fd8a87d,Pip concludes his mother was freckled and sickly
why_pip’s_lack_of_real_memories_of/bbbc2194,Pip’s lack of real memories of his mother leads him to rely on indirect clues
why_narrator_is_looking_at_or_reme/31a18a9c,Narrator is looking at or remembering the grave site with the stone lozenges
why_five_deceased_brothers_are_com/1133ad50,Five deceased brothers are commemorated by the lozenges
why_general_hardship_of_the_'unive/3935ecbe,General hardship of the 'universal struggle' for a living
why_brothers_'gave_up_trying_to_ge/41c0b85a,Brothers 'gave up trying to get a living' suggesting inability to sustain life
why_presence_and_arrangement_of_fi/45c141a6,Presence and arrangement of five little stone lozenges beside the grave
why_narrator’s_childhood_imaginati/89a002ac,Narrator’s childhood imagination projecting meaning onto the grave markers
why_narrator’s_inference_from_the_/4c839b7b,Narrator’s inference from the appearance of the lozenges and the brothers’ deaths
why_childlike_tendency_to_create_f/afe2ceac,Childlike tendency to create fanciful explanations about death and the dead
why_narrator’s_fanciful_interpreta/ba03862e,Narrator’s fanciful interpretation of the grave markers
why_comedic_or_ironic_framing_of_t/3a67318c,Comedic or ironic framing of the brothers as never engaging in the 'universal struggle'
why_metaphor_that_brothers_'gave_u/e6293c6f,Metaphor that brothers 'gave up trying to get a living' exceedingly early
why_narrator’s_ironic_moralization/f6730cab,Narrator’s ironic moralization that they 'never took' their hands out in this state of existence
why_philip_pirrip_is_reflecting_on/8880427a,Philip Pirrip is reflecting on his earliest broad impression of the world
"why_the_conditions_of_a_memorable,/a2681414","The conditions of a memorable, raw afternoon toward evening shape the impression"
why_pip_observes_the_bleak_place_o/70cd2acd,Pip observes the bleak place overgrown with nettles
why_pip_is_present_in_the_area_con/78eebce0,Pip is present in the area containing graves
why_pip_reads_or_otherwise_learns_/a7ca86e1,Pip reads or otherwise learns the inscription about Philip Pirrip
why_philip_pirrip_previously_died_/6ed45e16,Philip Pirrip previously died and was buried
why_pip_reads_or_otherwise_learns_/cd7f0cb9,Pip reads or otherwise learns the inscription about Georgiana
why_georgiana_previously_died_and_/5f46118f,Georgiana previously died and was buried
why_pip_observes_mention_of_alexan/1226ebce,Pip observes mention of Alexander among the infant children
why_alexander_previously_died_and_/e9973488,Alexander previously died and was buried
why_pip_observes_mention_of_bartho/00a496ff,Pip observes mention of Bartholomew among the infant children
why_bartholomew_previously_died_an/b28d5dfc,Bartholomew previously died and was buried
why_pip_observes_mention_of_abraha/e99adbce,Pip observes mention of Abraham among the infant children
why_abraham_previously_died_and_wa/5cc36dd5,Abraham previously died and was buried
why_pip_observes_mention_of_tobias/5bf50154,Pip observes mention of Tobias among the infant children
why_tobias_previously_died_and_was/8d0d172a,Tobias previously died and was buried
why_pip_observes_mention_of_roger_/895fc970,Pip observes mention of Roger among the infant children
why_roger_previously_died_and_was_/b3b37f0a,Roger previously died and was buried
why_pip_observes_the_dark_flat_wil/fc5739e9,Pip observes the dark flat wilderness intersected with dikes and mounds and gates
why_pip_has_contextual_knowledge_o/1cd737be,Pip has contextual knowledge of local geography (marshes)
why_pip_visually_surveys_the_marsh/aeeee239,Pip visually surveys the marsh landscape
why_cattle_are_present_and_feeding/91786b98,Cattle are present and feeding on the marshes
why_pip_sees_the_low_leaden_line_b/39fa6379,Pip sees the low leaden line beyond the marshes
why_pip_has_knowledge_that_such_a_/c958ef33,Pip has knowledge that such a line signifies the river
why_pip_notices_the_distant_savage/5ecdc2a5,Pip notices the distant savage lair from which the wind is rushing
why_pip_knows_that_the_sea_lies_in/b13b1003,Pip knows that the sea lies in that direction and produces such wind
why_weather_conditions_create_stro/816bf9f5,Weather conditions create strong wind over the sea
why_the_landscape_allows_the_wind_/51f5e028,The landscape allows the wind to rush across it
why_bleak_churchyard_overgrown_wit/1cfdf70e,Bleak churchyard overgrown with nettles and graves
why_dark_flat_wilderness_of_marshe/136843f5,"Dark flat wilderness of marshes, distant river, and savage sea"
why_wind_rushing_from_the_distant_/9e2ee562,Wind rushing from the distant sea
why_pip_grows_afraid_of_the_bleak_/345c8e6a,Pip grows afraid of the bleak and savage surroundings
"why_pip_is_a_small,_vulnerable_chi/a230b422","Pip is a small, vulnerable child in a frightening environment"
why_pip_reflects_on_himself_while_/9b7b4eae,Pip reflects on himself while afraid and crying
why_narrative_self-awareness_of_hi/e30210f2,Narrative self-awareness of his childhood identity
why_unnamed_man_reacts_to_the_pres/ffb095b9,Unnamed man reacts to the presence and/or noise of a child near the graves
why_unnamed_man_is_likely_hiding_o/2b803bf5,Unnamed man is likely hiding or lying down among the graves before being disturbed
why_unnamed_man_does_not_want_nois/2f7192c5,"Unnamed man does not want noise, possibly to avoid detection or out of anger"
why_the_child_is_making_or_has_mad/87e77250,The child is making or has made some noise that disturbs the man
why_unnamed_man_wants_to_control_t/7bf6a759,Unnamed man wants to control the child’s movements and silence
why_unnamed_man_is_in_a_highly_agg/7e6022d3,"Unnamed man is in a highly aggressive, possibly desperate state"
why_unnamed_man_uses_violent_threa/39870c74,Unnamed man uses violent threat to coerce obedience and silence from the child
"why_unnamed_man’s_rough,_criminal_/858689f4","Unnamed man’s rough, criminal or desperate character leads him to use extreme intimidation"
why_the_man_rises_suddenly_from_am/b133064e,"The man rises suddenly from among the graves, shouting with a terrible voice"
why_the_man_explicitly_threatens_t/d534f739,The man explicitly threatens to cut the child’s throat
why_description_introduces_the_fea/2a1209a9,Description introduces the fearful man's physical appearance and condition
why_narrative_further_details_the_/5136fb9c,Narrative further details the man's impoverished state through his clothing
why_backstory_of_recent_physical_e/9753c251,Backstory of recent physical exposure to water indicates hardship or escape
why_indicates_he_has_fallen_or_cra/38451cba,Indicates he has fallen or crawled through muddy terrain
why_describes_injuries_to_his_legs/6710af77,Describes injuries to his legs/feet from rough ground
why_shows_additional_physical_dama/0a80116a,Shows additional physical damage from sharp stones
why_indicates_painful_contact_with/94d4a3bf,Indicates painful contact with wild vegetation
why_suggests_he_forced_his_way_thr/aef91fe4,Suggests he forced his way through thorny undergrowth
"why_his_injuries_from_stones,_flin/264f0933","His injuries from stones, flints, and briars impair his walking"
why_accumulated_physical_hardships/00314054,Accumulated physical hardships described earlier
why_exposure_to_water_and_cold_imp/60a65a76,Exposure to water and cold implied by being soaked and muddy
"why_his_fearful,_threatening_demea/5ad59744","His fearful, threatening demeanor toward the observer"
why_animal-like_vocalization_expre/064bb0b8,Animal-like vocalization expresses aggression or threat
"why_cold,_fear,_or_physical_shock_/d925d14a","Cold, fear, or physical shock cause involuntary teeth chattering"
why_previous_soaking_and_exposure_/a22afe0a,Previous soaking and exposure contribute to his physical state
why_fearful_man_attempts_to_contro/07b51f17,Fearful man attempts to control or intimidate the narrator physically
"why_fearful_man's_desperate,_injur/ad954e32","Fearful man's desperate, injured, and threatening condition"
why_narrator_believes_the_unidenti/71a3d474,Narrator believes the unidentified man is about to cut Narrator's throat
why_narrator_experiences_intense_f/67c25e0b,Narrator experiences intense fear of death or serious harm
why_unidentified_man_appears_threa/644c70dc,Unidentified man appears threatening enough that throat-cutting seems possible
why_narrator_wants_to_reinforce_th/7fbe8499,Narrator wants to reinforce the request for mercy
why_continuing_fear_that_the_unide/da19f021,Continuing fear that the unidentified man will cut Narrator's throat
why_unnamed_man_wants_the_narrator/a28c0d9d,Unnamed man wants the narrator to do something again
why_power_imbalance_or_intimidatio/58b91f3f,Power imbalance or intimidation between unnamed man and narrator
why_unnamed_man_is_focused_on_narr/9f98358b,Unnamed man is focused on narrator while commanding
why_stare_used_to_intimidate_or_pr/8f07e407,Stare used to intimidate or pressure narrator
why_unnamed_man_wants_narrator_to_/72aaffed,Unnamed man wants narrator to speak loudly or forcefully
why_ongoing_attempt_to_control_nar/643aa6a8,Ongoing attempt to control narrator’s behavior
why_man_wants_to_know_where_the_un/8df80636,Man wants to know where the unidentified person lives
why_man_likely_holds_power_or_auth/1e5dd24e,Man likely holds power or authority in the interaction
why_man_wants_the_person_to_indica/ffeb1b25,Man wants the person to indicate the exact location of their home
why_man_is_emphasizing_or_intensif/a4e30150,Man is emphasizing or intensifying his earlier demand
why_narrator_wants_to_indicate_whe/7edcb97c,Narrator wants to indicate where the village lies
why_narrator_is_describing_the_set/187b6043,Narrator is describing the setting to a listener/reader
why_narrator_is_describing_the_fix/ec9166d7,Narrator is describing the fixed geographical state of the village
why_the_man_is_engaging_with_pip_a/a5d7bc29,the man is engaging with Pip after confronting him earlier
why_the_man_wants_to_find_food_or_/6e6e325b,the man wants to find food or valuables on Pip
why_the_man_is_desperate_and_needy/e5a62a62,the man is desperate and needy (earlier context of him being a convict)
why_the_man_searches_pip’s_pockets/07f67e98,the man searches Pip’s pockets
why_the_man_turns_pip_upside_down_/0ccedd1b,the man turns Pip upside down suddenly and forcefully
why_pip’s_altered_physical_orienta/00b14a62,Pip’s altered physical orientation causes visual confusion
why_the_man_has_stopped_turning_pi/b63d5b74,the man has stopped turning Pip and the moment passes
why_the_man_has_finished_searching/7634254c,"the man has finished searching Pip and positions him, or Pip ends up seated after the struggle"
why_the_man’s_violence_and_threate/769c89e2,the man’s violence and threatening presence
why_pip_is_a_frightened_child_alon/a6913764,Pip is a frightened child alone in a graveyard with a desperate man
why_the_man_is_extremely_hungry/66a4db8e,the man is extremely hungry
why_the_man_wants_to_address_or_in/79d6a2bc,the man wants to address or intimidate the young person
why_the_man_may_be_hungry_or_empha/1ba59f74,the man may be hungry or emphasizing his speech
why_the_man_visually_observes_the_/235c3fcd,the man visually observes the young person’s cheeks
why_narrator_is_reflecting_back_on/8e308aa7,Narrator is reflecting back on earlier observations of the people
why_narrator_is_describing_physica/011a0ca0,Narrator is describing physical condition in youth
why_narrator_reports_general_weakn/c166218d,Narrator reports general weakness during that period
why_the_man_feels_aggressive_or_de/25e65e58,"the man feels aggressive or desperate (e.g., hunger, menace)"
why_the_man_is_in_a_heightened_emo/b43035b1,"the man is in a heightened emotional state (anger, hunger, or menace)"
why_the_man_wants_to_intensify_or_/8bb8b858,the man wants to intensify or underscore his verbal threat
why_narrator_fears_or_strongly_wis/a06eb7f3,Narrator fears or strongly wishes to avoid the unnamed man's anticipated action
why_power_imbalance_or_threat_impl/5d574b1b,Power imbalance or threat implied by the man having previously placed the Narrator on the tombstone
why_narrator_wants_to_keep_themsel/692dfa06,Narrator wants to keep themself upon the tombstone
why_physical_precariousness_from_b/28fb0a88,Physical precariousness from being put on the tombstone by the unnamed man
why_narrator_feels_an_impulse_to_c/f1713334,Narrator feels an impulse to cry
why_presence_and_possible_threat_o/7656da2e,Presence and possible threat or authority of the unnamed man makes crying undesirable or unsafe
why_unnamed_man_exerts_control_ove/f92306bd,Unnamed man exerts control over the Narrator’s position
why_the_man_wants_to_draw_the_chil/704c6ee8,The man wants to draw the child’s attention and assert control over the interaction
why_the_man_seeks_information_abou/e2b19ace,The man seeks information about the child’s mother’s whereabouts
why_an_unspecified_stimulus_or_rea/49961776,An unspecified stimulus or realization triggers his reaction
why_his_initial_start_leads_him_to/d5e90055,His initial start leads him to move quickly for a short distance
why_completion_or_interruption_of_/c6af7404,Completion or interruption of his short run
why_he_wants_to_see_what_is_behind/337a1654,"He wants to see what is behind him, possibly the source of his reaction"
why_narrator_is_responding_to_'sir/5a46e2ea,Narrator is responding to 'Sir' with clarification
why_narrator_feels_timid_or_intimi/e5f55dd8,Narrator feels timid or intimidated by 'Sir' or the situation
why_narrator_wants_to_clarify_who_/ae29550b,Narrator wants to clarify who Georgiana is
why_narrator_continues_explanation/3ad72efa,Narrator continues explanation to 'Sir' about family
why_presence_of_'sir'_or_social_hi/0fbfc0f8,Presence of 'Sir' or social hierarchy makes narrator nervous
why_narrator_is_engaged_in_explain/03fb58ab,Narrator is engaged in explaining something personal
"why_""he""_had_previously_moved_away/b49b610b","""he"" had previously moved away and now reverses that movement"
why_ongoing_interaction/conversati/06def32a,ongoing interaction/conversation with the listener
why_reaction_to_something_just_per/0beb6455,Reaction to something just perceived or realized about the listener or the situation
why_continuation_of_an_ongoing_con/f07f76cb,Continuation of an ongoing conversation
why_desire_to_clarify_family_relat/ea000e5c,Desire to clarify family relationships of the listener
why_need_for_information_about_the/b32270b4,Need for information about the child's parents
why_unnamed_narrator_responds_to_a/d7a4b714,Unnamed narrator responds to a question or prompt from the male authority figure
why_social_expectation_to_answer_r/2b26f68c,Social expectation to answer respectfully using 'sir'
why_male_authority_figure_likely_a/d914ca47,Male authority figure likely asked whether the other man is included or concerned in some matter
why_unnamed_narrator_possesses_kno/b34906f4,Unnamed narrator possesses knowledge about the other man's status
why_unknown_man_is_thinking/consid/ccebadd3,Unknown man is thinking/considering something about the situation
why_unknown_man_has_just_encounter/1adeae1e,Unknown man has just encountered a child whose fate he is deciding
why_unknown_man_is_assessing_what_/30bac7f5,Unknown man is assessing what to do with the child
why_unknown_man_has_power_over_whe/ebb96310,Unknown man has power over whether the child will live
why_unknown_man_wants_information_/ebf0c29e,Unknown man wants information about whom the child lives with
why_unknown_man_is_deciding_what_t/89c81981,Unknown man is deciding what to do with the child
why_unknown_man_has_not_made_up_hi/3cc798f6,Unknown man has not made up his mind about letting the child live
why_unknown_man_holds_physical_or_/635b4192,Unknown man holds physical or situational power over the child
why_unknown_man_is_evaluating_whet/1499dc41,Unknown man is evaluating whether to spare or harm the child
why_unknown_man_may_be_dangerous_o/62286b7a,Unknown man may be dangerous or desperate
why_pip_is_responding_respectfully/14daeaab,Pip is responding respectfully to an interlocutor he addresses as 'sir'
why_pip_wants_to_clarify_who_his_s/f1a4b911,Pip wants to clarify who his sister is by giving her full name and marital relation
why_unnamed_man_is_reacting_to_pri/f88bd671,Unnamed man is reacting to prior mention or thought of a blacksmith
why_his_spoken_reference_to_a_blac/8a657de9,"His spoken reference to a blacksmith prompts him to consider his own leg, possibly its condition or restraints"
why_unidentified_man_is_assessing_/30f9de19,Unidentified man is assessing his own injured leg
