:ID,factor
why_unidentified_man_is_scrutinizi/e960178d,Unidentified man is scrutinizing Pip as a potential helper or threat
why_unidentified_man_decides_to_co/e63583e3,Unidentified man decides to confront or interact with Pip
why_unidentified_man_may_need_assi/d2bfed3c,Unidentified man may need assistance or control over Pip
why_unidentified_man_wants_to_phys/14fd20eb,Unidentified man wants to physically control Pip
why_unidentified_man_perceives_pip/a105a98a,Unidentified man perceives Pip as vulnerable and easy to overpower
why_unidentified_man_wants_to_domi/b5550971,Unidentified man wants to dominate Pip physically and frighten him
why_unidentified_man_needs_to_forc/687182b7,Unidentified man needs to force eye contact or attention from Pip
why_unidentified_man_attempts_to_i/d328952a,Unidentified man attempts to intimidate or exert psychological control over Pip
why_close_physical_proximity_enabl/a45b2538,Close physical proximity enables intense eye contact
why_pip_is_physically_overpowered_/a4343bde,Pip is physically overpowered and cannot look away
why_pip_feels_helpless_and_intimid/d1d65b26,Pip feels helpless and intimidated
why_pip_is_forcibly_held_and_tilte/71278df0,Pip is forcibly held and tilted backward by a stronger adult
"why_the_man's_powerful,_intimidati/13b67b23","The man's powerful, intimidating stare overwhelms Pip"
why_unidentified_man_is_threatenin/e8d1b9a5,Unidentified man is threatening Unidentified interlocutor's life to coerce cooperation
why_unidentified_man_wants_an_answ/20d5f6d9,Unidentified man wants an answer to whether Unidentified interlocutor will be allowed to live
why_unidentified_man_frames_interl/aa088380,"Unidentified man frames interlocutor's future as a question of being ""let to live"""
why_unidentified_man_likely_wants_/7efd43b3,Unidentified man likely wants to intimidate or control interlocutor
why_unidentified_man_appears_to_ne/347b2924,Unidentified man appears to need a file or to test interlocutor's knowledge
why_question_follows_immediately_a/542d782c,"Question follows immediately after threat to life, suggesting coercive interrogation"
why_the_unnamed_man_asks_each_succ/b4b2f182,The unnamed man asks each successive question
why_the_unnamed_man_wants_to_contr/009dc150,The unnamed man wants to control and intimidate the narrator physically
why_the_unnamed_man_repeatedly_til/dd32dc16,The unnamed man repeatedly tilts the narrator over further
why_the_narrator_is_in_a_threateni/10ed8cb5,"The narrator is in a threatening, controlled situation"
why_abel_magwitch_needs_tools_to_r/9a9a18e6,Abel Magwitch needs tools to remove his leg-iron
why_abel_magwitch_uses_threats_to_/f67e4d46,Abel Magwitch uses threats to coerce Pip
why_abel_magwitch_wants_to_intimid/c257d3f4,Abel Magwitch wants to intimidate Pip into obedience
why_abel_magwitch_is_physically_co/1287661b,Abel Magwitch is physically controlling Pip
why_abel_magwitch_is_hungry_and_ne/06aa56ca,Abel Magwitch is hungry and needs food ('wittles')
why_abel_magwitch_is_coercing_pip_/9a479b9b,Abel Magwitch is coercing Pip as a means of survival
why_abel_magwitch_reinforces_his_t/8db4d088,Abel Magwitch reinforces his threat and control
why_abel_magwitch_uses_physical_in/22d15068,Abel Magwitch uses physical intimidation to ensure compliance
why_abel_magwitch_wants_both_items/5d5eaaeb,Abel Magwitch wants both items delivered directly to him
why_abel_magwitch_clarifies_the_te/46a66e67,Abel Magwitch clarifies the terms of Pip’s coerced task
why_abel_magwitch_emphasizes_his_c/f0021b53,Abel Magwitch emphasizes his command with physical force
why_abel_magwitch_continues_to_dom/39f47785,Abel Magwitch continues to dominate Pip physically
why_abel_magwitch_wants_to_ensure_/65835db3,Abel Magwitch wants to ensure Pip obeys his demands
why_abel_magwitch_employs_gruesome/68030e0f,Abel Magwitch employs gruesome imagery to terrify Pip
why_abel_magwitch_punctuates_his_v/4391695d,Abel Magwitch punctuates his violent threat with physical action
why_abel_magwitch_maintains_intimi/18fc16c2,Abel Magwitch maintains intimidation through repeated handling
why_abel_magwitch’s_repeated_threa/3e211b64,Abel Magwitch’s repeated threats of bodily harm
why_abel_magwitch’s_physical_manha/4148e7f9,Abel Magwitch’s physical manhandling of Pip
why_narrator_is_in_a_distressing_o/72671c24,Narrator is in a distressing or threatening situation with an unnamed man
why_intensity_of_fear_and_physical/67c52997,Intensity of fear and physical or situational stress
why_narrator_is_frightened_and_gid/13d07b6c,Narrator is frightened and giddy and needs physical support to stay upright
why_narrator_believes_staying_upri/bd3e96b1,Narrator believes staying upright will prevent sickness and improve attentiveness
why_narrator’s_fear_and_dizziness_/ac87a348,Narrator’s fear and dizziness motivate seeking assistance
why_narrator_feels_giddy_and_antic/88f72ead,Narrator feels giddy and anticipates physical illness if not kept upright
why_narrator_wants_to_pay_better_a/a75b0d95,Narrator wants to pay better attention if physical condition improves
why_unidentified_man_wants_to_inti/8b653744,Unidentified man wants to intimidate Pip
why_unidentified_man_is_physically/b7276be7,Unidentified man is physically controlling Pip
why_violent_movement_makes_environ/609c130d,Violent movement makes environment seem to jump
why_pip’s_disorientation_affects_h/70e67ef2,Pip’s disorientation affects his perception
why_unidentified_man_wants_to_keep/c3ceb3bf,Unidentified man wants to keep control over Pip
why_continuing_intimidation_after_/1543732d,Continuing intimidation after rough handling
why_unidentified_man_is_threatenin/1deaca85,Unidentified man is threatening or warning Pip
why_ongoing_coercive_interaction_w/6e795fa4,Ongoing coercive interaction with Pip
why_abel_magwitch_needs_a_file_and/4b1cb19e,Abel Magwitch needs a file and food to aid his escape and survival
why_abel_magwitch_is_coercing_pip_/1b7e810c,Abel Magwitch is coercing Pip under threat of death
why_abel_magwitch_must_receive_the/7fc70ee7,Abel Magwitch must receive the items in a place where he is hiding
why_abel_magwitch_wants_to_ensure_/3a2cb3af,Abel Magwitch wants to ensure Pip knows exactly where to go
why_abel_magwitch_fears_being_repo/d40b45a0,Abel Magwitch fears being reported to authorities or others
why_abel_magwitch_wants_to_guarant/e6f4ab89,Abel Magwitch wants to guarantee secrecy of the encounter
why_abel_magwitch_uses_survival_as/a6176b99,Abel Magwitch uses survival as leverage to ensure Pip's compliance
why_abel_magwitch_wants_to_motivat/3ed2f20c,Abel Magwitch wants to motivate Pip through fear and conditional safety
why_abel_magwitch_wants_to_instill/c832bc2c,Abel Magwitch wants to instill terror to ensure complete obedience
why_abel_magwitch_is_desperate_and/e0f7d014,Abel Magwitch is desperate and violent as an escaped convict
why_abel_magwitch_wants_exact_comp/c1a07a27,Abel Magwitch wants exact compliance with every aspect of his orders
why_abel_magwitch_fears_that_even_/b10ede6e,Abel Magwitch fears that even small deviations could expose him
why_abel_magwitch_wants_to_increas/8fb6fe9a,Abel Magwitch wants to increase the perceived danger by implying an accomplice
why_abel_magwitch_may_be_lying_or_/d4bec569,Abel Magwitch may be lying or exaggerating to strengthen his threats
why_abel_magwitch_continues_to_bui/2e7dbb2d,Abel Magwitch continues to build the illusion of having dangerous support
why_abel_magwitch_wants_pip_to_bel/e678be20,Abel Magwitch wants Pip to believe he is being watched by more than one person
why_abel_magwitch_wants_to_depict_/f01fdae6,Abel Magwitch wants to depict the young man as more dangerous than himself
why_abel_magwitch_uses_this_compar/36f8db82,Abel Magwitch uses this comparison to amplify Pip's fear
why_abel_magwitch_wants_pip_to_fee/44660555,Abel Magwitch wants Pip to feel he is being monitored by the hidden young man
why_abel_magwitch_reinforces_the_c/ab3e7dfe,Abel Magwitch reinforces the credibility and seriousness of his earlier threats
why_abel_magwitch_explicitly_threa/e2e6acd5,Abel Magwitch explicitly threatens to kill and mutilate Pip if he disobeys
why_pip_is_a_child_confronted_by_a/08e4ab9c,Pip is a child confronted by a violent escaped convict
why_narrator_describes_threat_to_i/858ed2ad,Narrator describes threat to influence boy's feelings and behavior
why_narrator_emphasizes_inevitabil/b5facf05,Narrator emphasizes inevitability of young man's access to boy
why_boy_attempts_to_protect_himsel/58d92815,Boy attempts to protect himself from that young man
why_boy_seeks_comfort_and_perceive/737ab34f,Boy seeks comfort and perceived safety
why_boy_tries_to_increase_his_sens/c98cde1e,Boy tries to increase his sense of security
why_boy_attempts_to_hide_physicall/4156f743,Boy attempts to hide physically from that young man
why_boy_misjudges_his_vulnerabilit/b3183002,Boy misjudges his vulnerability to that young man
why_young_man_intends_to_reach_and/3601db21,Young man intends to reach and harm the boy
why_young_man's_secret_way_culmina/323a95e9,Young man's secret way culminates in violent access to boy's inside (literal or figurative)
why_narrator_aims_to_prevent_young/411246a7,Narrator aims to prevent young man from harming boy
why_young_man_persistently_attempt/399d100f,Young man persistently attempts to reach boy's inside
why_narrator_wants_boy_to_understa/d5de9ccf,Narrator wants boy to understand seriousness of threat
why_narrator_seeks_boy's_reply_or_/32bedf63,Narrator seeks boy's reply or compliance after warning
why_graphic_description_of_young_m/6f8a4d91,Graphic description of young man tearing boy open
why_abel_magwitch_previously_deman/720c5e4e,Abel Magwitch previously demanded a file from Pip under threat
why_pip_fears_abel_magwitch_and_wa/6d5cc918,Pip fears Abel Magwitch and wants to placate him
why_abel_magwitch_is_hungry_and_in/5368ea10,Abel Magwitch is hungry and in need of food
why_pip_fears_abel_magwitch_and_wa/5f045511,Pip fears Abel Magwitch and wants to help him
why_pip_needs_to_deliver_the_file_/06e1ec22,Pip needs to deliver the file and food he promised
why_abel_magwitch’s_threats_and_de/7e201758,Abel Magwitch’s threats and demands compel Pip to return
why_the_man_wants_compliance_with_/ecf36651,the man wants compliance with his demand
why_the_man_likely_uses_fear_and_i/42924d89,the man likely uses fear and intimidation as a tactic
why_the_man_wants_the_listener_to_/1b74b88d,the man wants the listener to verbally commit under threat
why_the_man_is_engaged_in_dialogue/3ab89eee,the man is engaged in dialogue with another person
why_speaker_is_in_the_middle_of_an/6968b559,Speaker is in the middle of an ongoing interaction (he pursued)
why_speaker_wants_listener_to_reca/14a4cf45,Speaker wants listener to recall a prior commitment (“you remember what you’ve undertook”)
why_there_was_a_previous_agreement/98fcce4c,There was a previous agreement or obligation undertaken by the listener
why_speaker_wants_to_reinforce_a_t/657c519d,Speaker wants to reinforce a threat or warning by reference to a young man
why_young_man_is_contextually_impo/f08e73ec,"Young man is contextually important, likely as a source of fear or obligation"
why_speaker_wants_listener_to_leav/b9b17a11,Speaker wants listener to leave and return home (“you get home!”)
why_speaker_may_wish_to_ensure_com/571135ea,Speaker may wish to ensure compliance with an earlier undertaking and to end the encounter
why_speaker_emphatically_reminds_l/b194f678,"Speaker emphatically reminds listener of an undertaking and a young man, then issues a direct order"
why_context_suggests_the_young_man/0bfe246e,Context suggests the young man is used as a threat or leverage
why_unidentified_man_reacts_to_som/fd91fb68,Unidentified man reacts to something just prior to the quote
why_unidentified_man’s_general_dis/56919cbb,Unidentified man’s general dissatisfaction or irritation
why_unidentified_man_is_reacting_t/a5ccf214,Unidentified man is reacting to his environment and prior conversation
why_bleak_quality_of_the_cold_wet_/2d1e8629,Bleak quality of the cold wet flat draws his attention
why_unidentified_man_feels_displea/2b077d1e,Unidentified man feels displeasure with his current human condition in that environment
"why_cold,_wet_surroundings_make_an/e5dcec48","Cold, wet surroundings make an amphibious life seem preferable"
why_unidentified_man_continues_to_/8c9372d2,Unidentified man continues to fantasize about being better adapted to the wet environment
why_ongoing_dissatisfaction_with_c/56b4516a,Ongoing dissatisfaction with current state
why_unidentified_man_is_shuddering/068f8c4d,Unidentified man is shuddering and distressed
why_unidentified_man_is_in_a_threa/9f05fbe8,"Unidentified man is in a threatening, desolate churchyard environment"
why_unidentified_man_wishes_to_mov/bd67ad1a,Unidentified man wishes to move away from his current spot in the churchyard
why_unidentified_man’s_physical_co/994ed292,Unidentified man’s physical condition forces him to limp
why_pip_is_present_in_the_churchya/8c1e3ba4,Pip is present in the churchyard when the man moves away
why_unidentified_man_wants_to_avoi/5f49ef63,Unidentified man wants to avoid being stung or entangled by nettles and brambles
"why_pip_is_a_young,_impressionable/82596236","Pip is a young, impressionable child with a vivid imagination"
why_the_graveyard_setting_with_gre/af99ee43,The graveyard setting with green mounds suggests buried dead people
why_pip_imagines_dead_people_stret/a853b856,Pip imagines dead people stretching up to seize the man
"why_dark,_eerie_churchyard_atmosph/63379306","Dark, eerie churchyard atmosphere intensifies Pip’s fear"
why_pip’s_prior_thought_that_the_m/a9abbf6b,Pip’s prior thought that the man is eluding the dead people’s hands
why_the_presence_of_green_mounds_a/8c4ad709,The presence of green mounds and graves suggests buried bodies with potential hands
why_convict_is_moving_away_from_th/eb8a5ef8,Convict is moving away from the scene at the church and marshes
why_convict_wants_to_leave_the_chu/8fbe18ed,Convict wants to leave the churchyard area
why_convict's_legs_are_numbed_and_/a3f041f3,"Convict's legs are numbed and stiff, making movement difficult"
why_convict_wants_to_check_on_pip'/d1e60225,Convict wants to check on Pip's movements or presence
why_pip_is_watching_the_convict's_/921bd7f0,"Pip is watching the convict's actions, possibly out of fear or caution"
why_pip_wants_to_get_away_from_the/5bdd1f71,Pip wants to get away from the convict and back to safety
why_convict's_turning_prompts_pip_/feaa6a96,Convict's turning prompts Pip to flee
why_pip_is_eager_or_afraid_and_tri/2557a6ef,Pip is eager or afraid and tries to escape quickly
why_convict's_presence_motivates_p/51daae67,Convict's presence motivates Pip to hurry
why_pip_wants_to_check_whether_the/a37063da,Pip wants to check whether the convict is following him
why_pip_feels_anxiety_or_fear_abou/bd4b9f75,Pip feels anxiety or fear about the convict
why_pip_is_checking_the_convict's_/abf07524,Pip is checking the convict's direction to assess his own safety
why_convict_intends_to_reach_the_r/b0ae66c2,"Convict intends to reach the river area, possibly to escape"
why_convict_is_cold_or_in_physical/712f56b5,Convict is cold or in physical discomfort
why_convict_seeks_bodily_comfort_o/a4b58eca,Convict seeks bodily comfort or warmth
"why_convict's_feet_are_sore,_so_he/bc2860ff","Convict's feet are sore, so he moves cautiously"
why_large_stones_make_the_path_dif/02b2fc66,Large stones make the path difficult and require careful footing
why_stones_were_dropped_to_serve_a/94245900,Stones were dropped to serve as stepping-places in wet or high-tide conditions
why_heavy_rain_or_high_tide_raise_/26ec6779,Heavy rain or high tide raise water level in the marshes
why_the_man_has_just_departed_from/f2ae25c4,The man has just departed from the Narrator
why_narrator_wishes_to_see_what_ha/86ca4b55,Narrator wishes to see what happens to the man
why_narrator_has_stopped_and_is_lo/84d6a808,Narrator has stopped and is looking outward over the landscape
why_narrator_is_surveying_the_scen/6fc872e4,Narrator is surveying the scene after stopping
why_narrator_continues_to_observe_/30b10a90,Narrator continues to observe the surrounding landscape
why_narrator_is_looking_over_the_r/c1ee7c29,Narrator is looking over the riverside prospect
why_low_visibility_or_distance_cau/d53e5e1d,Low visibility or distance causes objects to appear faint
why_narrator_visually_inspects_the/3885c6be,Narrator visually inspects the two black upright things
why_narrator_has_prior_knowledge_o/ff47a65d,Narrator has prior knowledge of local landmarks such as the beacon
why_narrator_mentally_compares_the/d0ea123e,Narrator mentally compares the beacon’s shape to familiar objects
why_narrator’s_tendency_to_describ/baec0091,Narrator’s tendency to describe objects with similes
why_narrator’s_aesthetic_reaction_/e651749d,Narrator’s aesthetic reaction to the beacon’s shape and structure
why_beacon_appears_crude_and_utili/e8402f0a,Beacon appears crude and utilitarian rather than decorative
why_narrator_continues_examining_t/013235c0,Narrator continues examining the two black upright things
why_familiarity_with_the_appearanc/8ddbbd65,Familiarity with the appearance of a gibbet and hanging chains
why_local_history_or_stories_about/c011ba31,Local history or stories about the gibbet being used for a pirate
why_observation_of_the_chains_prom/e0273d86,Observation of the chains prompts memory of their previous use
why_unidentified_man_has_an_injury/f9554bfa,Unidentified man has an injury or condition causing limping gait
why_unidentified_man_is_choosing_t/8bd6f08e,Unidentified man is choosing to move in the direction of the gibbet
why_narrator_is_observing_the_scen/242041c6,Narrator is observing the scene around the river edge
why_unidentified_man_moves_in_the_/182d394b,Unidentified man moves in the narrator’s field of view
why_visual_association_between_the/80b39b01,Visual association between the limping man and the pirate formerly held by the gibbet
"why_gloomy,_eerie_setting_of_river/f01ade39","Gloomy, eerie setting of river, beacon, and gibbet prompts macabre imagery"
why_narrator_believes_a_frightenin/f05f67c9,Narrator believes a frightening possibility suggested by his own thought
why_earlier_threatening_encounter_/a0d61f69,Earlier threatening encounter with the horrible young man
why_narrator_is_already_looking_ar/a1f4a1f9,Narrator is already looking around and is highly alert from fear
why_movement_or_departure_of_the_h/6529db15,Movement or departure of the horrible young man draws their attention
why_narrator_anthropomorphizes_the/2b5e81cd,Narrator anthropomorphizes the cattle because they appear to react to the same figure
why_narrator’s_heightened_fear_and/4d3831a6,Narrator’s heightened fear and imagination
why_narrator_is_alarmed_by_earlier/79727831,Narrator is alarmed by earlier encounter and wants to know if the horrible young man is still nearby
why_horrible_young_man_has_moved_a/901130ca,Horrible young man has moved away or is out of sight
why_narrator’s_scan_of_the_area_re/098a5fa3,Narrator’s scan of the area reveals no presence
why_inability_to_see_the_horrible_/c8352ea2,Inability to see the horrible young man increases narrator’s sense of vulnerability
why_previous_terrifying_interactio/de3cc414,Previous terrifying interaction with the horrible young man
why_narrator’s_renewed_fear_drives/11f3b7e7,Narrator’s renewed fear drives him to seek safety at home
why_home_represents_safety_from_th/86ba489f,Home represents safety from the horrible young man
