source,target,type,mechanism,weight,confidence
event/539b90c3,event/b7ac4c19,COMMUNICATION_BARRIER,The conversation pursuit highlights a gap in understanding the listener's commitment.,0.7,0.8
event/8cccb744,event/6fe10185,COMMUNICATION_BARRIER,"Misidentification creates misunderstanding, leading to fear.",0.7,0.8
event/d483bede,event/b07ad598,EMOTIONAL_DESPAIR,Helplessness can lead to desperate actions like demands.,0.7,0.8
event/b7ac4c19,event/2ba4096a,EMOTIONAL_TRIGGER,Reminding evokes feelings related to the young man's undertaking.,0.7,0.8
event/1f08d132,event/a3a72e23,EMOTIONAL_TRIGGER,The man's growl instigates fear in the narrator.,0.8,0.9
event/1180c80d,event/7fa0dc66,EMOTIONAL_TRIGGER,Commenting on appearance triggered feelings of hunger or desire.,0.7,0.8
event/ee5c67af,event/539b90c3,EMOTIONAL_SUPPORT,Providing food fosters connection and encourages conversation.,0.7,0.8
event/f441c5ad,event/a42d026e,EMOTIONAL_TRIGGER,The river's appearance triggered the man's emotional response.,0.7,0.8
event/8da31409,event/55ee64a6,EMOTIONAL_APOLOGY,Timid explanation may have prompted his return.,0.7,0.8
event/ca940520,event/81edc118,IMAGINARY_CONSTRUCTION,The narrator constructs an imagined image of his father.,0.8,0.9
event/81edc118,event/cc0e2c5b,IMAGINARY_CONSTRUCTION,Narrator's imagination shapes perceptions of family dynamics.,0.7,0.8
event/1174a7d8,event/e65c3eac,EMOTIONAL_TRIGGER,The cattle's gaze triggered the narrator's search for the young man.,0.7,0.8
event/4a3f09b6,event/47c5431d,CONTRASTS,The man's fearful appearance contrasts with his lack of a hat.,0.8,0.9
event/e6b28a9d,event/0e319c6f,PHYSICAL_ACTION,The dip and roll caused a change in my position.,0.8,0.9
event/5608d3a2,event/679bb2cf,PHYSICAL_SENSATION,Injury from flints causes physical discomfort leading to shivering.,0.8,0.9
event/3ad9336b,event/5523e40e,CRUELTY_PLEASURE,The boy's action leads to a violent reaction from the young man.,0.8,0.9
event/9587eaae,event/38db6c36,PRECEDES,Description of the marsh sets the scene for the river's path.,0.8,0.9
event/b4cdc37b,event/3b8b606f,PERCEPTION_SHIFT,Discovery of the churchyard alters narrator's view of the wilderness.,0.8,0.85
event/d75b33db,event/3ef3089b,EMOTIONAL_TRIGGER,The plea induced a feeling of terror in the narrator.,0.8,0.9
event/7f50a70d,event/e682626f,BELIEF_DISMISSAL,Indebtedness leads to dismissing brothers' actions as unhelpful.,0.7,0.8
event/1174a7d8,event/d6edd53a,EMOTIONAL_TRIGGER,The sight of the young man triggered fear in the narrator.,0.8,0.9
event/d483bede,event/3977b91e,EMOTIONAL_DESPAIR,"Helplessness can lead to feelings of vulnerability, prompting aggressive responses.",0.7,0.8
event/e7b709df,event/39b97f40,EMOTIONAL_TRIGGER,The comment provoked a physical reaction from the man.,0.7,0.8
event/617d5411,event/b418a65f,EMOTIONAL_TRIGGER,Looking over his shoulder triggered a surprised reaction.,0.8,0.9
event/cb948e78,event/3b8b606f,EMOTIONAL_TRIGGER,Death triggers reflection on surroundings and emotions.,0.8,0.85
event/2a4cdaf6,event/4f53239c,CONTRASTS,Describing the beacon as ugly contrasts with the ominous imagery of the gibbet.,0.8,0.85
event/43155721,event/b5354e05,EMOTIONAL_TRIGGER,The man's statement triggers concern about the mother's whereabouts.,0.7,0.8
event/3c3b8ac2,event/a6f63d64,EMOTIONAL_TRIGGER,Self-perception of weakness triggers a hopeful expression.,0.7,0.8
event/29a404b2,event/b5354e05,EMOTIONAL_TRIGGER,"Crying indicates emotional distress, prompting inquiry about the mother.",0.7,0.8
event/2b1b219c,event/b5354e05,EMOTIONAL_TRIGGER,Crying may trigger inquiries about emotional support or family presence.,0.7,0.8
event/5841b8ca,event/3b8b606f,EMOTIONAL_TRIGGER,Death evokes feelings that influence perception of surroundings.,0.8,0.85
event/a42d026e,event/bf527a29,EMOTIONAL_TRIGGER,The man's cry triggered a violent emotional response.,0.8,0.85
event/55ee64a6,event/8cccb744,COMMUNITY_GATHERING,His return signifies a connection to the community.,0.7,0.8
event/25b67c3a,event/44d01a94,PHYSICAL_ACTION,The man's action prompts a verbal response from the narrator.,0.8,0.85
event/d75b33db,event/93b2ab1a,EMOTIONAL_TRIGGER,The narrator's plea evokes a strong reaction from the man.,0.8,0.85
event/15bc641b,event/bdb39f65,PHYSICAL_ACTION,The narrator physically intervenes to prevent harm.,0.8,0.9
event/2ba4096a,event/fc96bba4,EMOTIONAL_TRIGGER,The reminder evokes a whimsical desire for transformation.,0.7,0.8
event/1990a7fc,event/0746e434,PRECEDES,Navigating obstacles leads to the decision to return home.,0.8,0.85
event/2dcd08e4,event/b7ac4c19,EMOTIONAL_TRIGGER,The man's words evoke a strong emotional response related to commitment.,0.8,0.85
event/39520805,event/e06e60bd,IDENTITY_CONFLICT,Pip's self-identification contrasts with his lack of parental imagery.,0.7,0.8
event/927156bf,event/0995bdaf,EMOTIONAL_TRIGGER,Holding tighter signifies a strong emotional connection to the tombstone.,0.8,0.85
event/4f53239c,event/4c21204b,EMOTIONAL_TRIGGER,The gibbet evokes a vivid emotional response in the narrator.,0.8,0.85
event/8c601ebd,event/a82d7e18,EMOTIONAL_TRIGGER,"Nettle sting causes pain, leading to anger and glaring.",0.8,0.9
event/963fa2e5,event/403c6072,EMOTIONAL_SUPPORT,Hope for attendance indicates a need for emotional connection.,0.7,0.8
event/13d13512,event/ea21fa87,COMMUNICATION_BARRIER,Acknowledgment may hinder deeper consideration.,0.6,0.7
event/3977b91e,event/8b6a33ee,VIOLENCE_RESOLUTION,Threat of violence caused fear in the narrator.,0.9,0.95
event/1eefbbcd,event/a82d7e18,EMOTIONAL_TRIGGER,"The man's limp may trigger anger or frustration, leading to a glare.",0.7,0.8
event/26fd87c9,event/dd91579f,COMMUNICATION_BARRIER,Pointing indicates a lack of verbal clarity.,0.7,0.8
event/e06e60bd,event/db8f9500,IDENTITY_CONFLICT,The narrator's perception of his father is shaped by absence.,0.8,0.85
event/a6f63d64,event/2b1b219c,EMOTIONAL_TRIGGER,Hope expression triggered emotional response of wanting to cry.,0.8,0.85
event/43155721,event/0995bdaf,HUMOROUS_REMARK,The man's statement humorously suggests a dark thought about eating.,0.7,0.8
event/55ee64a6,event/2e8d2716,EMOTIONAL_TRIGGER,His return triggers the speaker's reference to inclusion.,0.7,0.8
event/26fd87c9,event/e5999113,PHYSICAL_ACTION,Pointing led to a physical reaction from the man.,0.7,0.8
event/d4c3193a,event/eb4191fb,EMOTIONAL_TRIGGER,The convict's claim triggers Pip's fear due to perceived threats.,0.8,0.85
event/99ab5522,event/d85b6e24,EMOTIONAL_TRIGGER,Pip's fear triggers a startling reaction from the man.,0.8,0.85
event/06d10836,event/fa1c293c,EMOTIONAL_TRIGGER,The convict's demands trigger a revelation about his companion.,0.7,0.8
event/8c601ebd,event/679bb2cf,PHYSICAL_SENSATION,"Nettle sting causes pain, leading to shivering.",0.8,0.9
event/fc96bba4,event/9a2d5a4d,IMAGINARY_CONSTRUCTION,His wish creates a vivid mental image of his actions.,0.7,0.8
event/dd91579f,event/e5999113,PHYSICAL_ACTION,The man's gaze prompted a physical reaction.,0.7,0.8
event/b3a6d13e,event/e6fbda0e,EMOTIONAL_CONFESSION,Stopping indicates a moment of realization about familial identity.,0.7,0.8
event/8b6a33ee,event/16bbe0a4,EMOTIONAL_TRIGGER,Fear prompted the narrator to seek stability.,0.8,0.85
event/c97b0a7a,event/a3a72e23,EMOTIONAL_TRIGGER,Fear from chattering teeth triggers a plea for safety.,0.8,0.85
event/8da31409,event/b418a65f,EMOTIONAL_TRIGGER,Timid explanation triggered a surprised exclamation.,0.7,0.8
event/06d10836,event/4d37e8fe,VIOLENCE_RESOLUTION,Demand leads to threat of violence for compliance.,0.8,0.9
event/c7303445,event/e6142e95,PHYSICAL_ACTION,Hiding prompts the boy to secure his space.,0.8,0.85
event/ced6adca,event/39520805,IDENTITY_CONFLICT,The narrator's struggle with self-identity reflected in name pronunciation.,0.8,0.9
event/bdb39f65,event/b7d6926e,PHYSICAL_ACTION,The narrator's struggle indicates a physical action affecting the situation.,0.7,0.8
event/9a2d5a4d,event/573585bc,EMOTIONAL_TRIGGER,Event A evokes a sense of danger and mortality in Event B.,0.8,0.85
event/dfa6591c,event/81edc118,IMAGINARY_CONSTRUCTION,The narrator constructs an image of his father from tombstone ideas.,0.8,0.85
event/db8f9500,event/4a7ff508,IDENTITY_CONFLICT,Conflicting perceptions of family lead to emotional confusion.,0.7,0.8
event/679bb2cf,event/1f08d132,EMOTIONAL_TRIGGER,Shivering may trigger a growl as a response to discomfort.,0.7,0.8
event/99ab5522,event/a42d026e,EMOTIONAL_CONTAGION,Pip's fear triggers emotional response in the man.,0.7,0.8
event/d7a12cdc,event/7f50a70d,CULTURAL_EDUCATION,"The arrangement symbolizes respect, influencing the narrator's belief.",0.7,0.8
event/db8f9500,event/81edc118,IMAGINARY_CONSTRUCTION,The narrator constructs an image of his father from limited information.,0.8,0.9
event/679bb2cf,event/98ee37d0,PHYSICAL_SENSATION,"Shivering indicates cold, prompting a physical reaction.",0.7,0.8
event/98ee37d0,event/a3a72e23,PHYSICAL_CONFRONTATION,The man's action directly threatened the narrator's safety.,0.9,0.85
event/93b2ab1a,event/72845592,COMMUNICATION_BARRIER,The man's stare indicates a lack of verbal communication.,0.7,0.8
event/b70dba59,event/89c0f9e1,EMOTIONAL_TRIGGER,Sore feet may evoke feelings of anger or frustration reflected in the sky.,0.7,0.8
event/061b15b3,event/7f50a70d,BELIEF_DISMISSAL,Perception of inscription leads to questioning existing beliefs.,0.7,0.8
event/94e540d1,event/b4cdc37b,EMOTIONAL_TRIGGER,The memorable afternoon evokes a significant realization about the churchyard.,0.7,0.8
event/9d53a8dd,event/fa0a7c4a,COMMUNICATION_BARRIER,The narrator's question may hinder direct understanding.,0.7,0.8
event/a6f63d64,event/29a404b2,EMOTIONAL_TRIGGER,Hope expressed triggered emotional response of crying.,0.8,0.85
event/7fa0dc66,event/5613b92a,EMOTIONAL_TRIGGER,Hunger can trigger feelings of inadequacy or self-perception issues.,0.7,0.8
event/0fd86e04,event/b4cdc37b,EMOTIONAL_TRIGGER,Reflection triggers realization about the churchyard's significance.,0.7,0.8
event/bf527a29,event/4a3f09b6,EMOTIONAL_TRIGGER,Threatening behavior induces fear in the man.,0.8,0.9
event/429b4a40,event/0c11f1e3,PRECEDES,Event A occurs before Event B as a reaction.,0.8,0.9
event/e904459c,event/06d10836,EMOTIONAL_TRIGGER,Fearful terms provoke the convict's demands.,0.7,0.8
event/5b4ad81e,event/b976fe81,PHYSICAL_ACTION,Looking for someone prompts physical movement.,0.7,0.8
event/45230b6a,event/1180c80d,CONFUSES,The steeple's imagery may confuse the man's comment about cheeks.,0.6,0.7
event/679bb2cf,event/c97b0a7a,PHYSICAL_SENSATION,Shivering causes teeth to chatter as a physical response to cold.,0.8,0.9
event/2dcd08e4,event/539b90c3,EMOTIONAL_TRIGGER,The man's statement provoked a reaction to continue the conversation.,0.7,0.8
event/4a7ff508,event/d7a12cdc,EMOTIONAL_DESPAIR,The narrator's perception of their mother leads to a somber reflection on loss.,0.8,0.85
event/43155721,event/927156bf,EMOTIONAL_TRIGGER,The man's statement provokes a strong emotional response related to loss.,0.8,0.75
event/3c3b8ac2,event/bddf9c89,IDENTITY_CONFLICT,Self-perception influences family introductions.,0.7,0.8
event/573585bc,event/f5f86d3c,PHYSICAL_ACTION,Eluding suggests a physical movement over the wall.,0.8,0.75
event/39d0548e,event/99ab5522,EMOTIONAL_TRIGGER,The narrator's perception triggered Pip's fear and emotional response.,0.8,0.85
event/ea21fa87,event/82b2893a,DECISION_MAKING,Considering leads to questioning about living arrangements.,0.7,0.8
event/5523e40e,event/15bc641b,PREVENTS,The narrator intervenes to stop the young man's violent action.,0.9,0.95
event/34aafa76,event/2b7e1fba,PHYSICAL_SENSATION,"The rag may have absorbed water, causing the man to be soaked.",0.7,0.8
event/b07ad598,event/ee37f9cd,EMOTIONAL_TRIGGER,The convict's frustration triggered repeated demands.,0.7,0.8
event/84b2e819,event/947aa477,EMOTIONAL_TRIGGER,The question evokes feelings of danger and threat.,0.8,0.9
event/39d0548e,event/d75b33db,EMOTIONAL_TRIGGER,"The savage lair evokes fear, triggering the narrator's terror.",0.8,0.85
event/a2354c97,event/87d84d96,HISTORICAL_COMPARISON,The observation connects past events to present context.,0.8,0.85
event/ee5c67af,event/fa0a7c4a,EMOTIONAL_SUPPORT,Providing food indicates care and support for the individual.,0.8,0.85
event/9d53a8dd,event/ee5c67af,EMOTIONAL_TRIGGER,The narrator's question prompts a caring response from the boy.,0.7,0.8
event/aae567a6,event/b19865b2,EMOTIONAL_TRIGGER,The boy's comfort triggers the young man's protective instincts.,0.7,0.8
event/8baa51c5,event/aa5e2064,EMOTIONAL_TRIGGER,Threats can induce uncertainty in decision-making.,0.7,0.8
event/8b6a33ee,event/d992f2e1,EMOTIONAL_TRIGGER,Fear triggered a hopeful response about health.,0.7,0.8
event/d85b6e24,event/87f9d439,ANGER_MISPLACEMENT,The man's sudden rise may trigger misplaced anger.,0.7,0.8
event/4d37e8fe,event/fa1c293c,VIOLENCE_RESOLUTION,Threat leads to revealing presence of another person.,0.7,0.8
event/e4424f3c,event/0c11f1e3,PRECEDES,Looking over the shoulder prompts the narrator's action.,0.8,0.85
event/7fa0dc66,event/d3ab0020,EMOTIONAL_TRIGGER,Hunger triggered a defensive reaction in the man.,0.7,0.8
event/4fc7d29f,event/ca940520,NOSTALGIA_INDUCEMENT,The family name triggers memories of childhood thoughts about parents.,0.8,0.85
event/9f11066a,event/93beb6a8,PREVENTS,Threatened state hinders the man's mobility.,0.7,0.8
event/5812d6e6,event/77002efa,EMOTIONAL_TRIGGER,The narrator's thoughts trigger an emotional response regarding the young man.,0.7,0.8
event/72845592,event/26fd87c9,COMMUNICATION_BARRIER,Misunderstanding led to a lack of clarity in direction.,0.7,0.8
event/81edc118,event/4a7ff508,IMAGINARY_CONSTRUCTION,Imagining father influences perception of mother.,0.7,0.8
event/7b76100a,event/a2354c97,HISTORICAL_COMPARISON,The marshes' appearance contrasts with the beacon's guiding role.,0.7,0.8
event/82b2893a,event/bddf9c89,COMMUNICATION_BARRIER,Questioning indicates a lack of understanding about relationships.,0.7,0.8
event/3aa2f053,event/e06e60bd,IDENTITY_CONFLICT,"Pip's name reflects his identity, contrasting with his unknown parentage.",0.7,0.8
event/06d10836,event/d4c3193a,EMOTIONAL_CONFESSION,The convict expresses self-doubt and comparison to another.,0.7,0.8
event/df64db18,event/9a2d5a4d,PHYSICAL_ACTION,The limp indicates a physical action affecting his movement.,0.8,0.9
event/f76f4306,event/0995bdaf,EMOTIONAL_TRIGGER,Desire to eat triggers thoughts of mortality and remembrance.,0.7,0.8
event/b418a65f,event/2e8d2716,EMOTIONAL_TRIGGER,The exclamation triggers a response in the speaker's language.,0.7,0.8
event/6d78835e,event/b6105122,BELIEF_DISMISSAL,The sacred lozenges challenge the narrator's belief about their brothers.,0.7,0.8
event/1180c80d,event/3c3b8ac2,EMOTIONAL_TRIGGER,The comment triggers the narrator's feelings of inadequacy.,0.8,0.85
event/e6b28a9d,event/e904459c,EMOTIONAL_TRIGGER,The dip and roll provoked a strong emotional response.,0.7,0.8
event/b6105122,event/1fb8552e,BELIEF_DISMISSAL,The narrator's belief about their brothers is challenged.,0.7,0.8
event/aae567a6,event/15bc641b,PROTECTIVE_INSTINCT,The narrator intervenes to protect the boy's perceived safety.,0.8,0.9
event/fa0a7c4a,event/2ba4096a,EMOTIONAL_TRIGGER,Event A evokes memories of youth in Event B.,0.7,0.8
event/aa2dc6b7,event/0fd86e04,NOSTALGIA_INDUCEMENT,Reflection on past experiences evokes nostalgic feelings.,0.7,0.8
event/e6fbda0e,event/438185b9,CONFUSES,The identification of Georgiana leads to confusion about familial relationships.,0.7,0.8
event/99ab5522,event/eb4191fb,EMOTIONAL_TRIGGER,Convict's threats trigger Pip's fear and emotional response.,0.8,0.9
event/5608527d,event/c6e7d28e,CONVENIENCE_PREFERENCE,Broken shoes led to mud accumulation for convenience.,0.7,0.8
event/b19865b2,event/15bc641b,PREVENTS,The narrator intervenes to stop potential harm to the boy.,0.9,0.95
event/5b4ad81e,event/e4424f3c,PRECEDES,His action of turning prompted my glance over my shoulder.,0.8,0.9
event/e6142e95,event/aae567a6,ENABLING,Locking the door creates a sense of safety and comfort.,0.8,0.9
event/b7ac4c19,event/58b7e465,EMOTIONAL_TRIGGER,The reminder evokes a reflective emotional response in the listener.,0.7,0.8
event/44d01a94,event/84b2e819,EMOTIONAL_TRIGGER,The statement provokes a critical life-or-death question.,0.8,0.85
event/f441c5ad,event/99ab5522,EMOTIONAL_TRIGGER,The river's appearance triggered Pip's fear and emotional response.,0.7,0.8
event/9d53a8dd,event/0c11f1e3,COMMUNICATION_BARRIER,The narrator's question creates a pause in interaction.,0.7,0.8
event/53c04ac9,event/3247bf5a,EMOTIONAL_TRIGGER,The man's actions triggered the narrator's negative emotions.,0.8,0.85
event/e6fbda0e,event/55ee64a6,EMOTIONAL_CONFESSION,Recognition of familial ties prompts emotional responses leading to return.,0.7,0.8
event/061b15b3,event/6d78835e,CULTURAL_EDUCATION,The inscription informs the narrator about the significance of the lozenges.,0.8,0.85
event/a42d026e,event/9f11066a,EMOTIONAL_TRIGGER,The man's cry triggers a reaction in the little devil.,0.7,0.8
event/b6105122,event/859ddd0e,BELIEF_DISMISSAL,The narrator's belief about their brothers is challenged.,0.7,0.8
event/11980996,event/e7b709df,COMMUNICATION_BARRIER,Misunderstanding arises from unclear identification.,0.7,0.8
event/3ef3089b,event/5d675338,EMOTIONAL_TRIGGER,Terror prompted the man's request for information.,0.7,0.8
event/061b15b3,event/d7a12cdc,CULTURAL_EDUCATION,The inscription informs the narrator about the graves.,0.7,0.8
event/d85b6e24,event/bf527a29,EMOTIONAL_TRIGGER,The man's sudden action provokes a violent response.,0.8,0.9
event/617d5411,event/e6fbda0e,EMOTIONAL_CONFESSION,The action reveals a personal connection to Georgiana.,0.7,0.8
event/fa0a7c4a,event/2dcd08e4,EMOTIONAL_TRIGGER,Event A provokes a strong emotional response in Event B.,0.8,0.75
event/37cf8027,event/c5d6c968,EMOTIONAL_TRIGGER,Father's absence triggers reflection on his tombstone.,0.8,0.85
event/16bbe0a4,event/963fa2e5,EMOTIONAL_SUPPORT,"The request indicates a desire for stability, fostering hope for future attendance.",0.7,0.8
event/bd43b620,event/d483bede,EMOTIONAL_TRIGGER,The action caused a heightened emotional response of helplessness.,0.8,0.85
event/5d675338,event/7952d6ee,REQUEST_ACCEPTANCE,The man's request led to an instruction to indicate a location.,0.8,0.9
event/947aa477,event/b07ad598,EMOTIONAL_TRIGGER,Danger perception triggered a demand for a file.,0.7,0.8
event/89c0f9e1,event/4f53239c,EMOTIONAL_TRIGGER,The sky's appearance evokes a sense of foreboding linked to the gibbet.,0.8,0.75
event/9587eaae,event/0fd86e04,EMOTIONAL_TRIGGER,Describing the marsh triggers reflection on past impressions.,0.8,0.85
event/d992f2e1,event/e6b28a9d,EMOTIONAL_TRIGGER,Hope expressed triggers a positive physical response.,0.7,0.8
event/45230b6a,event/c00dd5a1,PHYSICAL_ACTION,Seeing the steeple indicates a physical location change.,0.7,0.8
event/0746e434,event/b976fe81,PHYSICAL_ACTION,Moving towards home involves using one's legs effectively.,0.8,0.9
event/9a2d5a4d,event/429b4a40,PRECEDES,Event A occurs before Event B in the narrative.,0.9,0.95
event/f76f4306,event/43155721,CONFUSES,Desire to eat contrasts with the indication of eating them.,0.7,0.8
event/39b97f40,event/25b67c3a,PHYSICAL_ACTION,The man's action directly leads to the narrator's physical position.,0.9,0.95
event/0995bdaf,event/0ef10519,EMOTIONAL_TRIGGER,Desire to maintain presence triggers a reaction.,0.7,0.8
event/cb948e78,event/40a8d95d,PRECEDES,Philip's death occurred before Georgiana's death.,0.9,0.95
event/438185b9,event/13d13512,COMMUNICATION_BARRIER,Misunderstanding about relationships hinders clear communication.,0.7,0.8
event/5523e40e,event/bdb39f65,PHYSICAL_CONFRONTATION,The young man's action directly leads to the narrator's struggle.,0.9,0.85
event/15bc641b,event/b7d6926e,PROTECTIVE_INSTINCT,"The narrator's action prevents harm, leading to a promise of assistance.",0.8,0.85
event/947aa477,event/3977b91e,EMOTIONAL_TRIGGER,Danger perception triggers a violent response from the convict.,0.8,0.85
event/93beb6a8,event/34aafa76,PHYSICAL_DETERIORATION,Injury or condition causing both leg and head issues.,0.7,0.8
event/87d84d96,event/53c04ac9,HUMANITY_QUESTIONING,Reflects on past actions and their implications for the present.,0.7,0.8
event/3ef3089b,event/7952d6ee,EMOTIONAL_TRIGGER,Terror can prompt immediate instructions for safety or direction.,0.7,0.8
event/e6142e95,event/3ad9336b,EMOTIONAL_TRIGGER,Locking the door may trigger feelings of safety and comfort.,0.7,0.8
event/3ef3089b,event/93b2ab1a,EMOTIONAL_TRIGGER,Terror can provoke a strong reaction in others.,0.8,0.85
event/25b67c3a,event/99982272,PHYSICAL_ACTION,The man's action influences the narrator's perception.,0.8,0.85
event/dd473619,event/5613b92a,BELIEF_DISMISSAL,The narrator's belief about others influences their self-perception.,0.7,0.8
