source,target,type,mechanism,weight,confidence
event/16bbe0a4,event/e6b28a9d,PHYSICAL_ACTION,The narrator's request prompted a physical response from him.,0.8,0.9
event/2e8d2716,event/82b2893a,COMMUNICATION_BARRIER,Ambiguity in reference creates confusion about relationships.,0.7,0.8
event/ddfa33df,event/5b4ad81e,PRECEDES,Event A occurs before Event B as a physical action.,0.8,0.9
event/dc0c66f1,event/0c11f1e3,EMOTIONAL_TRIGGER,"The act of hugging oneself indicates emotional distress, prompting the narrator's concern.",0.8,0.85
event/99982272,event/84b2e819,EMOTIONAL_TRIGGER,The man's intense gaze provokes a life-or-death contemplation.,0.8,0.85
event/6d78835e,event/859ddd0e,CULTURAL_EDUCATION,The lozenges symbolize familial memory influencing beliefs about the brothers.,0.8,0.85
event/0a5f3971,event/b170505f,PHYSICAL_ACTION,Looking down indicates a physical action prompting closer inspection.,0.7,0.8
event/ee5c67af,event/b7ac4c19,EMOTIONAL_SUPPORT,"Providing food reflects care, enhancing emotional connection.",0.7,0.8
event/7952d6ee,event/26fd87c9,ENABLING,The man's instruction enabled the pointing to the village.,0.8,0.9
event/8cccb744,event/f04082f1,COMMUNICATION_BARRIER,Identification creates misunderstanding leading to muttering.,0.7,0.8
event/a6f63d64,event/0995bdaf,EMOTIONAL_APOLOGY,Expressing hope reflects emotional regret or apology.,0.7,0.8
event/8da31409,event/e6fbda0e,EMOTIONAL_CONFESSION,Timid explanation reveals familial connection.,0.8,0.9
event/e904459c,event/fa1c293c,EMOTIONAL_TRIGGER,Fearful terms trigger the convict's revelation of companionship.,0.7,0.8
event/e6fbda0e,event/d483bede,EMOTIONAL_TRIGGER,Identification triggered feelings of helplessness regarding familial dynamics.,0.8,0.85
event/db8f9500,event/cc0e2c5b,CONFUSES,Misinterpretation of father leads to misunderstanding of mother.,0.7,0.8
event/e904459c,event/4d37e8fe,VIOLENCE_RESOLUTION,Fearful terms escalate to a threat of violence.,0.8,0.9
event/0c11f1e3,event/c0a756fc,EMOTIONAL_TRIGGER,The narrator's action evokes a moment of realization.,0.7,0.8
event/0746e434,event/dc0c66f1,EMOTIONAL_CONTAGION,"The act of returning home evokes a sense of comfort, affecting his emotional state.",0.7,0.8
event/429b4a40,event/7b76100a,PRECEDES,Event A occurs before the observation in Event B.,0.8,0.85
event/dd473619,event/3c3b8ac2,BELIEF_DISMISSAL,The narrator's belief affects their self-perception of strength.,0.7,0.8
event/617d5411,event/55ee64a6,PRECEDES,Looking over his shoulder indicates awareness before returning.,0.8,0.85
event/e682626f,event/0fd86e04,BELIEF_DISMISSAL,Narrator's belief about brothers influences their reflective impression.,0.7,0.8
event/f04082f1,event/82b2893a,EMOTIONAL_TRIGGER,Muttering may trigger questioning about relationships.,0.7,0.8
event/d483bede,event/9fe5eec4,EMOTIONAL_DESPAIR,Helplessness can lead to aggressive demands for basic needs.,0.7,0.8
event/a2354c97,event/4f53239c,HUMANITY_QUESTIONING,"The beacon contrasts with the gibbet, prompting reflection on human fate.",0.7,0.8
event/4a3f09b6,event/93beb6a8,PHYSICAL_BLOCKAGE,The iron on his leg symbolizes a physical constraint.,0.8,0.9
event/0746e434,event/e4424f3c,EMOTIONAL_TRIGGER,Looking back often triggers feelings of nostalgia or concern.,0.7,0.8
event/37cf8027,event/e06e60bd,EMOTIONAL_DESPAIR,Absence of parents leads to feelings of loss and despair.,0.8,0.9
event/cc0e2c5b,event/6d78835e,EMOTIONAL_TRIGGER,Childish conclusions evoke strong emotional memories.,0.7,0.8
event/b6105122,event/e682626f,BELIEF_DISMISSAL,The narrator's belief about their brothers is dismissed or questioned.,0.8,0.85
event/4d37e8fe,event/397d6b99,VIOLENCE_RESOLUTION,Threats lead to secretive actions for self-protection.,0.7,0.8
event/2a4cdaf6,event/e6db4318,CONTRASTS,Describing the beacon as ugly contrasts with the man's approach to the gibbet.,0.7,0.8
event/dd473619,event/d3ab0020,ANGER_MISPLACEMENT,The narrator's belief triggers the man's defensive reaction.,0.7,0.8
event/0515cfe8,event/406fff5b,EMOTIONAL_TRIGGER,The act of emptying pockets triggered a strong emotional response.,0.7,0.8
event/1990a7fc,event/ddfa33df,PRECEDES,Navigating obstacles leads to reaching the wall.,0.8,0.9
event/0515cfe8,event/b5132118,EXPECTATION_DISAPPOINTMENT,Expectation of valuables leads to disappointment upon finding only bread.,0.8,0.9
event/d75b33db,event/a3a72e23,EMOTIONAL_TRIGGER,Terror prompts a desperate plea for safety.,0.8,0.9
event/fa1c293c,event/c7303445,EMOTIONAL_TRIGGER,The convict's revelation triggers fear in the boy.,0.8,0.85
event/4f53239c,event/e6db4318,PRECEDES,The observation of the gibbet occurs before the man's approach.,0.8,0.9
event/7b76100a,event/c0a756fc,CONTRASTS,The marshes' appearance contrasts with the visibility of the two black objects.,0.7,0.8
event/cc0e2c5b,event/d7a12cdc,EMOTIONAL_TRIGGER,Childish conclusion evokes emotions related to loss and memory.,0.7,0.8
event/94e540d1,event/40a8d95d,EMOTIONAL_TRIGGER,The memorable afternoon evokes strong emotions related to Georgiana's death.,0.8,0.85
event/0e319c6f,event/e904459c,EMOTIONAL_TRIGGER,The upright position may evoke fear in response to the situation.,0.7,0.8
event/93beb6a8,event/5608527d,PHYSICAL_BLOCKAGE,The iron on the leg likely caused damage to the shoes.,0.8,0.85
event/9f11066a,event/4a3f09b6,EMOTIONAL_TRIGGER,Threatening the devil triggers fear in the man.,0.8,0.85
event/a6f63d64,event/927156bf,EMOTIONAL_TRIGGER,Hope expression triggered a strong emotional response.,0.8,0.85
event/fab4db3a,event/dd473619,EMOTIONAL_TRIGGER,"Trembling suggests anxiety, triggering a belief about the subjects' appearance.",0.7,0.8
event/ca940520,event/c5d6c968,NOSTALGIA_INDUCEMENT,Reflection triggers memories linked to parental figures.,0.8,0.85
event/ced6adca,event/3aa2f053,NAMING_CONVENTION,Infant's pronunciation leads to the adoption of the name Pip.,0.8,0.9
event/9fe5eec4,event/8b6a33ee,EMOTIONAL_TRIGGER,The convict's demand triggered fear in the narrator.,0.8,0.9
event/84b2e819,event/d483bede,EMOTIONAL_DESPAIR,The question of survival leads to feelings of helplessness.,0.8,0.9
event/d7a12cdc,event/b6105122,BELIEF_DISMISSAL,The arrangement of stones triggers a belief about the narrator's brothers.,0.7,0.8
event/0fd86e04,event/40a8d95d,NOSTALGIA_INDUCEMENT,Reflection triggers memories of loss and past experiences.,0.7,0.8
event/8da31409,event/438185b9,COMMUNICATION_BARRIER,Timid explanation may lead to misunderstandings in familial relationships.,0.7,0.8
event/d77585ae,event/3aa2f053,NAMING_CONVENTION,Revealing the name leads to its common usage.,0.8,0.9
event/e7b709df,event/b170505f,HUMOROUS_REMARK,"The remark lightens the mood, prompting the man to approach.",0.7,0.8
event/c6e7d28e,event/8f72d578,PHYSICAL_DETERIORATION,Mud exposure likely led to physical harm from briars.,0.8,0.75
event/dd91579f,event/0515cfe8,PHYSICAL_ACTION,The man's gaze prompted a subsequent physical action.,0.7,0.8
event/9fe5eec4,event/3977b91e,PREVENTS,Demanding food may prevent violence if met.,0.7,0.8
event/573585bc,event/48262955,EMOTIONAL_TRIGGER,A evokes fear or anxiety about death.,0.8,0.85
event/45230b6a,event/fab4db3a,EMOTIONAL_TRIGGER,The sight of the steeple evokes a strong emotional response.,0.7,0.8
event/3977b91e,event/ee37f9cd,VIOLENCE_RESOLUTION,Threats often escalate demands for compliance.,0.8,0.85
event/b7ac4c19,event/fc96bba4,EMOTIONAL_TRIGGER,The reminder triggered a whimsical desire for transformation.,0.7,0.8
event/8c601ebd,event/1eefbbcd,PHYSICAL_DETERIORATION,"Nettle sting caused pain, leading to limping.",0.8,0.9
event/dd473619,event/f76f4306,BELIEF_DISMISSAL,Narrator's belief influences the man's desire to eat.,0.7,0.8
event/d4c3193a,event/397d6b99,IDENTITY_CONFLICT,The convict's self-assessment creates tension regarding the young man's actions.,0.7,0.8
event/34aafa76,event/c6e7d28e,PHYSICAL_DETERIORATION,"The rag suggests neglect, leading to a muddy appearance.",0.7,0.8
event/ced6adca,event/37cf8027,CULTURAL_EROSION,Loss of familial identity through mispronunciation of names.,0.7,0.8
event/0995bdaf,event/29a404b2,EMOTIONAL_TRIGGER,The tombstone evokes strong emotions leading to crying.,0.8,0.9
event/e96abc35,event/e7b709df,HUMOROUS_REMARK,The narrator's description prompts a humorous response.,0.7,0.8
event/d85b6e24,event/a42d026e,EMOTIONAL_TRIGGER,The man's sudden movement evokes a strong emotional response.,0.8,0.85
event/c00dd5a1,event/fab4db3a,EMOTIONAL_TRIGGER,"The tombstone setting triggered fear or anxiety, causing trembling.",0.7,0.8
event/a42d026e,event/4a3f09b6,EMOTIONAL_TRIGGER,The man's cry triggers fear in another man.,0.8,0.85
event/f76f4306,event/a6f63d64,EMOTIONAL_APOLOGY,Hope expressed as a response to another's desire.,0.7,0.8
event/5613b92a,event/3c3b8ac2,IDENTITY_CONFLICT,Self-perception of size affects strength perception.,0.7,0.8
event/bd43b620,event/e6b28a9d,PHYSICAL_ACTION,One action leads to a more intense physical experience.,0.8,0.9
event/e904459c,event/d4c3193a,EMOTIONAL_TRIGGER,Fearful terms evoke a comparison of self-worth.,0.7,0.8
event/b7d6926e,event/ee5c67af,EMOTIONAL_APOLOGY,Expressing regret through offering food after failing to deliver the file.,0.7,0.8
event/963fa2e5,event/e6b28a9d,EMOTIONAL_SUPPORT,Hope expressed leads to supportive physical interaction.,0.7,0.8
event/8f72d578,event/a82d7e18,EMOTIONAL_TRIGGER,The pain from briars triggered anger in the man.,0.8,0.85
event/d4c3193a,event/c7303445,EMOTIONAL_CONFESSION,"The convict's claim reveals self-doubt, prompting the boy's attempt to hide.",0.7,0.8
event/3b8b606f,event/f441c5ad,PERCEPTION_SHIFT,Change in perception from wilderness to river.,0.8,0.85
event/d85b6e24,event/9f11066a,EMOTIONAL_TRIGGER,The man's sudden action provokes a reaction in the little devil.,0.7,0.8
event/eb4191fb,event/397d6b99,EMOTIONAL_TRIGGER,Fear triggers secretive behavior in response to threats.,0.7,0.8
event/55ee64a6,event/438185b9,COMMUNITY_GATHERING,His return prompted a family inquiry.,0.7,0.8
event/b170505f,event/25b67c3a,PHYSICAL_ACTION,The man's approach led to a physical interaction with the narrator.,0.8,0.85
event/4d37e8fe,event/eb4191fb,EMOTIONAL_TRIGGER,The convict's threat triggers Pip's fear response.,0.9,0.95
event/bc21ed0a,event/573585bc,IMAGINARY_CONSTRUCTION,Wishful thinking creates a surreal perception of reality.,0.7,0.8
event/5613b92a,event/d3ab0020,IDENTITY_CONFLICT,Self-perception of inadequacy leads to defensive reactions.,0.7,0.8
event/f86d13ca,event/df64db18,EMOTIONAL_SUPPORT,"The hug provides comfort, influencing his movement towards the wall.",0.8,0.85
event/1990a7fc,event/5b4ad81e,PHYSICAL_ACTION,Navigating obstacles prompted him to check for my presence.,0.7,0.8
event/44d01a94,event/bd43b620,PHYSICAL_ACTION,The statement prompted a physical response of tilting.,0.7,0.8
event/f5f86d3c,event/0746e434,PRECEDES,Climbing the wall led to the decision to head home.,0.8,0.85
event/a1810192,event/d85b6e24,EMOTIONAL_TRIGGER,The sight of cattle triggers a man's sudden reaction.,0.7,0.8
event/53c04ac9,event/1174a7d8,EMOTIONAL_TRIGGER,The man's action triggers a reaction in the narrator.,0.7,0.8
event/9a2d5a4d,event/0746e434,PRECEDES,The action of leaving occurs before the decision to return home.,0.8,0.9
event/8b6a33ee,event/e0be1924,EMOTIONAL_TRIGGER,Fear triggered a physical response of clinging.,0.8,0.9
event/87f9d439,event/93beb6a8,ANGER_MISPLACEMENT,Anger may lead to physical manifestations or consequences.,0.7,0.8
event/26fd87c9,event/9f001460,COMMUNICATION_BARRIER,Misunderstanding distance due to unclear directions.,0.7,0.8
event/8f72d578,event/679bb2cf,PHYSICAL_SENSATION,Briars cause physical discomfort leading to shivering.,0.8,0.9
event/539b90c3,event/7d495468,COMMUNICATION_BARRIER,"The conversation led to a directive, indicating a barrier in understanding.",0.7,0.8
event/df64db18,event/48262955,EMOTIONAL_TRIGGER,"The limping suggests pain, triggering a haunting imagery of the dead rising.",0.7,0.8
event/b70dba59,event/0c11f1e3,INTERUPTION_RESPONSE,The narrator's action is a response to the man's struggle.,0.7,0.8
event/d1a6987f,event/ced6adca,IDENTITY_CONFLICT,The family name's revelation creates a conflict in the narrator's identity.,0.7,0.8
event/0746e434,event/429b4a40,PRECEDES,Setting direction towards home occurs before seeing him at the river.,0.8,0.9
event/c0a756fc,event/87d84d96,HUMANITY_QUESTIONING,The narrator's observation prompts reflection on historical injustices.,0.7,0.8
event/7f75ae0e,event/53674984,EMOTIONAL_TRIGGER,The church's self-realization prompts a dramatic action.,0.7,0.8
event/99982272,event/1b4c7611,EMOTIONAL_TRIGGER,The man's gaze evokes a feeling of helplessness in the narrator.,0.8,0.9
event/7fa0dc66,event/dd473619,EXPECTATION_DISAPPOINTMENT,Hunger leads to disappointment in perceived body image.,0.7,0.8
event/7b76100a,event/58bd0804,CONTRASTS,"Both elements are described as horizontal lines, highlighting their differences.",0.7,0.8
event/2ba4096a,event/bc21ed0a,EMOTIONAL_TRIGGER,The reminder evokes a whimsical desire in the listener.,0.7,0.8
event/397d6b99,event/e6142e95,PREVENTS,The boy locks his door to prevent the young man's intrusion.,0.8,0.9
event/dfa6591c,event/c5d6c968,CULTURAL_EDUCATION,Tombstones provide insights into family history and identity.,0.8,0.9
event/4c21204b,event/5812d6e6,EMOTIONAL_TRIGGER,The narrator's perception triggers reflection on the young man's impact.,0.7,0.8
event/93b2ab1a,event/5d675338,EMOTIONAL_TRIGGER,The man's stare prompted a request for information.,0.7,0.8
event/b2356a67,event/5613b92a,EMOTIONAL_TRIGGER,The man's action triggers the narrator's self-perception.,0.7,0.8
event/3ef3089b,event/dd473619,EMOTIONAL_TRIGGER,"Terror may distort perceptions, leading to biased beliefs about others' appearances.",0.7,0.8
event/d3ab0020,event/927156bf,EMOTIONAL_TRIGGER,The man's threat triggered a strong emotional response.,0.8,0.85
event/1b4c7611,event/84b2e819,EMOTIONAL_TRIGGER,The narrator's helpless gaze evokes a life-or-death question.,0.8,0.85
event/d7a12cdc,event/859ddd0e,CULTURAL_EDUCATION,The arrangement of stones symbolizes cultural beliefs about death and memory.,0.7,0.8
event/f5f86d3c,event/b976fe81,PHYSICAL_ACTION,Climbing the wall enabled effective use of legs.,0.8,0.9
event/d1a6987f,event/39520805,IDENTITY_CONFLICT,The family name revelation triggers Pip's self-identification.,0.8,0.9
event/403c6072,event/0e319c6f,PHYSICAL_ACTION,Holding arms causes upright positioning on the stone.,0.8,0.9
event/5b4ad81e,event/0746e434,EMOTIONAL_TRIGGER,His action prompted my decision to head home.,0.7,0.8
event/aa5e2064,event/e7b709df,CONFUSES,Uncertainty led to a confusing response.,0.7,0.8
event/0ef10519,event/8da31409,EMOTIONAL_TRIGGER,His action prompted my hesitant explanation.,0.7,0.8
event/13d13512,event/f04082f1,COMMUNICATION_BARRIER,Acknowledgment may lead to unclear or muted responses.,0.7,0.8
event/1eefbbcd,event/679bb2cf,PHYSICAL_SENSATION,Limping may cause discomfort leading to shivering.,0.7,0.8
event/44d01a94,event/d483bede,EMOTIONAL_TRIGGER,His words triggered feelings of helplessness in me.,0.8,0.85
event/e6b28a9d,event/403c6072,PHYSICAL_ACTION,The dip and roll action directly leads to holding by the arms.,0.8,0.9
event/406fff5b,event/c00dd5a1,EMOTIONAL_TRIGGER,The man's actions caused a strong emotional response in me.,0.7,0.8
event/d1a6987f,event/d77585ae,IDENTITY_CONFLICT,Revealing the family name creates a conflict with the narrator's given name.,0.7,0.8
event/b976fe81,event/e4424f3c,PHYSICAL_ACTION,Using legs enabled the action of looking over the shoulder.,0.8,0.9
event/e6142e95,event/2a5c117e,EMOTIONAL_TRIGGER,Locking the door may trigger feelings of safety or fear.,0.7,0.8
event/7b76100a,event/89c0f9e1,CONTRASTS,The description of marshes contrasts with the sky's appearance.,0.8,0.9
event/e5999113,event/0515cfe8,PHYSICAL_ACTION,Turning upside down leads to pockets being emptied.,0.8,0.9
event/e904459c,event/539b90c3,EMOTIONAL_TRIGGER,Fearful terms prompted him to continue the conversation.,0.7,0.8
event/d3ab0020,event/43155721,EMOTIONAL_TRIGGER,Threatening gesture triggers thoughts of drastic action.,0.7,0.8
event/05cbb6b2,event/947aa477,COMMUNICATION_BARRIER,Misunderstanding of the term created a feeling of danger.,0.7,0.8
event/3247bf5a,event/77002efa,EMOTIONAL_DESPAIR,Narrator's negative feelings lead to a lack of perception of the young man.,0.7,0.8
event/7f75ae0e,event/c00dd5a1,CULTURAL_EDUCATION,The church's self-awareness influences personal reflection on identity.,0.7,0.8
event/29a404b2,event/8da31409,EMOTIONAL_TRIGGER,Crying triggered a timid explanation of feelings.,0.8,0.85
event/87f9d439,event/47c5431d,ANGER_MISPLACEMENT,Anger may be misdirected towards the absence of a hat.,0.7,0.6
event/2dcd08e4,event/7d495468,EMOTIONAL_TRIGGER,The man's threat provokes a strong emotional response in the listener.,0.7,0.8
event/2b7e1fba,event/50e8db25,PHYSICAL_ACTION,Soaking may lead to vulnerability to stone injuries.,0.7,0.6
event/93b2ab1a,event/7952d6ee,EMOTIONAL_TRIGGER,The man's stare prompted the narrator to respond with direction.,0.7,0.8
event/0ef10519,event/94a02a6c,PHYSICAL_ACTION,Starting indicates the initiation of a physical action.,0.8,0.85
event/87d84d96,event/4c21204b,HUMANITY_QUESTIONING,The chains evoke thoughts about identity and past lives.,0.7,0.8
event/b170505f,event/39b97f40,PHYSICAL_ACTION,The man's approach prompted a physical response from the narrator.,0.8,0.85
event/15bc641b,event/9d53a8dd,PREVENTS,"The narrator's action prevents harm, leading to communication.",0.8,0.9
event/55ee64a6,event/13d13512,COMMUNICATION_BARRIER,His return prompts acknowledgment of others' presence.,0.7,0.8
event/3c3b8ac2,event/d3ab0020,EMOTIONAL_TRIGGER,Self-perception of weakness triggers defensive behavior in others.,0.7,0.8
event/0995bdaf,event/b5354e05,EMOTIONAL_CONFESSION,Expressing a desire related to loss and memory.,0.7,0.6
event/3b8b606f,event/a1810192,PERCEPTION_SHIFT,Change in focus from wilderness to cattle indicates a shift in perception.,0.7,0.8
event/b418a65f,event/438185b9,EMOTIONAL_TRIGGER,The exclamation triggered a question about family relations.,0.7,0.8
event/39520805,event/4fc7d29f,IDENTITY_CONFLICT,Pip's self-identification leads to confusion about his family name.,0.7,0.8
event/1fb8552e,event/e682626f,BELIEF_DISMISSAL,Narrator's initial belief is contradicted by a subsequent belief.,0.8,0.9
event/e682626f,event/aa2dc6b7,BELIEF_DISMISSAL,Narrator's belief undermines brothers' motivation to succeed.,0.7,0.8
event/429b4a40,event/dc0c66f1,EMOTIONAL_CONTAGION,The act of going towards the river evokes a self-soothing gesture.,0.7,0.8
event/99982272,event/44d01a94,EMOTIONAL_TRIGGER,The man's intense gaze provokes a response from the narrator.,0.8,0.85
event/29a404b2,event/94a02a6c,EMOTIONAL_TRIGGER,Crying can trigger physical responses like running.,0.6,0.7
event/3977b91e,event/6fe10185,VIOLENCE_RESOLUTION,Threats of violence induce fear in the victim.,0.9,0.95
event/c5d6c968,event/061b15b3,ENABLES,The description allows perception of the inscription.,0.8,0.9
event/2b1b219c,event/94a02a6c,EMOTIONAL_TRIGGER,Desire to suppress emotions may lead to physical actions.,0.7,0.6
event/40a8d95d,event/f441c5ad,EMOTIONAL_TRIGGER,Georgiana's death triggers the narrator's reflection on the river.,0.8,0.85
event/f5f86d3c,event/e4424f3c,PHYSICAL_ACTION,Jumping over the wall prompts a glance back.,0.7,0.8
event/3977b91e,event/dc1ac5b4,EMOTIONAL_TRIGGER,Threatening violence triggered a giddy emotional response.,0.7,0.8
event/bdb39f65,event/fa0a7c4a,PHYSICAL_BLOCKAGE,The narrator's struggle indicates a physical barrier to connection.,0.8,0.75
event/1180c80d,event/5613b92a,EMOTIONAL_TRIGGER,The comment triggers feelings of inadequacy in the narrator.,0.8,0.85
event/f86d13ca,event/9a2d5a4d,EMOTIONAL_SUPPORT,The hug provides comfort before he leaves.,0.8,0.85
event/b418a65f,event/55ee64a6,EMOTIONAL_TRIGGER,The exclamation likely triggered a response prompting his return.,0.7,0.8
event/a3a72e23,event/3ef3089b,EMOTIONAL_TRIGGER,The narrator's plea triggered feelings of terror.,0.8,0.9
event/fab4db3a,event/1180c80d,EMOTIONAL_TRIGGER,"Trembling indicates anxiety, triggering a comment on appearance.",0.7,0.8
event/6fe10185,event/16bbe0a4,EMOTIONAL_TRIGGER,Fear triggered a response to maintain composure.,0.8,0.75
event/e06e60bd,event/c5d6c968,NOSTALGIA_INDUCEMENT,The absence of parental likeness evokes memories tied to the tombstone.,0.7,0.8
event/c7303445,event/3ad9336b,PHYSICAL_ACTION,Hiding involves tucking oneself up physically.,0.8,0.9
event/3c3b8ac2,event/f76f4306,EMOTIONAL_DESPAIR,Self-perception of weakness may lead to emotional distress affecting appetite.,0.7,0.8
event/e0be1924,event/963fa2e5,EMOTIONAL_SUPPORT,Clinging indicates a need for emotional connection and support.,0.8,0.85
event/4fc7d29f,event/37cf8027,HUMANITY_QUESTIONING,The naming prompts reflection on parental absence.,0.7,0.8
event/99982272,event/2dcd08e4,EMOTIONAL_TRIGGER,The man's intense gaze provokes a strong emotional response in the narrator.,0.8,0.85
