source,target,type,mechanism,weight,confidence
event/e4424f3c,event/dc0c66f1,EMOTIONAL_TRIGGER,Looking over the shoulder triggers emotional response to self-hugging.,0.7,0.8
event/5b4ad81e,event/dc0c66f1,EMOTIONAL_TRIGGER,His action triggered a self-soothing response.,0.7,0.8
event/5d675338,event/26fd87c9,COMMUNICATION_BARRIER,Misunderstanding led to a need for clarification about location.,0.7,0.8
event/6fe10185,event/8b6a33ee,EMOTIONAL_TRIGGER,"The convict's threats triggered the speaker's fear, leading to the narrator's fright.",0.8,0.9
event/81edc118,event/d7a12cdc,IMAGINARY_CONSTRUCTION,"Narrator's imagination shapes perception of father, influencing grave arrangement.",0.7,0.8
event/5d675338,event/9f001460,COMMUNICATION_BARRIER,The man's request indicates a lack of knowledge about the village's location.,0.7,0.8
event/ee37f9cd,event/8b6a33ee,EMOTIONAL_TRIGGER,The convict's demands triggered fear in the narrator.,0.8,0.9
event/d4c3193a,event/e6142e95,EMOTIONAL_TRIGGER,The convict's self-doubt triggers the boy's fear and need for safety.,0.7,0.8
event/e6db4318,event/3247bf5a,EMOTIONAL_TRIGGER,The man's limping evokes a strong emotional response in the narrator.,0.8,0.9
event/403c6072,event/4d37e8fe,PHYSICAL_CONFRONTATION,Physical restraint leads to a threat of violence.,0.8,0.9
event/b5354e05,event/66656dbd,EMOTIONAL_TRIGGER,The man's question triggered a dark emotional response.,0.7,0.8
event/87d84d96,event/3247bf5a,EMOTIONAL_TRIGGER,The mention of chains evokes a negative emotional response.,0.8,0.85
event/947aa477,event/9fe5eec4,EMOTIONAL_TRIGGER,Feeling danger may trigger aggressive demands for survival.,0.7,0.8
event/aae567a6,event/5523e40e,EMOTIONAL_TRIGGER,The boy's false sense of safety triggers violent actions.,0.8,0.85
event/8b6a33ee,event/dc1ac5b4,EMOTIONAL_TRIGGER,Fear can lead to unexpected feelings of euphoria.,0.7,0.8
event/406fff5b,event/fab4db3a,EMOTIONAL_TRIGGER,The man's actions triggered a strong emotional response in me.,0.8,0.85
event/b19865b2,event/5523e40e,CRUELTY_PLEASURE,The young man's actions suggest a sadistic enjoyment in harming the boy.,0.85,0.9
event/d7a12cdc,event/6d78835e,CULTURAL_EDUCATION,"Lozenges symbolize remembrance, educating about familial loss.",0.8,0.9
event/50e8db25,event/8f72d578,PHYSICAL_DETERIORATION,Injury from stones leads to further physical harm from briars.,0.8,0.75
event/e6b28a9d,event/53674984,HUMOROUS_REMARK,The exaggerated action creates a humorous visual effect.,0.7,0.8
event/9587eaae,event/b4cdc37b,HISTORICAL_COMPARISON,Describing the marsh country leads to recognizing its historical significance as a churchyard.,0.7,0.8
event/7f75ae0e,event/fab4db3a,EMOTIONAL_TRIGGER,The church's realization triggered a strong emotional response in me.,0.8,0.75
event/94a02a6c,event/8da31409,EMOTIONAL_TRIGGER,The run prompted a nervous response in the explanation.,0.7,0.8
event/859ddd0e,event/e682626f,BELIEF_DISMISSAL,Narrator's belief about brothers' behavior is dismissed or contradicted.,0.7,0.8
event/eb4191fb,event/e6142e95,EMOTIONAL_TRIGGER,Fear triggers a protective response in the boy.,0.8,0.9
event/39b97f40,event/1b4c7611,EMOTIONAL_TRIGGER,The man's grip evokes a sense of helplessness in the narrator.,0.8,0.9
event/dc1ac5b4,event/e0be1924,EMOTIONAL_TRIGGER,Giddiness triggered a strong emotional response leading to physical clinging.,0.8,0.85
event/679bb2cf,event/a82d7e18,EMOTIONAL_TRIGGER,Shivering may trigger anger leading to glaring.,0.7,0.8
event/5812d6e6,event/e65c3eac,EMOTIONAL_TRIGGER,The cattle's thoughts triggered the narrator's search for the young man.,0.7,0.8
event/b418a65f,event/13d13512,EMOTIONAL_TRIGGER,Exclamation triggers acknowledgment of others' presence.,0.7,0.8
event/34aafa76,event/5608d3a2,PHYSICAL_ACTION,The rag indicates a response to an injury from flints.,0.8,0.85
event/5812d6e6,event/d6edd53a,EMOTIONAL_TRIGGER,The cattle's thoughts triggered the narrator's fear.,0.7,0.8
event/b5132118,event/406fff5b,EMOTIONAL_DESPAIR,Despair from emptiness leads to chaotic actions.,0.7,0.8
event/38db6c36,event/0fd86e04,NOSTALGIA_INDUCEMENT,The river's path triggers memories of the narrator's past.,0.7,0.8
event/e5999113,event/406fff5b,HUMOROUS_REMARK,Both events describe a playful or exaggerated action.,0.7,0.8
event/fa0a7c4a,event/539b90c3,ENCOURAGES,Event A prompts Event B through engagement.,0.7,0.8
event/e5999113,event/b5132118,PHYSICAL_ACTION,The man's action caused the empty pockets.,0.8,0.9
event/438185b9,event/8cccb744,COMMUNICATION_BARRIER,Misunderstanding arises from unclear familial identification.,0.7,0.8
event/89c0f9e1,event/a2354c97,EMOTIONAL_TRIGGER,The sky's appearance evokes a sense of urgency for navigation.,0.7,0.8
event/6d78835e,event/1fb8552e,NOSTALGIA_INDUCEMENT,The memory of brothers evokes a nostalgic belief in the narrator.,0.8,0.85
event/7f50a70d,event/b6105122,BELIEF_DISMISSAL,Indebtedness influences the narrator's belief about their brothers.,0.7,0.8
event/13d13512,event/8cccb744,COMMUNICATION_BARRIER,Acknowledgment may not fully bridge understanding of identity.,0.7,0.8
event/9a2d5a4d,event/1990a7fc,PRECEDES,Event A describes the action before Event B.,0.9,0.95
event/4d37e8fe,event/d4c3193a,VIOLENCE_RESOLUTION,Threat leads to a comparison of worthiness.,0.7,0.8
event/403c6072,event/e904459c,EMOTIONAL_TRIGGER,Physical hold evokes fear in response.,0.7,0.8
event/3aa2f053,event/4fc7d29f,NAMING_CONVENTION,Pip's name reflects his family heritage.,0.8,0.9
event/947aa477,event/0e319c6f,EMOTIONAL_TRIGGER,Danger perception triggered a physical response.,0.8,0.85
event/a1810192,event/99ab5522,EMOTIONAL_TRIGGER,The sight of scattered cattle triggered Pip's fear and emotional response.,0.7,0.8
event/dc1ac5b4,event/16bbe0a4,EMOTIONAL_TRIGGER,Giddiness prompted the narrator's request for support.,0.7,0.8
event/0a5f3971,event/bd43b620,PHYSICAL_ACTION,Looking down indicates a physical adjustment or reaction.,0.7,0.8
event/e6db4318,event/53c04ac9,PHYSICAL_ACTION,Limping indicates a physical action leading to self-harm.,0.8,0.85
event/9fe5eec4,event/ee37f9cd,EMOTIONAL_TRIGGER,The convict's hunger triggered repeated demands for food.,0.8,0.9
event/0e319c6f,event/4d37e8fe,PHYSICAL_CONFRONTATION,Upright position leads to confrontation with the convict.,0.7,0.8
event/539b90c3,event/58b7e465,COMMUNICATION_BARRIER,The conversation pursuit led to distraction from surroundings.,0.7,0.8
event/397d6b99,event/c7303445,PREVENTS,The young man's actions lead the boy to seek concealment.,0.8,0.85
event/3247bf5a,event/5812d6e6,EMOTIONAL_TRIGGER,The narrator's feelings triggered thoughts about the young man.,0.7,0.8
event/43155721,event/a6f63d64,EMOTIONAL_TRIGGER,The man's statement triggered a strong emotional response in the speaker.,0.8,0.9
event/438185b9,event/2e8d2716,COMMUNICATION_BARRIER,Misunderstanding in familial relationships creates confusion.,0.7,0.8
event/e6fbda0e,event/13d13512,EMOTIONAL_CONFESSION,Acknowledgment of familial ties prompts recognition of others.,0.7,0.8
event/13d13512,event/2e8d2716,COMMUNICATION_BARRIER,Acknowledgment may not fully bridge understanding.,0.7,0.8
event/9f001460,event/dd91579f,COMMUNICATION_BARRIER,Distance may hinder effective communication between the man and the observer.,0.7,0.8
event/66656dbd,event/b170505f,EMOTIONAL_TRIGGER,The man's dark look indicates emotional distress prompting his approach to the tombstone.,0.8,0.75
event/e4424f3c,event/429b4a40,PRECEDES,Looking over the shoulder occurs before seeing him move.,0.8,0.9
event/9f001460,event/e5999113,PHYSICAL_ACTION,Distance to church prompts physical reaction from the man.,0.7,0.6
event/1b4c7611,event/bd43b620,EMOTIONAL_TRIGGER,The narrator's helpless gaze prompts a physical response from the man.,0.8,0.85
event/5b4ad81e,event/429b4a40,PRECEDES,Looking for someone typically occurs before continuing an action.,0.8,0.85
event/84b2e819,event/bd43b620,PHYSICAL_ACTION,Tilting indicates a physical response to the question of survival.,0.8,0.85
event/58b7e465,event/fc96bba4,EMOTIONAL_TRIGGER,The cold environment triggered a whimsical desire for transformation.,0.7,0.8
event/b07ad598,event/3977b91e,PREVENTS,The demand for a file escalated to a violent threat.,0.8,0.9
event/0515cfe8,event/7f75ae0e,EMOTIONAL_TRIGGER,The man's action triggered a collective emotional response in the church.,0.7,0.8
event/39b97f40,event/44d01a94,EMOTIONAL_TRIGGER,The man's action provokes a verbal response from the narrator.,0.8,0.85
event/2a4cdaf6,event/87d84d96,HUMANITY_QUESTIONING,The narrator's perception of the beacon prompts reflection on its historical significance.,0.7,0.8
event/df64db18,event/573585bc,EMOTIONAL_TRIGGER,"The limp suggests vulnerability, evoking imagery of death.",0.7,0.8
event/ddfa33df,event/f5f86d3c,PHYSICAL_ACTION,Climbing over the wall is a physical action following his approach.,0.8,0.9
event/aae567a6,event/bdb39f65,EMOTIONAL_TRIGGER,The boy's comfort triggers the narrator's protective instincts.,0.7,0.8
event/fab4db3a,event/7fa0dc66,EMOTIONAL_TRIGGER,"Trembling indicates anxiety, triggering awareness of the man's hunger.",0.7,0.8
event/1b4c7611,event/44d01a94,EMOTIONAL_TRIGGER,The narrator's helpless gaze prompts a response from the man.,0.7,0.8
event/5812d6e6,event/a927aaa9,EMOTIONAL_TRIGGER,The narrator's thoughts triggered a strong emotional response leading to urgent action.,0.8,0.85
event/2a5c117e,event/aae567a6,EMOTIONAL_TRIGGER,The act of drawing clothes triggers feelings of comfort and safety.,0.8,0.85
event/b19865b2,event/bdb39f65,PHYSICAL_ACTION,The young man's action directly affects the narrator's struggle.,0.8,0.85
event/48262955,event/f5f86d3c,PHYSICAL_ACTION,The dead rising prompts a physical response to escape.,0.7,0.8
event/b5132118,event/bd43b620,PHYSICAL_ACTION,The action of tilting is influenced by the lack of resources.,0.7,0.8
event/b5354e05,event/b3a6d13e,INTERRUPTION_RESPONSE,The man's question caused him to stop.,0.8,0.9
event/4f53239c,event/87d84d96,HISTORICAL_COMPARISON,The observation of the gibbet prompts reflection on its historical use.,0.8,0.9
event/99ab5522,event/87f9d439,EMOTIONAL_DESPAIR,"Pip's fear leads to emotional distress, triggering the man's anger.",0.7,0.8
event/44d01a94,event/05cbb6b2,COMMUNICATION_BARRIER,Unclear language creates confusion about the topic.,0.7,0.8
event/bdb39f65,event/9d53a8dd,EMOTIONAL_TRIGGER,The struggle prompts the narrator to engage with the boy.,0.7,0.8
event/39520805,event/37cf8027,IDENTITY_CONFLICT,Pip's self-identification contrasts with his unknown parentage.,0.8,0.85
event/9a2d5a4d,event/ddfa33df,PRECEDES,Event A occurs before Event B in the sequence.,0.9,0.95
event/8f72d578,event/1eefbbcd,PHYSICAL_DETERIORATION,Briars caused physical injury leading to limping.,0.8,0.9
event/0995bdaf,event/2b1b219c,EMOTIONAL_TRIGGER,Desire to maintain composure triggers emotional restraint.,0.8,0.85
event/bc21ed0a,event/f86d13ca,EMOTIONAL_TRIGGER,His wish triggered a physical response of self-hugging.,0.7,0.8
event/dc1ac5b4,event/d992f2e1,EMOTIONAL_TRIGGER,Giddiness triggered hope for health.,0.7,0.8
event/8cccb744,event/8baa51c5,COMMUNICATION_BARRIER,The identification creates misunderstanding leading to implied threats.,0.7,0.8
event/fa0a7c4a,event/9a2d5a4d,PRECEDES,"Event A occurs before Event B, indicating a sequence.",0.8,0.9
event/37cf8027,event/dfa6591c,CULTURAL_EDUCATION,Tombstones provide cultural insights about parental identity.,0.8,0.9
event/bd43b620,event/9fe5eec4,PHYSICAL_ACTION,Tilting indicates a physical action leading to a demand.,0.7,0.6
event/89c0f9e1,event/2a4cdaf6,EMOTIONAL_TRIGGER,The sky's appearance evokes a negative emotional response towards the beacon.,0.7,0.8
event/406fff5b,event/45230b6a,PHYSICAL_ACTION,The man's action caused a physical reaction in the observer.,0.8,0.85
event/93beb6a8,event/2b7e1fba,PHYSICAL_DETERIORATION,The iron on his leg may have caused physical issues leading to water exposure.,0.7,0.6
event/16bbe0a4,event/d992f2e1,EMOTIONAL_SUPPORT,The request indicates care for her well-being.,0.8,0.85
event/50e8db25,event/1eefbbcd,PHYSICAL_DETERIORATION,Laming by stones leads to limping.,0.9,0.95
event/e7b709df,event/0a5f3971,HUMOROUS_REMARK,The remark triggers a self-conscious reaction about his leg.,0.7,0.8
event/c7303445,event/2a5c117e,PHYSICAL_ACTION,Hiding involves a physical action of covering oneself.,0.8,0.9
event/26fd87c9,event/a6f63d64,EMOTIONAL_TRIGGER,Pointing to the village evokes a strong emotional response.,0.7,0.8
event/b170505f,event/1b4c7611,EMOTIONAL_TRIGGER,The man's approach evokes a strong emotional response in the narrator.,0.8,0.85
event/3b8b606f,event/39d0548e,PERCEPTION_SHIFT,Change in perception from wilderness to a savage lair.,0.8,0.85
event/7f75ae0e,event/406fff5b,EMOTIONAL_TRIGGER,The church's self-awareness triggered the man's overwhelming reaction.,0.7,0.8
event/cc0e2c5b,event/061b15b3,CONFUSES,Childish conclusion led to misunderstanding of the inscription.,0.7,0.8
event/9d53a8dd,event/2dcd08e4,COMMUNICATION_BARRIER,The narrator's question leads to a hostile response.,0.7,0.8
event/b976fe81,event/b70dba59,PHYSICAL_ACTION,Using legs effectively contrasts with struggling on sore feet.,0.7,0.8
event/c5d6c968,event/cc0e2c5b,EMOTIONAL_TRIGGER,The tombstone's description evokes emotions leading to the conclusion about the mother.,0.7,0.8
event/15bc641b,event/ee5c67af,PROTECTIVE_INSTINCT,The narrator's action reflects a desire to protect the boy.,0.85,0.9
event/1eefbbcd,event/1f08d132,PHYSICAL_SENSATION,Limping may cause frustration leading to growling.,0.7,0.8
event/4c21204b,event/53c04ac9,CONFUSES,The narrator's perception creates a misunderstanding of the man's intentions.,0.7,0.8
event/403c6072,event/06d10836,PHYSICAL_ACTION,Holding indicates a physical interaction leading to demands.,0.7,0.6
event/3b8b606f,event/99ab5522,EMOTIONAL_TRIGGER,"The dark wilderness evokes fear in Pip, triggering his emotional response.",0.8,0.85
event/f86d13ca,event/48262955,EMOTIONAL_TRIGGER,The hug evokes a strong emotional response linked to the dead.,0.8,0.75
event/e6db4318,event/1174a7d8,EMOTIONAL_TRIGGER,The man's limp evokes a reaction from the cattle.,0.7,0.8
event/f5f86d3c,event/5b4ad81e,PRECEDES,Climbing the wall led him to look for me.,0.8,0.9
event/53c04ac9,event/5812d6e6,EMOTIONAL_TRIGGER,The man's actions evoke thoughts of the young man in the narrator.,0.7,0.8
event/3ad9336b,event/aae567a6,EMOTIONAL_TRIGGER,Tucking up triggers feelings of comfort and safety.,0.8,0.9
event/ea21fa87,event/aa5e2064,DECISION_MAKING,Considering leads to uncertainty in decision-making.,0.8,0.85
event/3ad9336b,event/b19865b2,EMOTIONAL_TRIGGER,The boy's action triggers a soft response in the young man.,0.7,0.8
event/89c0f9e1,event/c0a756fc,EMOTIONAL_TRIGGER,The sky's appearance evokes a sense of foreboding.,0.7,0.8
event/29a404b2,event/b3a6d13e,EMOTIONAL_TRIGGER,Crying can prompt others to respond emotionally.,0.7,0.8
event/a2354c97,event/2a4cdaf6,CONTRASTS,The narrator's perception of the beacon changes with proximity.,0.8,0.9
event/9fe5eec4,event/6fe10185,EMOTIONAL_TRIGGER,The convict's demands triggered fear in the speaker.,0.8,0.9
event/429b4a40,event/b70dba59,PHYSICAL_ACTION,Movement towards the river despite physical discomfort.,0.8,0.9
event/93b2ab1a,event/26fd87c9,COMMUNICATION_BARRIER,The man's stare indicates a lack of understanding or communication.,0.7,0.8
event/8cccb744,event/82b2893a,COMMUNICATION_BARRIER,Identification creates confusion about the other person's living situation.,0.7,0.8
event/eb4191fb,event/c7303445,EMOTIONAL_TRIGGER,Pip's fear triggers the boy's instinct to hide.,0.8,0.85
event/1990a7fc,event/f5f86d3c,PHYSICAL_ACTION,Navigating obstacles led to overcoming the wall.,0.8,0.9
event/87f9d439,event/9f11066a,ANGER_MISPLACEMENT,Anger directed towards an innocent figure.,0.7,0.8
event/397d6b99,event/b19865b2,PHYSICAL_ACTION,The young man's secretive approach indicates a physical action towards the boy.,0.8,0.85
event/859ddd0e,event/9587eaae,CULTURAL_EDUCATION,Narrator's belief influences their description of the environment.,0.7,0.8
event/0c11f1e3,event/89c0f9e1,EMOTIONAL_TRIGGER,The narrator's action evokes a strong emotional response reflected in the sky's appearance.,0.8,0.85
event/539b90c3,event/2ba4096a,COMMUNICATION_BARRIER,The conversation may have highlighted a disconnect in understanding.,0.7,0.8
event/4a7ff508,event/7f50a70d,EMOTIONAL_APOLOGY,Indebtedness arises from feelings of guilt about the mother's condition.,0.7,0.8
event/3aa2f053,event/ca940520,NOSTALGIA_INDUCEMENT,Pip's name evokes memories of his childhood and family.,0.7,0.8
event/927156bf,event/b5354e05,EMOTIONAL_TRIGGER,Grief from the tombstone prompts inquiry about the mother.,0.8,0.85
event/58b7e465,event/f86d13ca,EMOTIONAL_TRIGGER,The cold environment triggers a physical response of hugging for warmth.,0.8,0.9
event/3aa2f053,event/37cf8027,IDENTITY_CONFLICT,Pip's name reflects his struggle with identity and family background.,0.7,0.8
event/05cbb6b2,event/b07ad598,COMMUNICATION_BARRIER,Misunderstanding of 'file' led to a demand for a physical object.,0.8,0.9
event/ca940520,event/dfa6591c,NOSTALGIA_INDUCEMENT,Reflection triggers memories influencing perceptions of parents.,0.8,0.85
event/859ddd0e,event/1fb8552e,BELIEF_DISMISSAL,The narrator's belief about their brothers is contradicted.,0.7,0.8
event/d483bede,event/947aa477,EMOTIONAL_DESPAIR,Helplessness can lead to feelings of danger.,0.8,0.85
event/fa1c293c,event/eb4191fb,EMOTIONAL_TRIGGER,The convict's revelation triggers Pip's fear response.,0.8,0.9
event/b976fe81,event/dc0c66f1,PHYSICAL_ACTION,"Using legs implies movement, contrasting with his stillness.",0.7,0.8
event/438185b9,event/f04082f1,COMMUNICATION_BARRIER,Misunderstanding leads to a muted response.,0.7,0.8
event/0a5f3971,event/66656dbd,EMOTIONAL_TRIGGER,The man's gaze indicates a strong emotional response to his leg.,0.8,0.85
event/963fa2e5,event/15bc641b,EMOTIONAL_SUPPORT,Hope leads to protective actions for others.,0.7,0.8
event/bddf9c89,event/e7b709df,COMMUNICATION_BARRIER,Misunderstanding arises from the narrator's introduction.,0.7,0.8
event/1f08d132,event/d75b33db,EMOTIONAL_TRIGGER,The man's growl instigates fear in the narrator.,0.8,0.9
event/d75b33db,event/72845592,EMOTIONAL_TRIGGER,The narrator's terror prompted the man's commanding response.,0.8,0.85
event/b6105122,event/aa2dc6b7,BELIEF_DISMISSAL,The narrator's belief led to the brothers' resignation.,0.7,0.8
event/2ba4096a,event/7d495468,EMOTIONAL_TRIGGER,Reminding evokes feelings leading to instruction.,0.7,0.8
event/e4424f3c,event/b70dba59,PHYSICAL_SENSATION,Looking over the shoulder indicates awareness of physical discomfort.,0.7,0.8
event/dd91579f,event/7f75ae0e,EMOTIONAL_TRIGGER,The man's gaze evokes a collective awakening in the church.,0.7,0.8
event/82b2893a,event/aa5e2064,EMOTIONAL_TRIGGER,Questioning living arrangements triggered uncertainty in decision-making.,0.7,0.8
event/df64db18,event/1990a7fc,PHYSICAL_ACTION,Limping indicates a physical action affecting his movement through obstacles.,0.8,0.85
event/1180c80d,event/dd473619,CONFUSES,Comment leads to misunderstanding about the subjects' appearance.,0.7,0.8
event/0fd86e04,event/94e540d1,EMOTIONAL_TRIGGER,Reflection triggers strong emotional memories of the afternoon.,0.8,0.85
event/c3252244,event/e5999113,PHYSICAL_ACTION,The village setting influences the man's physical action.,0.7,0.6
event/bd43b620,event/947aa477,PHYSICAL_ACTION,Tilting caused a physical sensation of danger.,0.8,0.85
event/573585bc,event/ddfa33df,PHYSICAL_ACTION,Eluding suggests a physical movement towards the wall.,0.7,0.8
event/58bd0804,event/a2354c97,HISTORICAL_COMPARISON,The river's appearance contrasts with the beacon's guiding role.,0.7,0.8
event/2a4cdaf6,event/4c21204b,PERCEPTION_SHIFT,The narrator's negative view of the beacon alters his perception of the man.,0.7,0.8
event/ea21fa87,event/8baa51c5,EMOTIONAL_TRIGGER,Considering leads to implying threats based on emotional responses.,0.7,0.8
event/9d53a8dd,event/b7d6926e,COMMUNICATION_BARRIER,The narrator's question may lead to misunderstanding in response.,0.7,0.8
event/6fe10185,event/e0be1924,EMOTIONAL_TRIGGER,Fear triggered a protective emotional response from the narrator.,0.8,0.85
event/e6db4318,event/4c21204b,EMOTIONAL_TRIGGER,"The man's limp evokes a vivid, imaginative response in the narrator.",0.7,0.8
event/ee37f9cd,event/e0be1924,EMOTIONAL_SUPPORT,The narrator's action indicates a need for emotional connection.,0.8,0.75
event/b5354e05,event/0ef10519,COMMUNICATION_BARRIER,The man's question indicates a lack of understanding or clarity.,0.7,0.8
event/d77585ae,event/ced6adca,NARRATIVE_COMPOSITE,Name revelation contributes to character identity formation.,0.8,0.9
event/1150b828,event/aae567a6,EMOTIONAL_TRIGGER,Warmth in bed triggers feelings of comfort and safety.,0.8,0.9
event/aa2dc6b7,event/94e540d1,EMOTIONAL_CONTAGION,The brothers' struggles evoke strong emotions in the narrator.,0.7,0.8
event/a82d7e18,event/d75b33db,EMOTIONAL_TRIGGER,The man's glare instigates the narrator's fear and pleading.,0.8,0.9
