:START_ID,:END_ID,:TYPE,relationType,mechanism,weight,confidence
event/f74991d5,event/11bf170c,CAUSES,REQUEST_ACCEPTANCE,The man's request led to an instruction to identify a location.,0.8,0.9
event/9b273375,event/b5f8b2cf,CAUSES,COMMUNICATION_BARRIER,The man's stare indicates a lack of verbal communication.,0.7,0.8
event/a288b326,event/867f26cd,CAUSES,EMOTIONAL_TRIGGER,Exclamation triggered acknowledgment of another's presence.,0.7,0.8
event/d95be92d,event/bca844ed,CAUSES,COMMUNICATION_BARRIER,The comment created a barrier to discussing Philip's mother.,0.7,0.8
event/7096b14d,event/4b64dc65,CAUSES,COMMUNICATION_BARRIER,Ambiguity in reference causes confusion in response.,0.7,0.8
event/9b273375,event/f74991d5,CAUSES,REQUEST_ACCEPTANCE,The man's stare prompts a request for directions.,0.7,0.8
event/93b12826,event/5fb52743,CAUSES,EMOTIONAL_DESPAIR,Philip's thoughts lead to a realization of loss and grief.,0.8,0.85
event/347325e9,event/d7969d1f,CAUSES,COMMUNICATION_BARRIER,Narrator's formal address indicates a barrier in personal connection.,0.7,0.8
event/99f57b7e,event/7b7cb2ac,CAUSES,CONFUSES,The beacon misled the narrator's perception of the man.,0.7,0.8
event/867f26cd,event/7cf55a7d,CAUSES,COMMUNICATION_BARRIER,"Acknowledgment may lead to identification, overcoming barriers.",0.7,0.8
event/b9369e79,event/03abf800,CAUSES,PRECEDES,The river's appearance prompts the narrator's action.,0.7,0.8
event/985ae104,event/7096b14d,CAUSES,COMMUNICATION_BARRIER,Misunderstanding in familial relationships creates confusion.,0.7,0.8
event/aee34694,event/4d06c4f1,CAUSES,REQUEST_ACCEPTANCE,The convict's repeated demands indicate a need for acceptance of his request.,0.8,0.9
event/03abf800,event/22c48bb5,CAUSES,EMOTIONAL_TRIGGER,The narrator's action triggers a reflective observation of the gibbet.,0.7,0.8
event/be8de5a4,event/7c0f1486,CAUSES,EMOTIONAL_TRIGGER,The boy's false sense of safety triggers violent actions.,0.8,0.9
event/2f2a83e6,event/9279591b,CAUSES,EMOTIONAL_TRIGGER,The convict's question triggered Philip's feelings of danger.,0.8,0.85
event/b0759705,event/1cf50896,CAUSES,PRECEDES,Instruction leads to the listener's subsequent action.,0.8,0.9
event/c4204f87,event/d95be92d,CAUSES,EMOTIONAL_TRIGGER,Philip's trembling may have triggered the man's comment.,0.7,0.8
event/a3482c67,event/9b273375,CAUSES,EMOTIONAL_TRIGGER,Philip's terror triggers the man's intense gaze.,0.8,0.9
event/23d9b638,event/bca844ed,CAUSES,DECISION_MAKING,The man's consideration led to a specific inquiry.,0.7,0.8
event/a4cd9f7a,event/28ba68de,CAUSES,PHYSICAL_ACTION,Locking the door leads to the action of drawing clothes over his head.,0.7,0.8
event/8b496ff4,event/654cd373,CAUSES,EMOTIONAL_TRIGGER,The narrator's thoughts about the young man prompted a search for him.,0.7,0.8
event/e7591327,event/12c5c913,CAUSES,EMOTIONAL_TRIGGER,The convict's statement provokes a strong emotional response in the man.,0.7,0.8
event/f4c16364,event/61f2df93,CAUSES,PHYSICAL_ACTION,Seeing the steeple prompted Philip's action of sitting on the tombstone.,0.7,0.8
event/17bd1826,event/f57f3094,CAUSES,EMOTIONAL_TRIGGER,Emotional restraint led to a hesitant explanation.,0.7,0.8
event/195c7687,event/20c82c2d,CAUSES,EMOTIONAL_TRIGGER,His action triggered a self-soothing response.,0.7,0.8
event/ac41827b,event/fe0bd532,CAUSES,PHYSICAL_ACTION,Mud smothering likely led to vulnerability against briars.,0.7,0.8
event/f74991d5,event/bced0ad7,CAUSES,COMMUNITY_GATHERING,The man's request indicates a desire to connect with the village.,0.7,0.8
event/964fccdf,event/abf31038,CAUSES,EMOTIONAL_TRIGGER,Fear of the young man triggered the narrator's urgent escape.,0.8,0.85
event/6994c258,event/c26d3e04,CAUSES,EMOTIONAL_TRIGGER,The man's limp evokes a reaction from the cattle.,0.7,0.8
event/1d96d2d4,event/e056135f,CAUSES,EMOTIONAL_TRIGGER,Magwitch's approach evokes strong emotions in Pip.,0.8,0.9
event/396700a5,event/eec2e5d3,CAUSES,EMOTIONAL_TRIGGER,Reminding triggered a whimsical desire for transformation.,0.7,0.8
event/600ab68a,event/5ab2d0f3,CAUSES,EMOTIONAL_DESPAIR,Helplessness led to vulnerability in the convict's demands.,0.7,0.8
event/62f13781,event/f8183ef8,CAUSES,DECISION_MAKING,Considering leads to questioning about living arrangements.,0.7,0.8
event/7cf55a7d,event/a4a782a2,CAUSES,NAMING_CONVENTION,Identifying relationships through specific titles or names.,0.8,0.85
event/ebd654d6,event/21742e09,CAUSES,PREVENTS,The speaker intervenes to stop potential harm to the boy.,0.8,0.9
event/1ec594b3,event/c70703fd,CAUSES,IDENTITY_CONFLICT,Pip's name reflects his struggle with parental identity.,0.7,0.8
event/e1d06373,event/64d73e0f,CAUSES,EMOTIONAL_TRIGGER,Glaring can provoke a growl as a response.,0.8,0.85
event/f21e70b6,event/17bd1826,CAUSES,EMOTIONAL_TRIGGER,Hope expression triggered emotional restraint and tears.,0.7,0.8
event/c38f9f16,event/d76e4477,CAUSES,EMOTIONAL_TRIGGER,The action provoked a strong emotional response in Philip.,0.8,0.85
event/f1409943,event/cdb02b69,CAUSES,EMOTIONAL_TRIGGER,The man's actions provoke strong emotional reactions in Philip and the church.,0.7,0.8
event/ff5a94f9,event/4e5670ea,CAUSES,PHYSICAL_DETERIORATION,Laming by stones leads to limping.,0.9,0.95
event/e056135f,event/28c930f0,CAUSES,PHYSICAL_ACTION,Magwitch's gaze prompts a physical response from Pirrip.,0.8,0.9
event/3abf5242,event/195c7687,CAUSES,EMOTIONAL_TRIGGER,Fear of being pulled in triggered his reaction to look around.,0.7,0.8
event/d5a38197,event/4fca512e,CAUSES,EMOTIONAL_TRIGGER,The gaze evokes a strong emotional response prompting a return home.,0.8,0.85
event/d1a05c4c,event/fad63d27,CAUSES,CULTURAL_EDUCATION,The arrangement of lozenges signifies cultural practices surrounding death and memory.,0.7,0.8
event/e056135f,event/2f2a83e6,CAUSES,EMOTIONAL_TRIGGER,Magwitch's gaze evokes a critical life decision for Pip.,0.8,0.85
event/75ff4db5,event/cc954075,CAUSES,NOSTALGIA_INDUCEMENT,Reflection on tombstones evokes memories of parents.,0.8,0.9
event/21742e09,event/d4f6a1b8,CAUSES,PREVENTS,"The speaker prevents harm, leading to a promise of assistance.",0.8,0.75
event/387eb776,event/cd39f1b3,CAUSES,HISTORICAL_COMPARISON,Both events reflect a transition from river to sea.,0.7,0.8
event/2d47db4d,event/e056135f,CAUSES,EMOTIONAL_TRIGGER,The convict's gaze evokes a strong emotional response in Philip.,0.8,0.85
event/be8de5a4,event/21742e09,CAUSES,PROTECTIVE_INSTINCT,The speaker acts to protect the boy's perceived safety.,0.8,0.9
event/17bd1826,event/bca844ed,CAUSES,EMOTIONAL_TRIGGER,Crying indicates emotional distress triggered by the man's question.,0.7,0.8
event/7096b14d,event/62f13781,CAUSES,CONFUSES,Ambiguity in reference leads to confusion in understanding.,0.7,0.8
event/ff5a94f9,event/fe0bd532,CAUSES,PHYSICAL_DETERIORATION,Injury from stones leads to further physical harm from briars.,0.8,0.75
event/cf34aaf6,event/acf01194,CAUSES,EMOTIONAL_TRIGGER,Physical discomfort evokes a strong emotional response to the sky's appearance.,0.7,0.8
event/600ab68a,event/9279591b,CAUSES,EMOTIONAL_DESPAIR,Helplessness can lead to feelings of danger.,0.7,0.8
event/cd39f1b3,event/7a60a821,CAUSES,EMOTIONAL_TRIGGER,The discovery evokes a strong emotional response leading to the man's action.,0.7,0.8
event/b6793817,event/c4ab2a97,CAUSES,ENCOURAGES,The act of coming prompts him to engage in conversation.,0.7,0.8
event/5ab2d0f3,event/ba4df395,CAUSES,EMOTIONAL_TRIGGER,The convict's demand triggered a giddy emotional response in the narrator.,0.7,0.8
event/4d06c4f1,event/2adad392,CAUSES,COMMUNICATION_BARRIER,The convict's demands hindered clear communication with the narrator.,0.7,0.8
event/9f1b1071,event/8a8012e4,CAUSES,CONTRASTS,The man's fearful appearance contrasts with his lack of a hat.,0.7,0.8
event/fe683e95,event/214f629d,CAUSES,EMOTIONAL_TRIGGER,Ravenous eating may trigger feelings of self-consciousness about weight.,0.7,0.8
event/acf01194,event/03abf800,CAUSES,EMOTIONAL_TRIGGER,The sky's appearance evokes a strong emotional response in the narrator.,0.7,0.8
event/9f12dc51,event/f6f409a6,CAUSES,HUMANITY_QUESTIONING,The act of leaving prompts reflection on mortality and the afterlife.,0.7,0.8
event/3d858992,event/4e5670ea,CAUSES,PHYSICAL_DETERIORATION,"Nettle sting caused pain, leading to limping.",0.8,0.9
event/3e54770d,event/03abf800,CAUSES,PRECEDES,Event A occurs before Event B as a reaction.,0.8,0.9
event/e9878fcd,event/600ab68a,CAUSES,EMOTIONAL_CONTAGION,Magwitch's gaze triggers Pirrip's feelings of helplessness.,0.8,0.9
event/76179b3b,event/e1d06373,CAUSES,EMOTIONAL_TRIGGER,"Shivering may trigger anger, leading to glaring.",0.7,0.8
event/65dc6d26,event/75ff4db5,CAUSES,HUMANITY_QUESTIONING,Tombstone names prompt reflections on parental identity.,0.8,0.85
event/4e5670ea,event/76179b3b,CAUSES,PHYSICAL_SENSATION,Limping may cause discomfort leading to shivering.,0.7,0.8
event/fd2ebc18,event/9cf47ec5,CAUSES,VIOLENCE_RESOLUTION,Threat of violence leads to secretive behavior for self-protection.,0.8,0.85
event/f8183ef8,event/d87a7520,CAUSES,EMOTIONAL_TRIGGER,The question triggered his uncertainty about the decision.,0.7,0.8
event/7b7cb2ac,event/c26d3e04,CAUSES,EMOTIONAL_TRIGGER,The narrator's belief triggers a reaction to the young man.,0.7,0.8
event/28ba68de,event/7c0f1486,CAUSES,VIOLENCE_RESOLUTION,The boy's action triggers a violent response from the young man.,0.8,0.85
event/ebed3b3f,event/2d47db4d,CAUSES,EMOTIONAL_TRIGGER,The action of looking down triggers a dark emotional response.,0.7,0.8
event/f523d462,event/23d9b638,CAUSES,DECISION_MAKING,Desire to eat influences consideration of action.,0.7,0.8
event/1d96d2d4,event/e9878fcd,CAUSES,EMOTIONAL_TRIGGER,Magwitch's approach evokes helplessness in Pip.,0.8,0.9
event/56d4f5cf,event/558226a8,CAUSES,EMOTIONAL_TRIGGER,The man's action provokes a significant emotional response in the church.,0.7,0.8
event/7096b14d,event/f8183ef8,CAUSES,COMMUNICATION_BARRIER,Ambiguity in reference creates confusion about relationships.,0.7,0.8
event/bca844ed,event/5b517906,CAUSES,INTERRUPTION_RESPONSE,The man's question caused a pause in the conversation.,0.7,0.8
event/4b64dc65,event/4199a4da,CAUSES,EMOTIONAL_TRIGGER,Muttering can trigger perceptions of threat in others.,0.7,0.8
event/fe79e59d,event/1ec594b3,CAUSES,NAMING_CONVENTION,Self-identification leads to public recognition of the name.,0.8,0.9
event/8f6d9f60,event/13932c21,CAUSES,IMAGINARY_CONSTRUCTION,Narrator's perception shapes his father's identity in memory.,0.7,0.8
event/057628b4,event/cf34aaf6,CAUSES,PHYSICAL_ACTION,Using legs effectively contrasts with struggling on sore feet.,0.7,0.8
event/9a171c3c,event/cf34aaf6,CAUSES,PHYSICAL_SENSATION,Looking over the shoulder indicates awareness of physical discomfort.,0.7,0.8
event/7b08c830,event/12c5c913,CAUSES,COMMUNICATION_BARRIER,Misunderstanding leads to a hostile response.,0.7,0.8
event/f74991d5,event/e9b608ac,CAUSES,COMMUNICATION_BARRIER,The man's request indicates a lack of understanding of Philip's situation.,0.7,0.8
event/9cf47ec5,event/2929fa25,CAUSES,EMOTIONAL_TRIGGER,The young man's actions provoke a defensive response in the boy.,0.7,0.8
event/e056135f,event/ae0280f5,CAUSES,EMOTIONAL_TRIGGER,Magwitch's gaze evokes a response in Pip.,0.7,0.8
event/4d06c4f1,event/ba4df395,CAUSES,EMOTIONAL_TRIGGER,The convict's demands triggered a giddy emotional response in the narrator.,0.7,0.8
event/11ef0d14,event/28788e0d,CAUSES,PHYSICAL_DETERIORATION,Limping suggests a physical issue affecting movement.,0.8,0.85
event/396700a5,event/2059cbad,CAUSES,EMOTIONAL_TRIGGER,Reminding evokes feelings related to the young man's past actions.,0.7,0.8
event/12c5c913,event/b0759705,CAUSES,EMOTIONAL_TRIGGER,The man's threat provokes a sense of urgency in the listener.,0.7,0.8
event/fddc08ae,event/2929fa25,CAUSES,PHYSICAL_ACTION,The boy's action of hiding leads to tucking himself up.,0.8,0.9
event/cd39f1b3,event/5cb06026,CAUSES,EMOTIONAL_TRIGGER,The discovery evokes fear and emotional distress in Pip.,0.8,0.85
event/64d73e0f,event/a3482c67,CAUSES,EMOTIONAL_TRIGGER,The man's growl instigates fear in Philip Pirrip.,0.8,0.9
event/a4a782a2,event/6a6d554e,CAUSES,HUMOROUS_REMARK,The narrator's reference creates a humorous context for the blacksmith comment.,0.7,0.8
event/fd2ebc18,event/fb9a7be3,CAUSES,EMOTIONAL_TRIGGER,Threatening behavior triggers fear and concern in Pip.,0.8,0.85
event/17bd1826,event/2d8196fc,CAUSES,EMOTIONAL_TRIGGER,Emotional restraint led to a physical reaction.,0.7,0.6
event/1cf50896,event/4fca512e,CAUSES,PRECEDES,"Event A occurs before Event B, indicating a sequence.",0.8,0.9
event/964fccdf,event/21fd1f14,CAUSES,EMOTIONAL_TRIGGER,The young man's presence triggers the narrator's fear.,0.8,0.85
event/2d47db4d,event/e9724595,CAUSES,PHYSICAL_ACTION,The convict's gaze prompts a physical reaction towards Philip.,0.7,0.8
event/558226a8,event/cdb02b69,CAUSES,EMOTIONAL_TRIGGER,The church's self-awareness provokes a strong reaction from the man.,0.7,0.8
event/c70703fd,event/cc954075,CAUSES,NOSTALGIA_INDUCEMENT,Reflecting on parents evokes memories tied to their absence.,0.7,0.8
event/93b12826,event/12c5776d,CAUSES,EMOTIONAL_TRIGGER,Philip's thoughts evoke a strong identity perception in the narrator.,0.7,0.8
event/2ff3fa0e,event/fad63d27,CAUSES,CONFUSES,Childish conclusions lead to misunderstandings about family origins.,0.7,0.8
event/1ec594b3,event/fbf09d2f,CAUSES,NAMING_CONVENTION,Pip's name reflects his family heritage.,0.8,0.9
event/b5f8b2cf,event/e9b608ac,CAUSES,COMMUNICATION_BARRIER,Pointing indicates a lack of verbal clarity.,0.7,0.8
event/ebed3b3f,event/cd488bf8,CAUSES,PHYSICAL_ACTION,The action of looking down prompts a physical interaction.,0.7,0.8
event/fe79e59d,event/65dc6d26,CAUSES,IDENTITY_CONFLICT,Pip grapples with his identity linked to family heritage.,0.8,0.85
event/d1a05c4c,event/93b12826,CAUSES,NOSTALGIA_INDUCEMENT,"The grave evokes memories of lost siblings, triggering nostalgia.",0.8,0.85
event/b9369e79,event/99f57b7e,CAUSES,HISTORICAL_COMPARISON,The river's appearance contrasts with the beacon's guiding role.,0.7,0.8
event/b0fcc56a,event/2d47db4d,CAUSES,EMOTIONAL_TRIGGER,A glance can provoke suspicion or anxiety in others.,0.7,0.8
event/32d537c8,event/ba4df395,CAUSES,EMOTIONAL_TRIGGER,Fear can lead to unexpected feelings of euphoria.,0.7,0.8
event/9279591b,event/a9b71859,CAUSES,EMOTIONAL_TRIGGER,Danger perception triggered a violent threat response.,0.8,0.9
event/be8de5a4,event/6904fe9d,CAUSES,EMOTIONAL_TRIGGER,The boy's comfort triggers the speaker's protective instincts.,0.7,0.8
event/2ff3fa0e,event/d1a05c4c,CAUSES,EMOTIONAL_TRIGGER,Childish conclusion evokes emotions linked to the grave arrangement.,0.7,0.8
event/e9878fcd,event/a367d3a3,CAUSES,EMOTIONAL_TRIGGER,Desperation leads to a physical response of clinging.,0.8,0.9
event/c379b375,event/a4cd9f7a,CAUSES,EMOTIONAL_TRIGGER,Fear triggers a protective response to lock the door.,0.8,0.9
event/12c5776d,event/20a75a2b,CAUSES,PERCEPTION_SHIFT,Narrator's impression led to a clearer understanding of the churchyard's identity.,0.8,0.85
event/3e54770d,event/b9369e79,CAUSES,HUMANITY_QUESTIONING,The action prompts reflection on the river's significance.,0.7,0.8
event/28ba68de,event/21742e09,CAUSES,PROTECTIVE_INSTINCT,The speaker intervenes to protect the boy from potential harm.,0.8,0.9
event/b24e701f,event/fd2ebc18,CAUSES,PRECEDES,Positioning Pip led to the convict's threat of violence.,0.8,0.9
event/8f6d9f60,event/2ff3fa0e,CAUSES,CONFUSES,The father's description leads to a misunderstanding about the mother.,0.7,0.8
event/bca844ed,event/4b36bf90,CAUSES,COMMUNICATION_BARRIER,The man's question creates confusion about Philip's situation.,0.7,0.8
event/aee34694,event/32d537c8,CAUSES,EMOTIONAL_TRIGGER,The convict's demand instigated fear in the narrator.,0.8,0.9
event/cd488bf8,event/e056135f,CAUSES,EMOTIONAL_TRIGGER,Magwitch's grip evokes a strong emotional response in Pip.,0.8,0.9
event/f523d462,event/e6b1b5e0,CAUSES,EMOTIONAL_TRIGGER,Desire to eat triggered emotional response related to loss.,0.7,0.8
event/fbf09d2f,event/4b48c598,CAUSES,FAMILY_BACKGROUND_REACTION,Narrator's family name evokes feelings about absent parents.,0.7,0.8
event/d76e4477,event/fb9a7be3,CAUSES,EMOTIONAL_TRIGGER,Fearful terms triggered the convict's implication of companionship.,0.7,0.8
event/d7969d1f,event/1d96d2d4,CAUSES,COMMUNICATION_BARRIER,Addressing as 'sir' creates a formal distance.,0.7,0.8
event/b6793817,event/2059cbad,CAUSES,EMOTIONAL_TRIGGER,The act of visiting triggers memories of youth.,0.7,0.8
event/4b64dc65,event/d87a7520,CAUSES,EMOTIONAL_TRIGGER,Muttering can trigger feelings of uncertainty.,0.7,0.8
event/bca844ed,event/b0fcc56a,CAUSES,EMOTIONAL_TRIGGER,The question prompted a reflexive action of looking back.,0.7,0.8
event/547f4bfe,event/9f12dc51,CAUSES,EMOTIONAL_SUPPORT,The hug provides comfort before his departure.,0.8,0.85
event/9043a132,event/9f1b1071,CAUSES,EMOTIONAL_TRIGGER,"The insult triggers fear in the man, leading to his appearance.",0.8,0.85
event/23d9b638,event/e6b1b5e0,CAUSES,EMOTIONAL_TRIGGER,The man's consideration triggered a strong emotional response in me.,0.8,0.85
event/e8f4283e,event/0d2c6957,CAUSES,IMAGINARY_CONSTRUCTION,Narrator's imagination shapes perception of the young man.,0.7,0.8
event/b9369e79,event/5c7f9638,CAUSES,CONTRASTS,The river's line contrasts with the visibility of black objects.,0.8,0.85
event/9cf47ec5,event/a4cd9f7a,CAUSES,PREVENTS,The young man's actions lead the boy to secure himself.,0.8,0.85
event/9cf47ec5,event/fddc08ae,CAUSES,PREVENTS,The young man's actions lead the boy to seek concealment.,0.8,0.85
event/a9b71859,event/ba4df395,CAUSES,EMOTIONAL_TRIGGER,Threatening violence triggered a giddy emotional response.,0.8,0.85
event/5ab2d0f3,event/a9b71859,CAUSES,CRUELTY_PLEASURE,"The convict's demand escalated to a threat, indicating a sadistic enjoyment.",0.8,0.85
event/d87a7520,event/a4a782a2,CAUSES,EMOTIONAL_CONFESSION,Uncertainty leads to personal reflection on familial relationships.,0.7,0.6
event/d5a38197,event/3ad68478,CAUSES,EMOTIONAL_TRIGGER,The gaze evokes a sense of urgency and escape.,0.7,0.8
event/21742e09,event/7b08c830,CAUSES,EMOTIONAL_SUPPORT,"The speaker protects the boy, fostering communication.",0.8,0.85
event/50c1561b,event/c38f9f16,CAUSES,EMOTIONAL_TRIGGER,Hope expressed triggers a physical action.,0.7,0.8
event/e88b6e70,event/867f26cd,CAUSES,COMMUNICATION_BARRIER,Misunderstanding due to unclear familial references.,0.7,0.8
event/2ff3fa0e,event/9968a12a,CAUSES,CONFUSES,Childish conclusion led to a misinterpretation of the mother's appearance.,0.7,0.8
event/7a60a821,event/35d258c4,CAUSES,EMOTIONAL_TRIGGER,The sudden appearance triggers a violent reaction.,0.8,0.75
event/3ad68478,event/057628b4,CAUSES,PHYSICAL_ACTION,Climbing the wall enabled better use of legs.,0.8,0.9
event/2f2a83e6,event/28c930f0,CAUSES,PHYSICAL_ACTION,The convict's question prompts a physical response towards Philip Pirrip.,0.8,0.85
event/6904fe9d,event/d4f6a1b8,CAUSES,PHYSICAL_ACTION,The speaker's struggle indicates a physical action affecting the situation.,0.7,0.8
event/b76900d2,event/be8de5a4,CAUSES,EMOTIONAL_TRIGGER,Warmth in bed triggers feelings of comfort and safety.,0.8,0.9
event/acf01194,event/99f57b7e,CAUSES,EMOTIONAL_TRIGGER,The sky's appearance evokes a sense of urgency for navigation.,0.7,0.8
event/6904fe9d,event/b6793817,CAUSES,PHYSICAL_ACTION,The speaker's struggle indicates a physical action affecting the young man.,0.7,0.8
event/c26d3e04,event/21fd1f14,CAUSES,EMOTIONAL_TRIGGER,The sight of the young man triggered fear in the narrator.,0.8,0.9
event/e7591327,event/c379b375,CAUSES,EMOTIONAL_TRIGGER,The convict's statement triggered Pip's fear.,0.8,0.9
event/4b48c598,event/c70703fd,CAUSES,EMOTIONAL_DESPAIR,Absence of parental figures leads to emotional distress and longing.,0.8,0.9
event/4e5670ea,event/e1d06373,CAUSES,EMOTIONAL_TRIGGER,"The man's limp may trigger anger or frustration, leading to a glare.",0.7,0.8
event/b6793817,event/547f4bfe,CAUSES,EMOTIONAL_SUPPORT,"The visit provides comfort, leading to a physical embrace.",0.8,0.85
event/21fd1f14,event/abf31038,CAUSES,EMOTIONAL_TRIGGER,Fear triggered the narrator's urgent response to run home.,0.8,0.9
event/1a86166c,event/23d9b638,CAUSES,IDENTITY_CONFLICT,Undersized appearance may lead to self-doubt in decision-making.,0.7,0.8
event/61f2df93,event/c4204f87,CAUSES,EMOTIONAL_TRIGGER,The tombstone setting triggers Philip's fear and anxiety.,0.8,0.85
event/e7591327,event/fddc08ae,CAUSES,EMOTIONAL_TRIGGER,The convict's statement triggers fear in the boy.,0.8,0.85
event/214f629d,event/1a86166c,CAUSES,BELIEF_DISMISSAL,The narrator's belief about their body contradicted their actual size.,0.8,0.9
