:START_ID,:END_ID,:TYPE,relationType,mechanism,weight,confidence
event/6a6d554e,event/2d47db4d,CAUSES,EMOTIONAL_TRIGGER,The remark provokes a negative emotional response in the convict.,0.7,0.8
event/cd488bf8,event/e9878fcd,CAUSES,EMOTIONAL_TRIGGER,Magwitch's grip evokes a sense of helplessness in Pip.,0.8,0.9
event/347325e9,event/a4a782a2,CAUSES,PRECEDES,Introduction establishes familial relationship for the narrator.,0.9,0.95
event/5cb06026,event/a3482c67,CAUSES,EMOTIONAL_TRIGGER,Pip's fear triggers Philip's terror response.,0.8,0.9
event/d4f6a1b8,event/b6793817,CAUSES,PRECEDES,Promise to deliver file leads to planned morning meeting.,0.8,0.85
event/23d9b638,event/17bd1826,CAUSES,EMOTIONAL_TRIGGER,The man's consideration triggered emotional restraint in the observer.,0.7,0.8
event/195c7687,event/057628b4,CAUSES,PHYSICAL_ACTION,Looking for someone prompts physical movement.,0.7,0.8
event/669ca926,event/11bf170c,CAUSES,REQUEST_ACCEPTANCE,A plea often leads to a request being acknowledged.,0.7,0.8
event/62f13781,event/d87a7520,CAUSES,DECISION_MAKING,Considering leads to uncertainty in decision-making.,0.8,0.85
event/a288b326,event/7096b14d,CAUSES,EMOTIONAL_TRIGGER,The exclamation may trigger a response related to the other person.,0.7,0.8
event/93b12826,event/20a75a2b,CAUSES,EMOTIONAL_TRIGGER,Philip's thoughts evoke a realization about the churchyard's bleakness.,0.7,0.8
event/2929fa25,event/ebd654d6,CAUSES,EMOTIONAL_SUPPORT,The boy's action invites a comforting response from the young man.,0.7,0.8
event/2059cbad,event/11ef0d14,CAUSES,EMOTIONAL_TRIGGER,The reminder evokes feelings related to the young man's situation.,0.7,0.8
event/c38f9f16,event/b24e701f,CAUSES,PHYSICAL_ACTION,The dip and roll physically positioned Philip upright.,0.8,0.9
event/acf01194,event/5c7f9638,CAUSES,EMOTIONAL_TRIGGER,The sky's appearance evokes a sense of foreboding.,0.7,0.8
event/4e4ce3c8,event/2d8196fc,CAUSES,PHYSICAL_ACTION,The act of keeping oneself relates to initiating movement.,0.7,0.6
event/2f2a83e6,event/600ab68a,CAUSES,EMOTIONAL_TRIGGER,The convict's question triggered Philip's feelings of helplessness.,0.8,0.85
event/6994c258,event/7b7cb2ac,CAUSES,CONFUSES,The man's limp creates confusion about his identity.,0.7,0.8
event/20c82c2d,event/acf01194,CAUSES,EMOTIONAL_TRIGGER,"The act of hugging oneself suggests emotional distress, triggering a vivid sky imagery.",0.7,0.8
event/2adad392,event/d4f6a1b8,CAUSES,REQUEST_ACCEPTANCE,The narrator's request leads to a promise to provide the file.,0.8,0.85
event/fddc08ae,event/28ba68de,CAUSES,PHYSICAL_ACTION,Hiding involves a physical action of covering oneself.,0.8,0.9
event/9f1b1071,event/03eec9c7,CAUSES,EMOTIONAL_TRIGGER,Fear triggers emotional responses related to the man's condition.,0.7,0.8
event/e5fdf84b,event/1ec594b3,CAUSES,NAMING_CONVENTION,Infant's limited speech led to the simplified name Pip.,0.8,0.9
event/13932c21,event/fad63d27,CAUSES,BELIEF_DISMISSAL,Philip's belief contrasts with the sacred memory of his brothers.,0.7,0.8
event/f523d462,event/4e4ce3c8,CAUSES,EMOTIONAL_DESPAIR,Desire to eat contrasts with emotional state at the tombstone.,0.7,0.8
event/5c7f9638,event/aedd002b,CAUSES,CONTRASTS,The narrator's perception shifts from vague to negative.,0.7,0.8
event/f36d5398,event/5cb06026,CAUSES,EMOTIONAL_DESPAIR,Pip's fear and crying stem from the realization of loss.,0.8,0.9
event/9ea27bf2,event/35d258c4,CAUSES,EMOTIONAL_TRIGGER,The man's cry provoked a violent response.,0.8,0.75
event/aedd002b,event/e8f4283e,CAUSES,EMOTIONAL_TRIGGER,The narrator's negative perception triggers a vivid imagination of the man's actions.,0.7,0.8
event/3e54770d,event/cf34aaf6,CAUSES,PHYSICAL_ACTION,Walking towards the river involves navigating over stones.,0.8,0.9
event/def01331,event/c4ab2a97,CAUSES,EMOTIONAL_SUPPORT,"Providing food indicates care, encouraging conversation.",0.7,0.8
event/aedd002b,event/6994c258,CAUSES,CONFUSES,The narrator's description creates a misleading impression of the situation.,0.7,0.8
event/2d47db4d,event/cd488bf8,CAUSES,PHYSICAL_ACTION,The convict's gaze indicates a physical confrontation with Philip.,0.8,0.85
event/396700a5,event/b0759705,CAUSES,EMOTIONAL_TRIGGER,Reminding can trigger a sense of urgency to return home.,0.7,0.8
event/76179b3b,event/ed798850,CAUSES,EMOTIONAL_TRIGGER,"The man's shivering indicates fear or anxiety, prompting a physical reaction.",0.7,0.8
event/2d8196fc,event/5b517906,CAUSES,PRECEDES,The run occurred before he stopped.,0.9,0.95
event/c1c77aee,event/12c5776d,CAUSES,BELIEF_DISMISSAL,Dismissal of belief led to a clearer understanding of identity.,0.7,0.8
event/23d9b638,event/4e4ce3c8,CAUSES,EMOTIONAL_TRIGGER,The man's consideration triggers emotional reflection on mortality.,0.7,0.8
event/2929fa25,event/be8de5a4,CAUSES,EMOTIONAL_SUPPORT,The boy's action creates a sense of safety and comfort.,0.8,0.9
event/65dc6d26,event/cc954075,CAUSES,PRECEDES,The family name on the tombstone leads to the description of its letters.,0.8,0.9
event/fb9a7be3,event/e7591327,CAUSES,EMOTIONAL_CONFESSION,The convict reveals feelings about the young man's character.,0.8,0.85
event/12c5776d,event/f36d5398,CAUSES,EMOTIONAL_TRIGGER,The narrator's impression triggered a realization of loss.,0.7,0.8
event/9279591b,event/aee34694,CAUSES,EMOTIONAL_TRIGGER,Danger triggered the convict's demand for a file.,0.8,0.85
event/28c930f0,event/aee34694,CAUSES,PRECEDES,Tilting Philip Pirrip led to the convict's demand.,0.8,0.9
event/21742e09,event/6904fe9d,CAUSES,PHYSICAL_ACTION,The speaker's action directly impacts the young man's ability to harm.,0.8,0.9
event/c379b375,event/d4f6a1b8,CAUSES,EMOTIONAL_TRIGGER,Fear triggered Pip's decision to comply with the convict.,0.8,0.9
event/9a171c3c,event/3e54770d,CAUSES,PHYSICAL_ACTION,Looking over the shoulder prompts the observation of movement.,0.8,0.9
event/be8de5a4,event/ebd654d6,CAUSES,EMOTIONAL_TRIGGER,The boy's comfort triggers the young man's cautious approach.,0.7,0.8
event/057628b4,event/3e54770d,CAUSES,PHYSICAL_ACTION,Using legs enabled movement towards the river.,0.8,0.75
event/a4a782a2,event/ebed3b3f,CAUSES,IDENTITY_CONFLICT,Narrator's familial reference creates tension in self-perception.,0.7,0.8
event/e9724595,event/e056135f,CAUSES,PHYSICAL_ACTION,Magwitch's action directly influences his gaze towards Pip.,0.8,0.9
event/6a6d554e,event/9cf47ec5,CAUSES,HUMOROUS_REMARK,The remark implies a playful or teasing tone towards the young man's secretive nature.,0.7,0.8
event/558226a8,event/61f2df93,CAUSES,CULTURAL_EDUCATION,The church's self-awareness influences community identity and individual positioning.,0.7,0.8
event/558226a8,event/f4c16364,CAUSES,CULTURAL_EDUCATION,The church's self-awareness influences Philip's perception of his surroundings.,0.7,0.8
event/22c48bb5,event/6994c258,CAUSES,EMOTIONAL_TRIGGER,The gibbet evokes a strong emotional response in the narrator.,0.7,0.8
event/ed798850,event/a3482c67,CAUSES,EMOTIONAL_TRIGGER,The man's action instigated fear in Philip Pirrip.,0.8,0.9
event/0b558c23,event/a3482c67,CAUSES,EMOTIONAL_TRIGGER,"The man's chattering teeth indicate fear, triggering Philip's terror.",0.8,0.85
event/ca509e3f,event/b5f8b2cf,CAUSES,COMMUNICATION_BARRIER,Misunderstanding in communication leads to unclear directions.,0.7,0.8
event/2b70c4ac,event/8d7ea535,CAUSES,EMOTIONAL_TRIGGER,Weakness in the narrator triggers a threatening response from the man.,0.7,0.8
event/985248b3,event/547f4bfe,CAUSES,EMOTIONAL_TRIGGER,His wish triggered a physical response of self-hugging.,0.7,0.8
event/2adad392,event/c38f9f16,CAUSES,PHYSICAL_ACTION,The narrator's request led to a physical response from the man.,0.8,0.9
event/fe683e95,event/d95be92d,CAUSES,EMOTIONAL_TRIGGER,Ravenous eating may trigger comments about others' appearances.,0.7,0.6
event/a367d3a3,event/c38f9f16,CAUSES,PHYSICAL_ACTION,The narrator's action directly influences the man's movement.,0.8,0.9
event/f21e70b6,event/e6b1b5e0,CAUSES,EMOTIONAL_TRIGGER,Hope expression triggered a strong emotional response at the tombstone.,0.8,0.85
event/d1a05c4c,event/13932c21,CAUSES,CULTURAL_EDUCATION,"Lozenges symbolize remembrance, educating about familial loss.",0.8,0.9
event/b0fcc56a,event/a781a319,CAUSES,PRECEDES,Looking over his shoulder indicates awareness before returning.,0.8,0.85
event/6904fe9d,event/7b08c830,CAUSES,INTERUPTION_RESPONSE,The speaker's action interrupts the boy's communication.,0.7,0.8
event/7b7cb2ac,event/8b496ff4,CAUSES,EMOTIONAL_TRIGGER,The narrator's thoughts trigger reflections on the young man's impact.,0.7,0.8
event/d76e4477,event/45cb7945,CAUSES,EMOTIONAL_TRIGGER,Fear prompts the convict's urgent demands.,0.7,0.8
event/c4ab2a97,event/396700a5,CAUSES,COMMUNICATION_BARRIER,"The conversation pursuit highlights a reminder, overcoming potential barriers.",0.7,0.8
event/5b517906,event/a288b326,CAUSES,EMOTIONAL_TRIGGER,Stopping triggered an emotional response leading to the exclamation.,0.7,0.8
event/12c5776d,event/97c2b8b7,CAUSES,PERCEPTION_SHIFT,Narrator's broad impression altered understanding of the marshes.,0.8,0.85
event/a781a319,event/7cf55a7d,CAUSES,COMMUNITY_GATHERING,His return signifies a reconnection within the community.,0.7,0.8
event/aedd002b,event/22c48bb5,CAUSES,HUMANITY_QUESTIONING,The narrator's perception of the beacon prompts reflection on its grim association.,0.7,0.8
event/4fca512e,event/3e54770d,CAUSES,PRECEDES,Setting face towards home indicates a prior action before seeing him.,0.8,0.9
event/50eaf4f6,event/b9369e79,CAUSES,CONTRASTS,Both events describe horizontal lines but differ in nature.,0.8,0.9
event/e9724595,event/e9878fcd,CAUSES,PHYSICAL_ACTION,Abel's action directly affects Philip's physical position and perception.,0.8,0.9
event/e6b1b5e0,event/4e4ce3c8,CAUSES,EMOTIONAL_SUPPORT,Clinging to the tombstone signifies emotional attachment and support.,0.7,0.8
event/5c7f9638,event/6994c258,CAUSES,PERCEPTION_SHIFT,The narrator's focus shifts from the surroundings to the approaching man.,0.7,0.8
event/17bd1826,event/5b517906,CAUSES,EMOTIONAL_TRIGGER,"Crying triggers a response in others, leading to cessation of action.",0.7,0.8
event/985248b3,event/d5a38197,CAUSES,EMOTIONAL_TRIGGER,His wish evokes a deep emotional response in the observer.,0.7,0.8
event/def01331,event/12c5c913,CAUSES,EMOTIONAL_SUPPORT,"Providing food reflects care, prompting a strong emotional reaction.",0.7,0.8
event/d7969d1f,event/e9878fcd,CAUSES,COMMUNICATION_BARRIER,Addressing as 'sir' creates a formal distance in their interaction.,0.7,0.8
event/3d858992,event/e1d06373,CAUSES,EMOTIONAL_TRIGGER,Nettle sting triggers anger leading to glaring.,0.8,0.9
event/28ba68de,event/ebd654d6,CAUSES,PHYSICAL_ACTION,The boy's action prompts the young man's cautious approach.,0.7,0.8
event/9f12dc51,event/3abf5242,CAUSES,EMOTIONAL_TRIGGER,The sight of danger evokes fear and urgency.,0.8,0.85
event/2059cbad,event/985248b3,CAUSES,IDENTITY_CONFLICT,The listener's reminder triggers a desire for transformation.,0.7,0.8
event/28c930f0,event/c38f9f16,CAUSES,PHYSICAL_ACTION,One action leads to another physical movement.,0.8,0.9
event/03abf800,event/99f57b7e,CAUSES,EMOTIONAL_TRIGGER,The narrator's concern prompts observation of the beacon.,0.7,0.8
event/985ae104,event/7cf55a7d,CAUSES,CONFUSES,The question creates ambiguity about familial relationships.,0.7,0.8
event/e9878fcd,event/28c930f0,CAUSES,EMOTIONAL_TRIGGER,Abel Magwitch's gaze evokes a helpless response in Philip Pirrip.,0.8,0.9
event/5cb06026,event/35d258c4,CAUSES,EMOTIONAL_DESPAIR,Pip's fear leads to emotional distress in response to the threat.,0.8,0.85
event/e9878fcd,event/2f2a83e6,CAUSES,EMOTIONAL_TRIGGER,Philip's helplessness triggers a critical question about his fate.,0.8,0.9
event/cf127421,event/d76e4477,CAUSES,EMOTIONAL_TRIGGER,Holding evokes fear in Philip Pirrip.,0.8,0.9
event/c70703fd,event/8f6d9f60,CAUSES,IMAGINARY_CONSTRUCTION,The narrator constructs an image of his father based on limited information.,0.8,0.9
event/b0fcc56a,event/e88b6e70,CAUSES,EMOTIONAL_TRIGGER,"Looking over the shoulder suggests concern, prompting mention of family.",0.7,0.8
event/6994c258,event/e8f4283e,CAUSES,EMOTIONAL_TRIGGER,The man's limp triggers the narrator's imagination of his fate.,0.7,0.8
event/c1c77aee,event/20a75a2b,CAUSES,BELIEF_DISMISSAL,Philip's belief is dismissed upon discovering the churchyard's true nature.,0.7,0.8
event/214f629d,event/8d7ea535,CAUSES,EMOTIONAL_TRIGGER,The narrator's belief triggered a defensive reaction from the man.,0.7,0.8
event/11bf170c,event/bced0ad7,CAUSES,COMMUNICATION_BARRIER,Instructing may hinder clear understanding of the village's location.,0.7,0.8
event/cf127421,event/45cb7945,CAUSES,PRECEDES,The action of holding leads to the convict's demands.,0.8,0.9
event/867f26cd,event/4b64dc65,CAUSES,COMMUNICATION_BARRIER,Acknowledgment may lead to hesitation in response.,0.7,0.8
event/e5fdf84b,event/fe79e59d,CAUSES,IDENTITY_CONFLICT,The narrator struggles with self-identification through names.,0.8,0.9
event/f6f409a6,event/195c7687,CAUSES,EMOTIONAL_TRIGGER,The sight of the dead evokes a strong emotional response.,0.7,0.8
event/558226a8,event/c4204f87,CAUSES,EMOTIONAL_TRIGGER,The church's self-awareness triggers Philip's emotional response.,0.7,0.8
event/1ec594b3,event/4b48c598,CAUSES,IDENTITY_CONFLICT,Pip's name reflects his uncertain family background.,0.7,0.8
event/76179b3b,event/0b558c23,CAUSES,PHYSICAL_SENSATION,Shivering causes teeth to chatter as a physical response to cold.,0.8,0.9
event/3abf5242,event/3ad68478,CAUSES,PHYSICAL_ACTION,The dead people attempted to physically restrain him.,0.8,0.9
event/195c7687,event/3e54770d,CAUSES,PRECEDES,Looking for someone typically occurs before continuing an action.,0.8,0.85
event/600ab68a,event/a9b71859,CAUSES,EMOTIONAL_DESPAIR,Helplessness can lead to vulnerability to threats.,0.7,0.8
event/4e4ce3c8,event/17bd1826,CAUSES,EMOTIONAL_TRIGGER,The tombstone evokes emotions that hinder crying.,0.7,0.8
event/387eb776,event/9ea27bf2,CAUSES,EMOTIONAL_TRIGGER,The river's discovery evokes a strong emotional response in the man.,0.7,0.8
event/61f2df93,event/d95be92d,CAUSES,HUMOROUS_REMARK,The man's comment humorously highlights Philip's appearance.,0.7,0.8
event/fbf09d2f,event/75ff4db5,CAUSES,NOSTALGIA_INDUCEMENT,The family name triggers memories of the narrator's parents.,0.7,0.8
event/2ff3fa0e,event/13932c21,CAUSES,EMOTIONAL_TRIGGER,Childish conclusions evoke emotional memories of loss.,0.7,0.8
event/669ca926,event/ca509e3f,CAUSES,REQUEST_ACCEPTANCE,Philip's plea led to the man's command for a response.,0.7,0.8
event/3e54770d,event/20c82c2d,CAUSES,EMOTIONAL_CONTAGION,Observation of behavior triggers emotional response.,0.7,0.8
event/28ba68de,event/be8de5a4,CAUSES,EMOTIONAL_TRIGGER,The act of drawing clothes triggers feelings of comfort and safety.,0.8,0.85
event/64d73e0f,event/669ca926,CAUSES,EMOTIONAL_TRIGGER,The man's growl triggered Philip's emotional response.,0.7,0.8
event/214f629d,event/f523d462,CAUSES,EMOTIONAL_TRIGGER,The narrator's belief triggered the man's desire to eat.,0.7,0.8
event/03abf800,event/5c7f9638,CAUSES,EMOTIONAL_TRIGGER,The narrator's action evokes a strong emotional response.,0.7,0.8
event/c4ab2a97,event/11ef0d14,CAUSES,COMMUNICATION_BARRIER,The conversation pursuit may lead to distraction from surroundings.,0.6,0.7
event/669ca926,event/f74991d5,CAUSES,REQUEST_ACCEPTANCE,Philip's plea led to the man's request for directions.,0.8,0.9
event/547f4bfe,event/d5a38197,CAUSES,EMOTIONAL_CONTAGION,"The hug conveys emotional support, influencing his perception of death.",0.8,0.85
event/e9b608ac,event/56d4f5cf,CAUSES,PHYSICAL_ACTION,The man's gaze prompts a physical reaction towards Philip.,0.8,0.9
event/cf127421,event/fd2ebc18,CAUSES,PHYSICAL_CONFRONTATION,The act of holding initiates a threatening situation.,0.8,0.9
event/28788e0d,event/9f12dc51,CAUSES,PHYSICAL_ACTION,Limping indicates a physical struggle while navigating obstacles.,0.8,0.85
event/d5a38197,event/f6f409a6,CAUSES,EMOTIONAL_TRIGGER,Event A evokes fear and anxiety about death in Event B.,0.8,0.9
event/6994c258,event/0d2c6957,CAUSES,PERCEPTION_SHIFT,The narrator's observation altered his perception of the young man.,0.7,0.8
event/fd2ebc18,event/f6f409a6,CAUSES,VIOLENCE_RESOLUTION,Threat of violence leads to fear and supernatural imagery.,0.7,0.8
event/cd39f1b3,event/9ea27bf2,CAUSES,EMOTIONAL_TRIGGER,The discovery evokes a strong emotional response in the man.,0.8,0.75
event/a288b326,event/985ae104,CAUSES,EMOTIONAL_TRIGGER,The exclamation triggered a question about family identity.,0.7,0.8
event/5cb06026,event/9043a132,CAUSES,EMOTIONAL_DESPAIR,Pip's fear leads to emotional distress and negative labeling.,0.8,0.85
event/f21e70b6,event/4e4ce3c8,CAUSES,EMOTIONAL_APOLOGY,Hope expressed indicates remorse or regret.,0.7,0.8
event/fe0bd532,event/76179b3b,CAUSES,PHYSICAL_SENSATION,"Briars cause physical discomfort, leading to shivering.",0.8,0.9
event/387eb776,event/5cb06026,CAUSES,EMOTIONAL_TRIGGER,The river's presence triggers Pip's fear and emotional response.,0.8,0.85
event/8d7ea535,event/23d9b638,CAUSES,EMOTIONAL_TRIGGER,The threat triggered contemplation of action.,0.7,0.8
event/e9878fcd,event/ae0280f5,CAUSES,EMOTIONAL_TRIGGER,Philip's helplessness triggers a significant question from Magwitch.,0.7,0.8
event/2b70c4ac,event/f21e70b6,CAUSES,EMOTIONAL_APOLOGY,Weakness prompts a sincere expression of hope.,0.7,0.8
event/d7969d1f,event/6a6d554e,CAUSES,COMMUNICATION_BARRIER,Addressing as 'sir' creates a formal distance in conversation.,0.7,0.8
event/5c7f9638,event/22c48bb5,CAUSES,HUMANITY_QUESTIONING,The sight prompts reflection on mortality and justice.,0.8,0.85
event/7b08c830,event/def01331,CAUSES,EMOTIONAL_SUPPORT,The speaker's inquiry prompts a caring response towards the boy.,0.7,0.8
event/e6b1b5e0,event/4b36bf90,CAUSES,EMOTIONAL_TRIGGER,"Holding tighter indicates emotional distress, triggering a reaction.",0.8,0.85
event/20a75a2b,event/97c2b8b7,CAUSES,PRECEDES,Discovery of the churchyard leads to understanding the surrounding marshes.,0.8,0.9
event/6a6d554e,event/e9724595,CAUSES,HUMOROUS_REMARK,The remark triggers a humorous or ironic response in the interaction.,0.7,0.8
event/7b7cb2ac,event/e8f4283e,CAUSES,IMAGINARY_CONSTRUCTION,The narrator constructs a fantasy about the man's identity.,0.8,0.9
event/b76900d2,event/28ba68de,CAUSES,PHYSICAL_ACTION,The boy's warmth prompts him to adjust his clothes.,0.8,0.9
event/b0fcc56a,event/f57f3094,CAUSES,EMOTIONAL_TRIGGER,Looking over the shoulder may trigger anxiety or caution.,0.7,0.8
event/b24e701f,event/d76e4477,CAUSES,EMOTIONAL_TRIGGER,Positioning evokes fear in Philip Pirrip.,0.7,0.8
event/fad63d27,event/12c5776d,CAUSES,BELIEF_DISMISSAL,Belief about brothers led to a broader understanding of identity.,0.7,0.8
event/4199a4da,event/d87a7520,CAUSES,EMOTIONAL_TRIGGER,Threats can induce doubt and uncertainty in decision-making.,0.7,0.8
event/64d73e0f,event/ed798850,CAUSES,PHYSICAL_ACTION,The growl indicates aggression leading to physical action.,0.8,0.9
event/3ad68478,event/4fca512e,CAUSES,PHYSICAL_ACTION,Climbing the wall leads to the decision to head home.,0.7,0.8
event/4d06c4f1,event/c38f9f16,CAUSES,PHYSICAL_ACTION,The convict's demands led to a physical response from Philip.,0.8,0.9
event/ebed3b3f,event/1d96d2d4,CAUSES,PHYSICAL_ACTION,Looking down indicates a physical action prompting Magwitch's approach.,0.7,0.8
event/c38f9f16,event/42c5b7ef,CAUSES,HUMOROUS_REMARK,The exaggerated action creates a humorous image of the church's reaction.,0.7,0.8
event/f4c16364,event/c4204f87,CAUSES,EMOTIONAL_TRIGGER,"Seeing the steeple triggered Philip's anxiety, causing him to tremble.",0.8,0.85
event/cc954075,event/d1a05c4c,CAUSES,PRECEDES,Description of letters leads to arrangement of lozenges.,0.8,0.9
event/867f26cd,event/62f13781,CAUSES,COMMUNICATION_BARRIER,Acknowledgment may lead to contemplation or consideration.,0.6,0.7
event/a781a319,event/867f26cd,CAUSES,COMMUNICATION_BARRIER,His return prompted acknowledgment of another's presence.,0.7,0.8
event/547f4bfe,event/f6f409a6,CAUSES,EMOTIONAL_TRIGGER,The hug evokes a strong emotional response linked to the dead.,0.8,0.75
event/50eaf4f6,event/5c7f9638,CAUSES,CONTRASTS,The marshes' appearance contrasts with the visibility of the black objects.,0.8,0.9
event/aedd002b,event/7b7cb2ac,CAUSES,CONFUSES,The narrator's perception of the beacon leads to confusion about the man's identity.,0.7,0.8
event/c379b375,event/9cf47ec5,CAUSES,EMOTIONAL_TRIGGER,Fear from threats triggers secretive behavior.,0.7,0.8
event/9968a12a,event/13932c21,CAUSES,NOSTALGIA_INDUCEMENT,Mother's condition evokes memories of lost siblings.,0.7,0.8
event/11bf170c,event/e9b608ac,CAUSES,COMMUNICATION_BARRIER,Instructing may create confusion in understanding the task.,0.7,0.8
