:START_ID,:END_ID,:TYPE,relationType,mechanism,weight,confidence
event/3e54770d,event/50eaf4f6,CAUSES,HUMANITY_QUESTIONING,Observation prompts reflection on nature's impact.,0.7,0.8
event/9f12dc51,event/1cf50896,CAUSES,PRECEDES,Event A occurs before Event B in the sequence.,0.9,0.95
event/c4204f87,event/57e998b1,CAUSES,EMOTIONAL_TRIGGER,Philip's fear triggers a reaction in the man.,0.7,0.8
event/45cb7945,event/fd2ebc18,CAUSES,VIOLENCE_RESOLUTION,Demanding compliance escalates to threats of violence.,0.8,0.9
event/ae0280f5,event/9279591b,CAUSES,EMOTIONAL_TRIGGER,The convict's question triggered Philip's sense of danger.,0.8,0.85
event/fd2ebc18,event/c379b375,CAUSES,EMOTIONAL_TRIGGER,The convict's threats triggered Pip's fear response.,0.9,0.95
event/f57f3094,event/a288b326,CAUSES,EMOTIONAL_TRIGGER,Timid explanation triggered a surprised reaction.,0.7,0.8
event/985ae104,event/867f26cd,CAUSES,COMMUNICATION_BARRIER,Uncertainty about familial relationships hinders clear communication.,0.7,0.8
event/654cd373,event/964fccdf,CAUSES,EXPECTATION_DISAPPOINTMENT,The narrator's search leads to unmet expectations of finding the young man.,0.8,0.9
event/8d7ea535,event/e6b1b5e0,CAUSES,EMOTIONAL_TRIGGER,The man's threat triggered a strong emotional response.,0.8,0.9
event/7f71d8f4,event/a4a782a2,CAUSES,FAMILY_BACKGROUND_REACTION,Joe's introduction highlights familial relationships.,0.8,0.9
event/22c48bb5,event/7b7cb2ac,CAUSES,EMOTIONAL_TRIGGER,The gibbet evokes a strong emotional response leading to the thought of the pirate.,0.8,0.85
event/c4204f87,event/214f629d,CAUSES,EMOTIONAL_TRIGGER,Philip's fear triggered a perception of the man's appearance.,0.7,0.8
event/7b08c830,event/b6793817,CAUSES,COMMUNICATION_BARRIER,The speaker's question may hinder clear understanding of the boy's intentions.,0.7,0.8
event/aee34694,event/a9b71859,CAUSES,PRECEDES,The demand led to the threat of violence.,0.8,0.9
event/f74991d5,event/b5f8b2cf,CAUSES,COMMUNICATION_BARRIER,Misunderstanding led to a request for clarification about location.,0.7,0.8
event/c1c77aee,event/93b12826,CAUSES,BELIEF_DISMISSAL,Philip dismisses the belief about his brothers' actions.,0.7,0.8
event/214f629d,event/2b70c4ac,CAUSES,BELIEF_DISMISSAL,The narrator's belief affected their perception of strength.,0.7,0.8
event/e8f4283e,event/c26d3e04,CAUSES,IMAGINARY_CONSTRUCTION,Narrator's imagination influences perception of the man's impact on cattle.,0.7,0.8
event/f1409943,event/d95be92d,CAUSES,EMOTIONAL_TRIGGER,The act of emptying pockets triggers a comment on appearance.,0.7,0.8
event/76179b3b,event/64d73e0f,CAUSES,EMOTIONAL_TRIGGER,Shivering may trigger a growl as a response to discomfort.,0.7,0.8
event/f8183ef8,event/347325e9,CAUSES,COMMUNICATION_BARRIER,The question creates a barrier to understanding family connections.,0.7,0.8
event/2929fa25,event/28ba68de,CAUSES,PRECEDES,Tucking up occurs before drawing clothes over the head.,0.9,0.95
event/fddc08ae,event/a4cd9f7a,CAUSES,PREVENTS,Hiding leads to locking the door for safety.,0.8,0.9
event/4e5670ea,event/0b558c23,CAUSES,PHYSICAL_DETERIORATION,Limping may indicate pain or discomfort causing physical reactions.,0.7,0.8
event/d4f6a1b8,event/c4ab2a97,CAUSES,ENCOURAGES,The promise to provide the file prompted further discussion.,0.7,0.8
event/b5f8b2cf,event/56d4f5cf,CAUSES,PHYSICAL_ACTION,Pointing initiates a physical response from the man.,0.7,0.8
event/4199a4da,event/a4a782a2,CAUSES,EMOTIONAL_TRIGGER,Threat implies emotional tension affecting familial perception.,0.7,0.8
event/d95be92d,event/2b70c4ac,CAUSES,EMOTIONAL_TRIGGER,The comment triggered feelings of inadequacy in the narrator.,0.7,0.8
event/2059cbad,event/eec2e5d3,CAUSES,EMOTIONAL_TRIGGER,The reminder evokes a whimsical desire for transformation.,0.7,0.8
event/24336446,event/c379b375,CAUSES,EMOTIONAL_TRIGGER,Hope led to fear due to perceived threats.,0.7,0.8
event/a4a782a2,event/d7969d1f,CAUSES,CULTURAL_EDUCATION,Reflects social norms of respect and familial hierarchy.,0.7,0.8
event/e1d06373,event/a3482c67,CAUSES,EMOTIONAL_TRIGGER,The man's glare instigates fear in Philip Pirrip.,0.8,0.9
event/56d4f5cf,event/f1409943,CAUSES,PHYSICAL_ACTION,Turning Philip facilitates pocket emptying.,0.8,0.9
event/4b48c598,event/8f6d9f60,CAUSES,CULTURAL_EDUCATION,Absence of parents shapes narrator's imaginative perception of father.,0.8,0.85
event/9b273375,event/11bf170c,CAUSES,DECISION_MAKING,The man's stare influences his decision to instruct.,0.7,0.8
event/1a86166c,event/8d7ea535,CAUSES,EMOTIONAL_TRIGGER,The narrator's size may evoke a defensive reaction from the man.,0.7,0.8
event/65dc6d26,event/c70703fd,CAUSES,IDENTITY_CONFLICT,Family name on tombstone contrasts with absence of parental likeness.,0.8,0.85
event/5fb52743,event/f36d5398,CAUSES,PRECEDES,The discovery of one set of deaths precedes the discovery of another.,0.8,0.9
event/4b36bf90,event/f57f3094,CAUSES,EMOTIONAL_TRIGGER,His action prompted my hesitant explanation.,0.7,0.8
event/a4a782a2,event/2d47db4d,CAUSES,IDENTITY_CONFLICT,Narrator's familial reference contrasts with convict's perception of Philip.,0.7,0.8
event/600ab68a,event/aee34694,CAUSES,EMOTIONAL_DESPAIR,Helplessness led to vulnerability in the convict's demands.,0.8,0.85
event/9968a12a,event/c1c77aee,CAUSES,CONFUSES,Narrator's perception may lead to misunderstanding Philip's beliefs.,0.6,0.7
event/e7591327,event/a4cd9f7a,CAUSES,EMOTIONAL_TRIGGER,The convict's statement triggers fear in the boy.,0.7,0.8
event/16f74a7a,event/5fb52743,CAUSES,EMOTIONAL_DESPAIR,Reflecting on loss leads to feelings of despair upon discovering further deaths.,0.8,0.85
event/fe0bd532,event/e1d06373,CAUSES,EMOTIONAL_TRIGGER,The pain from briars triggered anger in the man.,0.8,0.85
event/bced0ad7,event/56d4f5cf,CAUSES,PHYSICAL_ACTION,The village setting influences the man's physical action towards Philip.,0.7,0.8
event/f8183ef8,event/7f71d8f4,CAUSES,COMMUNICATION_BARRIER,The question indicates a lack of knowledge about relationships.,0.7,0.8
event/583505cf,event/ac41827b,CAUSES,PHYSICAL_DETERIORATION,"The rag suggests neglect, leading to a muddy appearance.",0.7,0.8
event/cf34aaf6,event/03abf800,CAUSES,PRECEDES,The narrator's action follows the man's careful movement.,0.8,0.9
event/b9369e79,event/acf01194,CAUSES,CONTRASTS,The river's calmness contrasts with the sky's chaotic appearance.,0.8,0.9
event/75ff4db5,event/2ff3fa0e,CAUSES,EMOTIONAL_TRIGGER,Tombstone reflections triggered childhood conclusions about the mother.,0.7,0.8
event/64d73e0f,event/0b558c23,CAUSES,PHYSICAL_SENSATION,"The growl indicates tension, causing physical reactions like chattering teeth.",0.8,0.85
event/3ad68478,event/195c7687,CAUSES,PRECEDES,Climbing the wall led to looking back.,0.8,0.9
event/12c5c913,event/396700a5,CAUSES,EMOTIONAL_TRIGGER,The man's words evoke a strong emotional response in the listener.,0.8,0.85
event/b6793817,event/3e54770d,CAUSES,PRECEDES,Event A occurs before Event B in time.,0.9,0.95
event/d95be92d,event/1a86166c,CAUSES,EMOTIONAL_TRIGGER,The comment triggered feelings about physical appearance and self-perception.,0.7,0.8
event/4f9c7ad1,event/e5fdf84b,CAUSES,NARRATIVE_COMPOSITE,Name revelation contributes to character identity formation.,0.8,0.9
event/7a60a821,event/9043a132,CAUSES,EMOTIONAL_TRIGGER,The man's sudden appearance provokes a strong emotional reaction in Philip.,0.8,0.85
event/6a6d554e,event/cd488bf8,CAUSES,HUMOROUS_REMARK,The remark introduces a light-hearted tone before a serious action.,0.7,0.8
event/b0759705,event/547f4bfe,CAUSES,EMOTIONAL_SUPPORT,"The instruction to go home suggests a protective, supportive action.",0.8,0.85
event/ed798850,event/669ca926,CAUSES,EMOTIONAL_TRIGGER,The man's action triggered Philip's emotional response.,0.8,0.85
event/1cf50896,event/3ad68478,CAUSES,PRECEDES,Event A occurs before Event B as a necessary action.,0.9,0.95
event/2d47db4d,event/1d96d2d4,CAUSES,EMOTIONAL_TRIGGER,The convict's gaze evokes a response related to Magwitch's connection to Pip.,0.7,0.8
event/50c1561b,event/cf127421,CAUSES,EMOTIONAL_TRIGGER,Hope can lead to physical actions in response to emotional states.,0.7,0.6
event/ba4df395,event/50c1561b,CAUSES,EMOTIONAL_TRIGGER,Giddiness triggered a hopeful response about health.,0.7,0.8
event/d7969d1f,event/ebed3b3f,CAUSES,COMMUNICATION_BARRIER,Addressing as 'sir' creates a formal distance affecting perception.,0.7,0.8
event/9043a132,event/583505cf,CAUSES,EMOTIONAL_TRIGGER,The insult triggers a reaction in the man.,0.7,0.8
event/fe0bd532,event/4e5670ea,CAUSES,PHYSICAL_DETERIORATION,Briars caused physical injury leading to limping.,0.8,0.9
event/11ef0d14,event/eec2e5d3,CAUSES,EMOTIONAL_TRIGGER,The cold environment triggered a whimsical desire for transformation.,0.7,0.8
event/4fca512e,event/9a171c3c,CAUSES,PRECEDES,Setting direction implies looking back before proceeding.,0.8,0.9
event/347325e9,event/7f71d8f4,CAUSES,PRECEDES,Mrs. Joe's introduction logically comes before Joe's introduction.,0.9,0.95
event/13932c21,event/c1c77aee,CAUSES,CULTURAL_EDUCATION,Philip's belief reflects cultural significance of lozenges.,0.7,0.8
event/45cb7945,event/c379b375,CAUSES,EMOTIONAL_TRIGGER,The convict's demands instigated Pip's fear response.,0.8,0.9
event/fe79e59d,event/fbf09d2f,CAUSES,IDENTITY_CONFLICT,Pip's self-identification conflicts with his family heritage.,0.8,0.9
event/fad63d27,event/c1c77aee,CAUSES,BELIEF_DISMISSAL,Philip dismisses the belief about his brothers' birth circumstances.,0.8,0.85
event/e5fdf84b,event/65dc6d26,CAUSES,NOSTALGIA_INDUCEMENT,Reflects on family identity and heritage through names.,0.7,0.8
event/93b12826,event/16f74a7a,CAUSES,EMOTIONAL_TRIGGER,Reflection on loss triggers emotional response about brothers' early death.,0.8,0.85
event/22c48bb5,event/e8f4283e,CAUSES,IMAGINARY_CONSTRUCTION,The narrator's observation triggers an imaginative scenario.,0.8,0.9
event/3ad68478,event/9a171c3c,CAUSES,PHYSICAL_ACTION,Climbing the wall prompts a reflexive glance back.,0.7,0.8
event/a288b326,event/a781a319,CAUSES,EMOTIONAL_TRIGGER,The exclamation likely triggered a response prompting his return.,0.7,0.8
event/e88b6e70,event/985ae104,CAUSES,CONFUSES,The mention of Georgiana led to confusion about parental relationships.,0.8,0.9
event/0b558c23,event/ed798850,CAUSES,EMOTIONAL_TRIGGER,"Chattering teeth indicate fear or anxiety, prompting aggressive action.",0.7,0.8
event/2adad392,event/50c1561b,CAUSES,EMOTIONAL_TRIGGER,The request to stay upright triggers hope for health.,0.7,0.8
event/fb9a7be3,event/9cf47ec5,CAUSES,CONFLICT_OF_INTEREST,The convict's implication suggests a shared motive with the young man.,0.7,0.8
event/4e5670ea,event/64d73e0f,CAUSES,PHYSICAL_SENSATION,Limping may cause frustration leading to growling.,0.7,0.8
event/a367d3a3,event/50c1561b,CAUSES,EMOTIONAL_SUPPORT,Clinging indicates a need for support during vulnerability.,0.7,0.8
event/4b36bf90,event/2d8196fc,CAUSES,PHYSICAL_ACTION,Starting indicates the initiation of a physical action.,0.8,0.9
event/c70703fd,event/2ff3fa0e,CAUSES,EMOTIONAL_CONFESSION,The narrator's lack of parental likeness influences his perception of his mother.,0.7,0.8
event/7c0f1486,event/21742e09,CAUSES,PREVENTS,The speaker intervenes to stop the young man's violent action.,0.9,0.95
event/cdb02b69,event/f4c16364,CAUSES,EMOTIONAL_TRIGGER,The man's actions triggered Philip's emotional response to the church's steeple.,0.7,0.8
event/75ff4db5,event/8f6d9f60,CAUSES,IMAGINARY_CONSTRUCTION,The narrator's perception of his father is shaped by his reflections on tombstones.,0.8,0.85
event/8b496ff4,event/abf31038,CAUSES,EMOTIONAL_TRIGGER,The narrator's thoughts triggered a strong emotional response leading to urgent action.,0.8,0.85
event/9ea27bf2,event/9043a132,CAUSES,EMOTIONAL_TRIGGER,The man's cry provokes a strong emotional reaction in others.,0.7,0.8
event/ac41827b,event/d7d2f78e,CAUSES,PHYSICAL_ACTION,Mud smothering may lead to injury from flints.,0.7,0.6
event/75ff4db5,event/9968a12a,CAUSES,EMOTIONAL_TRIGGER,Tombstone reflections triggered memories of mother's appearance.,0.7,0.8
event/5cb06026,event/7a60a821,CAUSES,EMOTIONAL_TRIGGER,Pip's fear triggers a startling event with the man.,0.8,0.85
event/b24e701f,event/fb9a7be3,CAUSES,COMMUNICATION_BARRIER,Misunderstanding due to positioning affects the convict's communication.,0.7,0.8
event/0d2c6957,event/8b496ff4,CAUSES,CONFUSES,The narrator's thoughts blur the line between human and animal perception.,0.7,0.8
event/63922cb3,event/1ec594b3,CAUSES,NAMING_CONVENTION,Family name revelation leads to narrator's name identification.,0.9,0.95
event/22c48bb5,event/0d2c6957,CAUSES,EMOTIONAL_TRIGGER,The gibbet evokes thoughts of the young man's horror.,0.8,0.85
event/583505cf,event/d7d2f78e,CAUSES,PHYSICAL_ACTION,The rag indicates a response to an injury from flints.,0.8,0.85
event/7096b14d,event/7cf55a7d,CAUSES,COMMUNICATION_BARRIER,Ambiguity in reference creates confusion in identification.,0.7,0.8
event/42c5b7ef,event/d76e4477,CAUSES,EMOTIONAL_TRIGGER,The church's action instills fear in him.,0.7,0.8
event/a367d3a3,event/2adad392,CAUSES,EMOTIONAL_SUPPORT,The narrator seeks stability through physical connection.,0.8,0.9
event/13932c21,event/93b12826,CAUSES,NOSTALGIA_INDUCEMENT,The lozenges evoke memories of Philip's brothers.,0.8,0.85
event/2d8196fc,event/b0fcc56a,CAUSES,PHYSICAL_ACTION,The run prompted him to check for potential threats.,0.8,0.9
event/28788e0d,event/d5a38197,CAUSES,EMOTIONAL_TRIGGER,"The limp suggests vulnerability, triggering emotional responses in the observer.",0.7,0.8
event/fad63d27,event/93b12826,CAUSES,BELIEF_DISMISSAL,Philip dismisses the belief about his brothers' existence.,0.7,0.8
event/ed798850,event/ca509e3f,CAUSES,PHYSICAL_ACTION,The man's physical action leads to a verbal command.,0.8,0.9
event/16f74a7a,event/12c5776d,CAUSES,EMOTIONAL_TRIGGER,Reflection on loss triggered deeper understanding of identity.,0.8,0.85
event/e88b6e70,event/a288b326,CAUSES,AGE_SURPRISE,The mention of Georgiana triggered surprise about familial relations.,0.8,0.9
event/63922cb3,event/e5fdf84b,CAUSES,NARRATIVE_COMPOSITE,The family name contributes to the narrator's identity formation.,0.8,0.9
event/583505cf,event/03eec9c7,CAUSES,PHYSICAL_ACTION,The rag suggests a physical action related to water exposure.,0.7,0.8
event/97c2b8b7,event/7a60a821,CAUSES,PRECEDES,The discovery of the marshes leads to the man's emergence from the graves.,0.8,0.85
event/97c2b8b7,event/cd39f1b3,CAUSES,HISTORICAL_COMPARISON,Both events describe the narrator's evolving perception of the landscape.,0.7,0.8
event/cd488bf8,event/ae0280f5,CAUSES,EMOTIONAL_TRIGGER,Magwitch's grip triggers a response in Pip's emotions.,0.7,0.8
event/669ca926,event/9b273375,CAUSES,EMOTIONAL_APOLOGY,The plea evokes a reaction from the man.,0.7,0.8
event/867f26cd,event/7096b14d,CAUSES,COMMUNICATION_BARRIER,Acknowledgment may not fully convey inclusion.,0.7,0.8
event/e056135f,event/e9878fcd,CAUSES,CONTRASTS,The gaze direction highlights power dynamics between characters.,0.8,0.9
event/0d2c6957,event/654cd373,CAUSES,EMOTIONAL_TRIGGER,The narrator's thoughts triggered a search for the young man.,0.7,0.8
event/1ec594b3,event/65dc6d26,CAUSES,IDENTITY_CONFLICT,Pip's name reflects his familial identity and heritage.,0.8,0.9
event/4fca512e,event/20c82c2d,CAUSES,EMOTIONAL_TRIGGER,Returning home triggers a sense of vulnerability.,0.7,0.8
event/35d258c4,event/9043a132,CAUSES,CRUELTY_PLEASURE,Threatening violence reflects a sadistic enjoyment of fear.,0.7,0.8
event/9279591b,event/4d06c4f1,CAUSES,EMOTIONAL_TRIGGER,Danger triggered the convict's demands towards Philip.,0.8,0.85
event/a3482c67,event/669ca926,CAUSES,EMOTIONAL_APOLOGY,Terror leads to a plea for understanding or forgiveness.,0.8,0.9
event/fe683e95,event/1a86166c,CAUSES,EMOTIONAL_TRIGGER,Ravenous eating may reflect emotional distress affecting growth.,0.7,0.6
event/ac41827b,event/ff5a94f9,CAUSES,PHYSICAL_DETERIORATION,Mud exposure likely led to injury from stones.,0.7,0.8
event/d5a38197,event/3abf5242,CAUSES,EMOTIONAL_TRIGGER,Fear of death influences his perception and actions.,0.8,0.85
event/d76e4477,event/fd2ebc18,CAUSES,EMOTIONAL_TRIGGER,Fearful terms trigger a violent threat response.,0.8,0.85
event/ae0280f5,event/600ab68a,CAUSES,EMOTIONAL_TRIGGER,The convict's question triggered Philip's feelings of helplessness.,0.8,0.85
event/9b273375,event/ca509e3f,CAUSES,EMOTIONAL_TRIGGER,The man's stare provokes a commanding response towards Philip.,0.7,0.8
event/7cf55a7d,event/4b64dc65,CAUSES,HUMOROUS_REMARK,The phrase implies a humorous or ironic context.,0.7,0.8
event/28788e0d,event/f6f409a6,CAUSES,EMOTIONAL_TRIGGER,"The limping suggests pain, triggering a haunting emotional response.",0.7,0.8
event/7c0f1486,event/6904fe9d,CAUSES,PHYSICAL_ACTION,The young man's action directly impacts the speaker's struggle.,0.9,0.85
event/acf01194,event/aedd002b,CAUSES,EMOTIONAL_TRIGGER,The sky's appearance evokes a negative emotional response towards the beacon.,0.7,0.8
event/583505cf,event/ff5a94f9,CAUSES,PHYSICAL_DETERIORATION,The rag suggests injury leading to lameness.,0.7,0.8
event/97c2b8b7,event/5cb06026,CAUSES,EMOTIONAL_TRIGGER,The discovery of the marshes triggered Pip's fear and emotional response.,0.8,0.9
event/ebed3b3f,event/6a6d554e,CAUSES,HUMOROUS_REMARK,His observation led to a humorous comment about the blacksmith.,0.7,0.8
event/f1409943,event/0304a283,CAUSES,EXPECTATION_DISAPPOINTMENT,The man's action led to the disappointment of finding nothing valuable.,0.8,0.9
event/ba4df395,event/a367d3a3,CAUSES,EMOTIONAL_TRIGGER,Giddiness triggered a physical response of clinging.,0.8,0.85
event/0d2c6957,event/c26d3e04,CAUSES,EMOTIONAL_TRIGGER,The narrator's thoughts evoke a reaction in the cattle.,0.7,0.8
event/11ef0d14,event/547f4bfe,CAUSES,EMOTIONAL_TRIGGER,The cold environment triggers a physical response of hugging for warmth.,0.8,0.9
event/8b496ff4,event/21fd1f14,CAUSES,EMOTIONAL_TRIGGER,The narrator's thoughts triggered fear about the young man.,0.8,0.85
event/669ca926,event/b5f8b2cf,CAUSES,COMMUNICATION_BARRIER,Philip's plea indicates a misunderstanding of the village's location.,0.7,0.8
event/17bd1826,event/4b36bf90,CAUSES,EMOTIONAL_TRIGGER,Emotional restraint led to a reaction from him.,0.7,0.8
event/cdb02b69,event/c4204f87,CAUSES,EMOTIONAL_TRIGGER,The man's actions instigated fear in Philip Pirrip.,0.8,0.85
event/d95be92d,event/8d7ea535,CAUSES,ANGER_MISPLACEMENT,The man's comment triggered an inappropriate threat response.,0.7,0.8
event/f8183ef8,event/4199a4da,CAUSES,EMOTIONAL_TRIGGER,The question triggered a defensive response implying a threat.,0.7,0.8
event/ebd654d6,event/7b08c830,CAUSES,COMMUNICATION_BARRIER,The young man's approach may hinder the boy's response.,0.7,0.8
event/5ab2d0f3,event/4d06c4f1,CAUSES,EMOTIONAL_TRIGGER,The convict's initial demand triggered a repeated request.,0.7,0.8
event/e8f4283e,event/8b496ff4,CAUSES,IMAGINARY_CONSTRUCTION,Narrator's imagination influences thoughts about the young man.,0.7,0.8
event/985ae104,event/4b64dc65,CAUSES,EMOTIONAL_TRIGGER,The question triggered a muted emotional response.,0.7,0.8
event/9f12dc51,event/d5a38197,CAUSES,EMOTIONAL_TRIGGER,The sight evokes a deep emotional response linked to mortality.,0.8,0.85
event/d7d2f78e,event/4e5670ea,CAUSES,PHYSICAL_DETERIORATION,Injury from flints caused the man's limp.,0.9,0.95
event/28c930f0,event/600ab68a,CAUSES,EMOTIONAL_TRIGGER,Tilting triggers feelings of helplessness in Philip.,0.8,0.85
event/2059cbad,event/b0759705,CAUSES,EMOTIONAL_TRIGGER,The reminder evokes feelings leading to the instruction.,0.7,0.8
event/99f57b7e,event/aedd002b,CAUSES,CONTRASTS,The narrator's perception of the beacon changes with proximity.,0.8,0.9
event/9043a132,event/ed798850,CAUSES,EMOTIONAL_TRIGGER,The insult provokes a physical reaction from the man.,0.8,0.85
event/c1c77aee,event/16f74a7a,CAUSES,BELIEF_DISMISSAL,Philip's belief about his brothers contrasts with their early death.,0.7,0.8
event/7b08c830,event/d4f6a1b8,CAUSES,COMMUNICATION_BARRIER,Misunderstanding leads to a delayed response.,0.7,0.8
event/b5f8b2cf,event/bced0ad7,CAUSES,PRECEDES,Event A describes the location before detailing it in Event B.,0.8,0.9
event/cc954075,event/2ff3fa0e,CAUSES,EMOTIONAL_TRIGGER,The tombstone's description evokes childhood memories affecting the narrator's perception.,0.7,0.8
event/f57f3094,event/985ae104,CAUSES,COMMUNICATION_BARRIER,Timid explanation may hinder clear understanding of relationships.,0.7,0.8
event/e5fdf84b,event/fbf09d2f,CAUSES,NARRATIVE_COMPOSITE,Narrator's limited language shapes the naming of his identity.,0.8,0.9
event/e9724595,event/2f2a83e6,CAUSES,PHYSICAL_ACTION,Abel's action prompts a life-or-death question for Philip.,0.8,0.85
event/03eec9c7,event/ff5a94f9,CAUSES,PHYSICAL_DETERIORATION,Water exposure may lead to vulnerability to injury.,0.7,0.6
event/b6793817,event/396700a5,CAUSES,EMOTIONAL_TRIGGER,Event A triggers a reminder in Event B.,0.7,0.8
