:START_ID,:END_ID,:TYPE,weight,relationType,cause_seq,effect_seq
event/2d31f8be,event/cada4fe9,CAUSES,0.7,enables,281,284
event/6976eb28,event/cada4fe9,CAUSES,0.8,causes,283,284
event/2d31f8be,event/1a42b9fd,CAUSES,0.8,causes,281,285
event/84691080,event/1a42b9fd,CAUSES,0.8,causes,282,285
event/6976eb28,event/1a42b9fd,CAUSES,0.8,causes,283,285
event/cada4fe9,event/1a42b9fd,CAUSES,0.7,causes,284,285
event/1a42b9fd,event/69187078,CAUSES,0.7,aggravates,285,289
event/32218011,event/69187078,CAUSES,0.8,causes,287,289
event/08a60377,event/a9cec915,CAUSES,0.7,enables,291,292
event/08a60377,event/35aed3fa,CAUSES,0.7,enables,291,293
event/a9cec915,event/35aed3fa,CAUSES,0.7,enables,292,293
event/08a60377,event/b52dd92a,CAUSES,0.7,enables,291,295
event/a9cec915,event/b52dd92a,CAUSES,0.7,enables,292,295
event/35aed3fa,event/b52dd92a,CAUSES,0.7,enables,293,295
event/35aed3fa,event/c08cbab4,CAUSES,0.7,enables,293,296
event/5cbcba8c,event/1a87ea2f,CAUSES,0.7,enables,297,298
event/1a87ea2f,event/f17fea22,CAUSES,0.8,causes,298,301
event/425f587d,event/f17fea22,CAUSES,0.7,causes,300,301
event/1a87ea2f,event/30b185a5,CAUSES,0.7,enables,298,302
event/f17fea22,event/30b185a5,CAUSES,0.7,enables,301,302
event/8bc02174,event/ffc18e89,CAUSES,0.7,enables,299,303
event/30b185a5,event/ffc18e89,CAUSES,0.9,causes,302,303
event/425f587d,event/aedeeafd,CAUSES,0.7,enables,300,304
event/30b185a5,event/aedeeafd,CAUSES,0.7,enables,302,304
event/ffc18e89,event/aedeeafd,CAUSES,0.7,enables,303,304
event/30b185a5,event/d1b15417,CAUSES,0.7,enables,302,305
event/ffc18e89,event/d1b15417,CAUSES,0.7,enables,303,305
event/aedeeafd,event/d1b15417,CAUSES,0.8,causes,304,305
event/30b185a5,event/59e0ec3b,CAUSES,0.7,causes,302,306
event/aedeeafd,event/59e0ec3b,CAUSES,0.8,causes,304,306
event/ffc18e89,event/d095771f,CAUSES,0.7,enables,303,307
event/aedeeafd,event/d095771f,CAUSES,0.7,enables,304,307
event/59e0ec3b,event/d095771f,CAUSES,0.8,enables,306,307
event/aedeeafd,event/8f182399,CAUSES,0.8,causes,304,308
event/d1b15417,event/8f182399,CAUSES,0.7,causes,305,308
event/59e0ec3b,event/8f182399,CAUSES,0.8,causes,306,308
event/d095771f,event/8f182399,CAUSES,0.8,causes,307,308
event/8f182399,event/d21e4af0,CAUSES,0.9,causes,308,310
event/9919f1c2,event/8bfc8e78,CAUSES,0.7,prevents,311,312
event/aaeca2d3,event/40f93a16,CAUSES,0.7,enables,309,313
event/d21e4af0,event/40f93a16,CAUSES,0.7,enables,310,313
event/9919f1c2,event/40f93a16,CAUSES,0.8,causes,311,313
event/8bfc8e78,event/40f93a16,CAUSES,0.7,prevents,312,313
event/8bfc8e78,event/74510a43,CAUSES,0.7,prevents,312,314
event/40f93a16,event/74510a43,CAUSES,0.7,enables,313,314
event/40f93a16,event/4d71a1df,CAUSES,0.7,enables,313,315
event/74510a43,event/4d71a1df,CAUSES,0.7,enables,314,315
event/40f93a16,event/0a56aa3f,CAUSES,0.7,enables,313,316
event/40f93a16,event/2c2f6eaa,CAUSES,0.7,enables,313,317
event/4d71a1df,event/2c2f6eaa,CAUSES,0.7,prevents,315,317
event/0a56aa3f,event/2c2f6eaa,CAUSES,0.8,prevents,316,317
event/74510a43,event/bf9bea97,CAUSES,0.8,causes,314,318
event/4d71a1df,event/bf9bea97,CAUSES,0.7,causes,315,318
event/0a56aa3f,event/bf9bea97,CAUSES,0.8,causes,316,318
event/2c2f6eaa,event/bf9bea97,CAUSES,0.8,causes,317,318
event/4d71a1df,event/068bb4ad,CAUSES,0.7,aggravates,315,319
event/bf9bea97,event/068bb4ad,CAUSES,0.8,causes,318,319
event/068bb4ad,event/c731b4d3,CAUSES,0.8,causes,319,320
event/bf9bea97,event/9f51f640,CAUSES,0.7,enables,318,321
event/c731b4d3,event/9f51f640,CAUSES,0.8,causes,320,321
event/bf9bea97,event/c08378f1,CAUSES,0.7,aggravates,318,322
event/068bb4ad,event/c08378f1,CAUSES,0.7,aggravates,319,322
event/c731b4d3,event/c08378f1,CAUSES,0.7,aggravates,320,322
event/9f51f640,event/c08378f1,CAUSES,0.7,aggravates,321,322
event/068bb4ad,event/70a7186f,CAUSES,0.7,aggravates,319,323
event/c731b4d3,event/70a7186f,CAUSES,0.7,enables,320,323
event/c08378f1,event/70a7186f,CAUSES,0.7,aggravates,322,323
event/c08378f1,event/0847369c,CAUSES,0.7,aggravates,322,324
event/70a7186f,event/0847369c,CAUSES,0.7,enables,323,324
event/70a7186f,event/83801a5b,CAUSES,0.7,enables,323,325
event/0847369c,event/83801a5b,CAUSES,0.7,enables,324,325
event/c08378f1,event/6dccfec1,CAUSES,0.7,enables,322,326
event/70a7186f,event/6dccfec1,CAUSES,0.7,enables,323,326
event/0847369c,event/6dccfec1,CAUSES,0.7,enables,324,326
event/83801a5b,event/6dccfec1,CAUSES,0.7,enables,325,326
event/70a7186f,event/fcdd4e38,CAUSES,0.8,causes,323,327
event/0847369c,event/fcdd4e38,CAUSES,0.8,causes,324,327
event/83801a5b,event/fcdd4e38,CAUSES,0.8,causes,325,327
event/6dccfec1,event/fcdd4e38,CAUSES,0.8,causes,326,327
event/83801a5b,event/9bee7f60,CAUSES,0.8,enables,325,328
event/6dccfec1,event/9bee7f60,CAUSES,0.7,enables,326,328
event/fcdd4e38,event/9bee7f60,CAUSES,0.7,enables,327,328
event/fcdd4e38,event/c37c18ca,CAUSES,0.8,causes,327,331
event/9bee7f60,event/c37c18ca,CAUSES,0.7,enables,328,331
event/9bee7f60,event/87b92965,CAUSES,0.7,enables,328,332
event/c37c18ca,event/87b92965,CAUSES,0.8,enables,331,332
event/c37c18ca,event/bb934a40,CAUSES,0.7,enables,331,333
event/87b92965,event/bb934a40,CAUSES,0.7,enables,332,333
event/c37c18ca,event/9e7f0f14,CAUSES,0.8,causes,331,335
event/bb934a40,event/9e7f0f14,CAUSES,0.8,causes,333,335
event/bb934a40,event/d81a59ff,CAUSES,0.7,causes,333,336
event/26258ff5,event/d81a59ff,CAUSES,0.7,causes,334,336
event/26258ff5,event/d292eaa3,CAUSES,0.7,enables,334,337
event/26258ff5,event/c8014bd0,CAUSES,0.7,causes,334,338
event/d81a59ff,event/c8014bd0,CAUSES,0.7,causes,336,338
event/d81a59ff,event/06136c7f,CAUSES,0.7,causes,336,339
event/d292eaa3,event/06136c7f,CAUSES,0.8,causes,337,339
event/d81a59ff,event/75d58625,CAUSES,0.7,causes,336,340
event/d292eaa3,event/75d58625,CAUSES,0.7,causes,337,340
event/06136c7f,event/75d58625,CAUSES,0.8,causes,339,340
event/d292eaa3,event/cdd959f8,CAUSES,0.7,causes,337,341
event/06136c7f,event/cdd959f8,CAUSES,0.8,causes,339,341
event/75d58625,event/cdd959f8,CAUSES,0.7,enables,340,341
event/06136c7f,event/e15c231c,CAUSES,0.7,enables,339,342
event/06136c7f,event/a96a86d3,CAUSES,0.7,enables,339,343
event/75d58625,event/a96a86d3,CAUSES,0.7,enables,340,343
event/cdd959f8,event/a96a86d3,CAUSES,0.7,enables,341,343
event/e15c231c,event/a96a86d3,CAUSES,0.7,enables,342,343
event/e15c231c,event/6f193ab3,CAUSES,0.7,prevents,342,345
event/1be835b4,event/6f193ab3,CAUSES,0.8,causes,344,345
event/1be835b4,event/9d1c16af,CAUSES,0.8,causes,344,346
event/6f193ab3,event/9d1c16af,CAUSES,0.8,causes,345,346
event/a96a86d3,event/d0f164bb,CAUSES,0.7,enables,343,347
event/1be835b4,event/d0f164bb,CAUSES,0.8,causes,344,347
event/6f193ab3,event/d0f164bb,CAUSES,0.7,enables,345,347
event/1be835b4,event/f5a61f5d,CAUSES,0.7,causes,344,348
event/6f193ab3,event/f5a61f5d,CAUSES,0.7,enables,345,348
event/9d1c16af,event/f5a61f5d,CAUSES,0.7,enables,346,348
event/d0f164bb,event/f5a61f5d,CAUSES,0.8,causes,347,348
event/9d1c16af,event/da6c970e,CAUSES,0.7,causes,346,349
event/d0f164bb,event/da6c970e,CAUSES,0.8,causes,347,349
event/d0f164bb,event/b9c6d01d,CAUSES,0.8,causes,347,350
event/d0f164bb,event/d213a01c,CAUSES,0.7,enables,347,351
event/f5a61f5d,event/d213a01c,CAUSES,0.8,causes,348,351
event/d213a01c,event/ab1b0d2a,CAUSES,0.8,causes,351,352
event/d213a01c,event/e425d5fc,CAUSES,0.7,prevents,351,353
event/ab1b0d2a,event/e425d5fc,CAUSES,0.7,prevents,352,353
event/e425d5fc,event/40ae070b,CAUSES,0.7,prevents,353,354
event/e425d5fc,event/733bf0f1,CAUSES,0.7,prevents,353,355
event/733bf0f1,event/f9072e74,CAUSES,0.7,aggravates,355,356
event/40ae070b,event/c815b28e,CAUSES,0.7,causes,354,357
event/f9072e74,event/c815b28e,CAUSES,0.8,causes,356,357
event/733bf0f1,event/6cf43197,CAUSES,0.7,causes,355,358
event/733bf0f1,event/31a2e183,CAUSES,0.7,causes,355,359
event/6cf43197,event/75273011,CAUSES,0.7,aggravates,358,362
event/75273011,event/cebdd15e,CAUSES,0.8,causes,362,363
event/75273011,event/cccea1cb,CAUSES,0.8,causes,362,364
event/cebdd15e,event/cccea1cb,CAUSES,0.8,causes,363,364
event/cccea1cb,event/ae4abe2f,CAUSES,0.7,causes,364,366
event/b934499e,event/ae4abe2f,CAUSES,0.8,causes,365,366
event/cebdd15e,event/577b2979,CAUSES,0.8,causes,363,367
event/ae4abe2f,event/577b2979,CAUSES,0.7,enables,366,367
event/ae4abe2f,event/10dfb239,CAUSES,0.7,causes,366,370
event/577b2979,event/10dfb239,CAUSES,0.8,causes,367,370
event/2d165024,event/e5012921,CAUSES,0.7,causes,368,371
event/10dfb239,event/e5012921,CAUSES,0.7,causes,370,371
event/c9f75c3b,event/1fa4a5f5,CAUSES,0.7,causes,369,372
event/1fa4a5f5,event/c0b7c827,CAUSES,0.7,enables,372,374
event/227a5c25,event/c0b7c827,CAUSES,0.8,enables,373,374
event/8bb032c4,event/8ca8dae1,CAUSES,0.7,enables,381,383
event/fd928cf2,event/8ca8dae1,CAUSES,0.7,causes,382,383
event/8bb032c4,event/51a151a3,CAUSES,0.7,prevents,381,385
event/fd928cf2,event/51a151a3,CAUSES,0.7,prevents,382,385
event/8ca8dae1,event/51a151a3,CAUSES,0.7,enables,383,385
event/72e57756,event/51a151a3,CAUSES,0.7,prevents,384,385
event/fa6103e4,event/c53493b9,CAUSES,0.8,causes,386,387
event/fa6103e4,event/d80333e8,CAUSES,0.8,causes,386,388
event/c53493b9,event/d80333e8,CAUSES,0.8,causes,387,388
event/51a151a3,event/7a1e1cce,CAUSES,0.7,enables,385,389
event/c53493b9,event/7a1e1cce,CAUSES,0.7,enables,387,389
event/d80333e8,event/7a1e1cce,CAUSES,0.7,causes,388,389
event/d80333e8,event/0518056f,CAUSES,0.7,causes,388,390
event/7a1e1cce,event/80d4c028,CAUSES,0.8,causes,389,391
event/0518056f,event/80d4c028,CAUSES,0.7,enables,390,391
event/d80333e8,event/c999eef3,CAUSES,0.8,causes,388,392
event/0518056f,event/c999eef3,CAUSES,0.8,enables,390,392
event/80d4c028,event/c999eef3,CAUSES,0.7,enables,391,392
event/7a1e1cce,event/1d3ab765,CAUSES,0.7,enables,389,393
event/80d4c028,event/1d3ab765,CAUSES,0.7,causes,391,393
event/0518056f,event/8db9ac58,CAUSES,0.7,enables,390,394
event/80d4c028,event/8db9ac58,CAUSES,0.7,enables,391,394
event/c999eef3,event/8db9ac58,CAUSES,0.8,enables,392,394
event/80d4c028,event/8a149c82,CAUSES,0.7,causes,391,395
event/c999eef3,event/8a149c82,CAUSES,0.9,causes,392,395
event/c999eef3,event/ee2f96ef,CAUSES,0.8,causes,392,396
event/1d3ab765,event/ee2f96ef,CAUSES,0.7,enables,393,396
event/8db9ac58,event/ee2f96ef,CAUSES,0.8,causes,394,396
event/1d3ab765,event/4254a372,CAUSES,0.7,causes,393,397
event/8db9ac58,event/4254a372,CAUSES,0.8,causes,394,397
event/8a149c82,event/4254a372,CAUSES,0.8,causes,395,397
event/ee2f96ef,event/d03de82c,CAUSES,0.7,enables,396,398
event/8a149c82,event/41d51282,CAUSES,0.8,causes,395,399
event/ee2f96ef,event/41d51282,CAUSES,0.6,enables,396,399
event/4254a372,event/5bde1f4b,CAUSES,0.8,causes,397,400
event/41d51282,event/5bde1f4b,CAUSES,0.8,causes,399,400
event/41d51282,event/a67bc50b,CAUSES,0.7,causes,399,401
event/5bde1f4b,event/a67bc50b,CAUSES,0.8,causes,400,401
event/a67bc50b,event/250caca4,CAUSES,0.7,aggravates,401,402
event/a67bc50b,event/d0973e55,CAUSES,0.7,aggravates,401,403
event/a67bc50b,event/b7694ff0,CAUSES,0.7,aggravates,401,404
event/b7694ff0,event/7135c12a,CAUSES,0.7,enables,404,406
event/b7694ff0,event/fa551594,CAUSES,0.7,enables,404,407
event/8ae60664,event/fa551594,CAUSES,0.8,causes,405,407
event/b7694ff0,event/098690f8,CAUSES,0.7,enables,404,408
event/7135c12a,event/098690f8,CAUSES,0.7,causes,406,408
event/fa551594,event/098690f8,CAUSES,0.7,causes,407,408
event/8ae60664,event/59e8bd8e,CAUSES,0.7,enables,405,409
event/fa551594,event/59e8bd8e,CAUSES,0.7,enables,407,409
event/098690f8,event/59e8bd8e,CAUSES,0.7,enables,408,409
event/098690f8,event/b28c463e,CAUSES,0.8,prevents,408,411
event/59e8bd8e,event/b28c463e,CAUSES,0.7,enables,409,411
event/fcd28ebd,event/8692fe0e,CAUSES,0.7,enables,410,413
event/b28c463e,event/8692fe0e,CAUSES,0.7,enables,411,413
event/fe5d43f6,event/8692fe0e,CAUSES,0.7,enables,412,413
event/8692fe0e,event/dd336c4e,CAUSES,0.7,enables,413,414
event/b28c463e,event/8ec2d7eb,CAUSES,0.7,causes,411,415
event/fe5d43f6,event/8ec2d7eb,CAUSES,0.7,enables,412,415
event/8692fe0e,event/8ec2d7eb,CAUSES,0.7,enables,413,415
event/dd336c4e,event/8ec2d7eb,CAUSES,0.7,enables,414,415
event/fe5d43f6,event/93bc4c17,CAUSES,0.8,causes,412,416
event/8692fe0e,event/93bc4c17,CAUSES,0.8,causes,413,416
event/8ec2d7eb,event/93bc4c17,CAUSES,0.8,causes,415,416
event/dd336c4e,event/b6bd1c19,CAUSES,0.7,enables,414,417
event/dd336c4e,event/6e671178,CAUSES,0.7,enables,414,418
event/b6bd1c19,event/a0a198ee,CAUSES,0.6,enables,417,419
event/6e671178,event/a0a198ee,CAUSES,0.7,enables,418,419
event/1539703b,event/85a7b9be,CAUSES,0.7,causes,421,422
event/85a7b9be,event/dc788837,CAUSES,0.7,causes,422,423
event/1539703b,event/da1a30c4,CAUSES,0.7,enables,421,424
event/85a7b9be,event/da1a30c4,CAUSES,0.7,enables,422,424
event/1539703b,event/5ca92142,CAUSES,0.8,causes,421,425
event/da1a30c4,event/5ca92142,CAUSES,0.8,causes,424,425
event/cbae09b0,event/eb29e668,CAUSES,0.8,enables,427,428
event/cbae09b0,event/fb722d9e,CAUSES,0.7,enables,427,430
event/eb29e668,event/fb722d9e,CAUSES,0.7,enables,428,430
event/6b072e4e,event/fb722d9e,CAUSES,0.7,enables,429,430
event/fb722d9e,event/5d5a171e,CAUSES,0.7,causes,430,431
event/6b072e4e,event/c0f3f460,CAUSES,0.7,enables,429,432
event/fb722d9e,event/c0f3f460,CAUSES,0.7,causes,430,432
event/5d5a171e,event/c0f3f460,CAUSES,0.7,enables,431,432
event/fb722d9e,event/0a753fe7,CAUSES,0.7,causes,430,433
event/c0f3f460,event/0a753fe7,CAUSES,0.7,enables,432,433
event/0a753fe7,event/0321dd7c,CAUSES,0.7,enables,433,434
event/0a753fe7,event/2a97edb9,CAUSES,0.7,enables,433,436
event/f0ad4c88,event/bae94a32,CAUSES,0.7,causes,439,440
event/f0ad4c88,event/178d2244,CAUSES,0.7,enables,439,441
event/178d2244,event/5624c1a6,CAUSES,0.7,enables,441,444
event/47dc306f,event/5624c1a6,CAUSES,0.8,causes,443,444
event/47dc306f,event/54d2cc8c,CAUSES,0.8,causes,443,445
event/5624c1a6,event/54d2cc8c,CAUSES,0.8,enables,444,445
event/47dc306f,event/00df12e1,CAUSES,0.8,causes,443,446
event/54d2cc8c,event/283ed5f5,CAUSES,0.7,causes,445,449
event/cd1922c1,event/283ed5f5,CAUSES,0.8,causes,447,449
event/1a8616b4,event/283ed5f5,CAUSES,0.8,causes,448,449
event/cd1922c1,event/9da9562c,CAUSES,0.7,causes,447,450
event/1a8616b4,event/9da9562c,CAUSES,0.8,causes,448,450
event/283ed5f5,event/9da9562c,CAUSES,0.7,causes,449,450
event/e1638972,event/e6f55342,CAUSES,0.8,causes,452,453
event/f54c38c6,event/5106dad7,CAUSES,0.7,causes,451,455
event/e6f55342,event/9ab25fcc,CAUSES,0.7,enables,453,456
event/62170c11,event/9ab25fcc,CAUSES,0.7,enables,454,456
event/9ab25fcc,event/6fae9fec,CAUSES,0.7,enables,456,457
event/9ab25fcc,event/0e867369,CAUSES,0.7,enables,456,458
event/6fae9fec,event/0e867369,CAUSES,0.8,causes,457,458
event/9ab25fcc,event/22ad5e54,CAUSES,0.8,causes,456,459
event/9ab25fcc,event/6d759c89,CAUSES,0.8,causes,456,460
event/6fae9fec,event/6d759c89,CAUSES,0.8,enables,457,460
event/22ad5e54,event/6d759c89,CAUSES,0.8,causes,459,460
event/6fae9fec,event/3a929726,CAUSES,0.7,prevents,457,461
event/22ad5e54,event/3a3b19ba,CAUSES,0.7,causes,459,462
event/6d759c89,event/e9187199,CAUSES,0.8,causes,460,463
event/3a3b19ba,event/e9187199,CAUSES,0.8,causes,462,463
event/06235d07,event/e7a674bc,CAUSES,0.8,causes,466,468
event/1e77ebf1,event/20d54813,CAUSES,0.8,causes,467,470
event/8ca0d780,event/20d54813,CAUSES,0.8,causes,469,470
event/e7a674bc,event/abb81131,CAUSES,0.7,enables,468,472
event/700c897e,event/abb81131,CAUSES,0.7,enables,471,472
event/20d54813,event/7d7bd713,CAUSES,0.7,causes,470,473
event/700c897e,event/7d7bd713,CAUSES,0.8,causes,471,473
event/abb81131,event/7d7bd713,CAUSES,0.7,causes,472,473
event/700c897e,event/91ae3a4d,CAUSES,0.8,causes,471,474
event/abb81131,event/91ae3a4d,CAUSES,0.6,enables,472,474
event/7d7bd713,event/91ae3a4d,CAUSES,0.7,prevents,473,474
event/91ae3a4d,event/7b5b6f0d,CAUSES,0.8,causes,474,478
event/d2790f5b,event/b65dc108,CAUSES,0.8,causes,477,479
event/7b5b6f0d,event/b65dc108,CAUSES,0.8,causes,478,479
event/7b5b6f0d,event/f6ce5ef4,CAUSES,0.7,prevents,478,482
event/af57c592,event/f6ce5ef4,CAUSES,0.8,causes,481,482
event/f6ce5ef4,event/fbc65db4,CAUSES,0.7,prevents,482,483
event/f6ce5ef4,event/6f07c0e2,CAUSES,0.8,causes,482,484
event/f6ce5ef4,event/e9eadf4f,CAUSES,0.7,causes,482,485
event/f6ce5ef4,event/6f9ebc87,CAUSES,0.7,prevents,482,486
event/fbc65db4,event/6f9ebc87,CAUSES,0.7,prevents,483,486
event/fbc65db4,event/35f81600,CAUSES,0.7,prevents,483,487
event/6f07c0e2,event/35f81600,CAUSES,0.8,prevents,484,487
event/e9eadf4f,event/35f81600,CAUSES,0.6,prevents,485,487
event/6f9ebc87,event/35f81600,CAUSES,0.7,prevents,486,487
event/6f9ebc87,event/2833a834,CAUSES,0.7,enables,486,488
event/6f9ebc87,event/4fb4687f,CAUSES,0.7,causes,486,489
event/2833a834,event/4fb4687f,CAUSES,0.7,causes,488,489
event/35f81600,event/0efc8650,CAUSES,0.7,prevents,487,491
event/4fb4687f,event/0efc8650,CAUSES,0.7,enables,489,491
event/cb6865b1,event/0efc8650,CAUSES,0.6,enables,490,491
event/2833a834,event/d0a71ab1,CAUSES,0.7,enables,488,492
event/4fb4687f,event/d0a71ab1,CAUSES,0.7,enables,489,492
event/0efc8650,event/d0a71ab1,CAUSES,0.7,enables,491,492
event/4fb4687f,event/107a0546,CAUSES,0.7,causes,489,493
event/0efc8650,event/107a0546,CAUSES,0.7,enables,491,493
event/d0a71ab1,event/107a0546,CAUSES,0.7,enables,492,493
event/cb6865b1,event/3b91cec1,CAUSES,0.7,enables,490,494
event/0efc8650,event/3b91cec1,CAUSES,0.7,enables,491,494
event/d0a71ab1,event/3b91cec1,CAUSES,0.7,enables,492,494
event/107a0546,event/3b91cec1,CAUSES,0.7,enables,493,494
event/0efc8650,event/2a42ec48,CAUSES,0.8,causes,491,495
event/d0a71ab1,event/2a42ec48,CAUSES,0.8,enables,492,495
event/107a0546,event/2a42ec48,CAUSES,0.7,enables,493,495
event/d0a71ab1,event/49301da0,CAUSES,0.7,enables,492,496
event/3b91cec1,event/49301da0,CAUSES,0.7,enables,494,496
event/3b91cec1,event/1a487345,CAUSES,0.7,enables,494,497
event/49301da0,event/1a487345,CAUSES,0.8,causes,496,497
event/3b91cec1,event/9bcab8d1,CAUSES,0.7,causes,494,498
event/49301da0,event/9bcab8d1,CAUSES,0.8,causes,496,498
event/1a487345,event/9bcab8d1,CAUSES,0.8,causes,497,498
event/49301da0,event/9cca274d,CAUSES,0.8,causes,496,499
event/1a487345,event/9cca274d,CAUSES,0.8,causes,497,499
event/49301da0,event/4b724f0a,CAUSES,0.8,causes,496,500
event/1a487345,event/4b724f0a,CAUSES,0.8,causes,497,500
event/9bcab8d1,event/4b724f0a,CAUSES,0.8,causes,498,500
event/9cca274d,event/4b724f0a,CAUSES,0.8,causes,499,500
event/1a487345,event/e24f0ee1,CAUSES,0.7,aggravates,497,501
event/9bcab8d1,event/e24f0ee1,CAUSES,0.7,aggravates,498,501
event/9cca274d,event/e24f0ee1,CAUSES,0.7,aggravates,499,501
event/4b724f0a,event/e24f0ee1,CAUSES,0.7,aggravates,500,501
event/9bcab8d1,event/92069b9c,CAUSES,0.8,causes,498,502
event/9cca274d,event/92069b9c,CAUSES,0.8,causes,499,502
event/4b724f0a,event/92069b9c,CAUSES,0.8,causes,500,502
event/e24f0ee1,event/92069b9c,CAUSES,0.8,prevents,501,502
event/e24f0ee1,event/154e1750,CAUSES,0.8,prevents,501,503
event/92069b9c,event/826a5aac,CAUSES,0.7,causes,502,504
event/154e1750,event/826a5aac,CAUSES,0.7,enables,503,504
event/e24f0ee1,event/7b9bd4f2,CAUSES,0.8,prevents,501,505
event/826a5aac,event/7b9bd4f2,CAUSES,0.7,enables,504,505
event/154e1750,event/e7feb8b2,CAUSES,0.7,causes,503,506
event/154e1750,event/a5ba43b8,CAUSES,0.8,causes,503,507
event/826a5aac,event/a5ba43b8,CAUSES,0.8,causes,504,507
event/7b9bd4f2,event/a5ba43b8,CAUSES,0.8,causes,505,507
event/e7feb8b2,event/a5ba43b8,CAUSES,0.8,prevents,506,507
event/826a5aac,event/6e493f22,CAUSES,0.7,enables,504,508
event/7b9bd4f2,event/6e493f22,CAUSES,0.7,enables,505,508
event/a5ba43b8,event/6e493f22,CAUSES,0.8,causes,507,508
event/7b9bd4f2,event/6eadceb6,CAUSES,0.7,prevents,505,509
event/e7feb8b2,event/6eadceb6,CAUSES,0.7,prevents,506,509
event/a5ba43b8,event/6eadceb6,CAUSES,0.8,causes,507,509
event/6e493f22,event/6eadceb6,CAUSES,0.8,causes,508,509
event/a5ba43b8,event/0777d14d,CAUSES,0.8,causes,507,510
event/6e493f22,event/0777d14d,CAUSES,0.8,causes,508,510
event/6eadceb6,event/0777d14d,CAUSES,0.8,prevents,509,510
event/6eadceb6,event/e57ce3b2,CAUSES,0.8,prevents,509,511
event/0777d14d,event/e57ce3b2,CAUSES,0.8,prevents,510,511
event/6e493f22,event/66208544,CAUSES,0.8,causes,508,512
event/6eadceb6,event/66208544,CAUSES,0.7,prevents,509,512
event/e57ce3b2,event/66208544,CAUSES,0.8,causes,511,512
event/6eadceb6,event/efaec9af,CAUSES,0.7,prevents,509,513
event/e57ce3b2,event/efaec9af,CAUSES,0.8,causes,511,513
event/66208544,event/efaec9af,CAUSES,0.8,causes,512,513
event/efaec9af,event/97f696f0,CAUSES,0.9,causes,513,514
event/e57ce3b2,event/f835fefe,CAUSES,0.7,causes,511,515
event/66208544,event/f835fefe,CAUSES,0.7,enables,512,515
event/efaec9af,event/f835fefe,CAUSES,0.7,enables,513,515
event/97f696f0,event/f835fefe,CAUSES,0.8,causes,514,515
event/97f696f0,event/fa296cbe,CAUSES,0.7,enables,514,516
event/f835fefe,event/fa296cbe,CAUSES,0.7,enables,515,516
event/f835fefe,event/dd855ce8,CAUSES,0.8,causes,515,517
event/fa296cbe,event/dd855ce8,CAUSES,0.8,causes,516,517
event/a1f1b8b0,event/bf6a7efb,CAUSES,0.8,causes,518,519
event/a1f1b8b0,event/ff9eab81,CAUSES,0.7,causes,518,521
event/69b583ce,event/ff9eab81,CAUSES,0.7,causes,520,521
event/a1f1b8b0,event/5c838f36,CAUSES,0.8,causes,518,522
event/bf6a7efb,event/5c838f36,CAUSES,0.8,causes,519,522
event/69b583ce,event/5c838f36,CAUSES,0.7,prevents,520,522
