id,raw_description,event_category,action_type,location_context,time_context,chapter,sequence,confidence,source_quote
event/d1a6987f,The narrator's family name is revealed to be Pirrip,CHARACTER_INTRODUCTION,CHARACTER_INTRODUCTION,,,1,0,0.7517,
event/d77585ae,The narrator's Christian name is revealed to be Philip,CHARACTER_INTRODUCTION,CHARACTER_INTRODUCTION,,,1,1,0.7555,
event/ced6adca,The narrator's infant tongue could only pronounce the names as Pip,DISCOVERY,DISCOVERY,,,1,2,0.7284,
event/39520805,The narrator calls himself Pip,ACTION_TENSION,ACTION_TENSION,,,1,3,0.7565,
event/3aa2f053,The narrator comes to be called Pip by others,ACTION_TENSION,ACTION_TENSION,,,1,4,0.753,
event/4fc7d29f,The narrator gives Pirrip as his father's family name,ACKNOWLEDGMENT,ACKNOWLEDGMENT,,,1,5,0.74,
event/37cf8027,The narrator states that his father and mother were never seen,ACKNOWLEDGMENT,ACKNOWLEDGMENT,,,1,6,0.7474,
event/e06e60bd,The narrator mentions that he never saw any likeness of his parents,ACKNOWLEDGMENT,ACKNOWLEDGMENT,,,1,7,0.7479,
event/ca940520,The narrator reflects on his first fancies regarding his parents,REFLECTION,REFLECTION,,,1,8,0.7262,
event/dfa6591c,The narrator derives ideas about his parents from their tombstones,DISCOVERY,DISCOVERY,,,1,9,0.72,
event/c5d6c968,The narrator describes the shape of the letters on his father's tombstone,DESCRIPTION,DESCRIPTION,,,1,10,0.7041,
event/db8f9500,The narrator has an odd idea about his father based on the tombstone,EMOTION,EMOTION,,,1,11,0.7217,
event/81edc118,"The narrator imagines his father as a square, stout, dark man with curly black hair",CONTEMPLATION,CONTEMPLATION,,,1,12,0.72,
event/cc0e2c5b,The narrator drew a childish conclusion about their mother,THOUGHT,THOUGHT,,,1,13,0.7388,
event/061b15b3,The narrator perceived the inscription,PERCEPTION,PERCEPTION,,,1,14,0.729,
event/4a7ff508,The narrator felt that their mother was freckled and sickly,EMOTION,EMOTION,,,1,15,0.7332,
event/d7a12cdc,Five little stone lozenges were arranged in a neat row beside their grave,PHYSICAL_ACTION,PHYSICAL_ACTION,Grave,,1,16,0.68,
event/6d78835e,The lozenges were sacred to the memory of five little brothers,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Grave,,1,17,0.68,
event/7f50a70d,The narrator expresses indebtedness for a belief,EMOTION,EMOTION,Grave,,1,18,0.7264,
event/b6105122,The narrator entertained a belief about their brothers,THOUGHT,THOUGHT,Grave,,1,19,0.7144,
event/859ddd0e,The narrator believed that their brothers had been born on their backs,THOUGHT,THOUGHT,Grave,,1,20,0.7108,
event/1fb8552e,The narrator believed that their brothers had their hands in their trousers-pockets,THOUGHT,THOUGHT,Grave,,1,21,0.7104,
event/e682626f,The narrator believed that their brothers never took their hands out of their pockets,THOUGHT,THOUGHT,Grave,,1,22,0.7054,
event/aa2dc6b7,The brothers gave up trying to get a living early in life,DISCOURAGEMENT,DISCOURAGEMENT,Grave,,1,23,0.7318,
event/9587eaae,The narrator describes the marsh country by the river.,DISCOVERY,DISCOVERY,Marsh country,Afternoon,1,24,0.76,
event/38db6c36,The river winds towards the sea.,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,River,Afternoon,1,25,0.7458,
event/0fd86e04,The narrator reflects on their first vivid impression.,REFLECTION,REFLECTION,River,Afternoon,1,26,0.7423,
event/94e540d1,The narrator describes the afternoon as memorable and raw.,EMOTION,EMOTION,River,Afternoon,1,27,0.699,
event/b4cdc37b,The narrator found out for certain that the place was the churchyard,DISCOVERY,DISCOVERY,Churchyard,Afternoon,1,28,0.7615,
event/cb948e78,Philip Pirrip was dead and buried,DEATH_EVENT,DEATH_EVENT,Churchyard,Afternoon,1,29,0.7906,
event/40a8d95d,"Georgiana, wife of Philip Pirrip, was dead and buried",DEATH_EVENT,DEATH_EVENT,Churchyard,Afternoon,1,30,0.7839,
event/5841b8ca,"Alexander, Bartholomew, Abraham, Tobias, and Roger were dead and buried",DEATH_EVENT,DEATH_EVENT,Churchyard,Afternoon,1,31,0.7941,
event/3b8b606f,The narrator perceived the dark flat wilderness beyond the churchyard,PERCEPTION,PERCEPTION,Marshes,Afternoon,1,32,0.7452,
event/a1810192,The narrator perceived the scattered cattle feeding on the marshes,PERCEPTION,PERCEPTION,Marshes,Afternoon,1,33,0.7591,
event/f441c5ad,The narrator perceived the low leaden line beyond as the river,PERCEPTION,PERCEPTION,River,Afternoon,1,34,0.7622,
event/39d0548e,The narrator perceived the distant savage lair from which the wind was rushing as the sea,PERCEPTION,PERCEPTION,Sea,Afternoon,1,35,0.7427,
event/99ab5522,Pip was growing afraid of it all and beginning to cry,EMOTION,EMOTION,Sea,Afternoon,1,36,0.7458,
event/d85b6e24,A man started up from among the graves,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,37,0.7639,
event/a42d026e,A man cried a terrible voice,DIALOGUE,DIALOGUE,Church porch,Afternoon,1,38,0.7773,
event/bf527a29,The man threatened to cut the throat of the little devil,DIALOGUE,DIALOGUE,Church porch,Afternoon,1,39,0.7647,
event/87f9d439,The man expressed anger,EMOTION,EMOTION,Church porch,Afternoon,1,40,0.7724,
event/9f11066a,The little devil was threatened,DANGER_AWARENESS,DANGER_AWARENESS,Church porch,Afternoon,1,41,0.7764,
event/4a3f09b6,"A fearful man appeared, all in coarse grey.",CHARACTER_INTRODUCTION,CHARACTER_INTRODUCTION,Church porch,Afternoon,1,42,0.7323,
event/93beb6a8,The man had a great iron on his leg.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,43,0.7125,
event/47c5431d,The man had no hat.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,44,0.7075,
event/5608527d,The man had broken shoes.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,45,0.7,
event/34aafa76,The man had an old rag tied round his head.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,46,0.7,
event/2b7e1fba,The man had been soaked in water.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,47,0.7035,
event/c6e7d28e,The man had been smothered in mud.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,48,0.7096,
event/50e8db25,The man had been lamed by stones.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,49,0.7167,
event/5608d3a2,The man had been cut by flints.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,50,0.7166,
event/8c601ebd,The man had been stung by nettles.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,51,0.7127,
event/8f72d578,The man had been torn by briars.,DISCOVERY,DISCOVERY,Church porch,Afternoon,1,52,0.7161,
event/1eefbbcd,The man limped.,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,53,0.7224,
event/679bb2cf,The man shivered.,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,54,0.7322,
event/a82d7e18,The man glared.,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,55,0.7398,
event/1f08d132,The man growled.,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,56,0.7332,
event/c97b0a7a,The man's teeth chattered in his head.,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,57,0.7357,
event/98ee37d0,The man seized me by the chin.,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,58,0.7735,
event/d75b33db,The narrator pleaded in terror,CHARACTER_EMOTION,CHARACTER_EMOTION,Church porch,Afternoon,1,59,0.7543,
event/a3a72e23,The narrator asked not to have their throat cut,DIALOGUE,DIALOGUE,Church porch,Afternoon,1,60,0.7511,
event/3ef3089b,The narrator felt terror,CHARACTER_EMOTION,CHARACTER_EMOTION,Church porch,Afternoon,1,61,0.7598,
event/93b2ab1a,The man stared at the narrator,PHYSICAL_ACTION,PHYSICAL_ACTION,Church porch,Afternoon,1,62,0.739,
event/72845592,The man spoke the words 'Give it mouth!',DIALOGUE,DIALOGUE,Church porch,Afternoon,1,63,0.7707,
event/5d675338,The man asked to be shown where someone lives,DIALOGUE,DIALOGUE,Church porch,Afternoon,1,64,0.748,
event/7952d6ee,The man instructed to point out the place,DIALOGUE,DIALOGUE,Church porch,Afternoon,1,65,0.743,
event/26fd87c9,I pointed to where our village lay,PHYSICAL_ACTION,PHYSICAL_ACTION,In-shore among the alder-trees and pollards,Afternoon,1,66,0.7912,
event/c3252244,The village lay on the flat in-shore,STATE_CHANGE,STATE_CHANGE,In-shore among the alder-trees and pollards,Afternoon,1,67,0.6642,
event/9f001460,The village is a mile or more from the church,STATE_CHANGE,STATE_CHANGE,Near the church,Afternoon,1,68,0.662,
event/dd91579f,The man looked at me for a moment,INTERPERSONAL_INTERACTION,INTERPERSONAL_INTERACTION,Near the church,Afternoon,1,69,0.7511,
event/e5999113,The man turned me upside down,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,Afternoon,1,70,0.773,
event/0515cfe8,The man emptied my pockets,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,Afternoon,1,71,0.7692,
event/b5132118,There was nothing in my pockets but a piece of bread,DISCOVERY,DISCOVERY,Near the church,Afternoon,1,72,0.6357,
event/7f75ae0e,The church came to itself,ADAPTATION_TO_CHANGE,ADAPTATION_TO_CHANGE,Near the church,Afternoon,1,73,0.689,
event/406fff5b,The man made the church go head over heels before me,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,Afternoon,1,74,0.7446,
event/45230b6a,I saw the steeple under my feet,PERCEPTION,PERCEPTION,Near the church,Afternoon,1,75,0.7309,
event/c00dd5a1,I was seated on a high tombstone,STATE_CHANGE,STATE_CHANGE,Near the church,Afternoon,1,76,0.7551,
event/fab4db3a,I was trembling while he ate the bread ravenously,EMOTION,EMOTION,Near the church,Afternoon,1,77,0.7699,
event/b2356a67,The man licked his lips,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,Afternoon,1,78,0.7395,
event/1180c80d,The man commented on the fat cheeks,DIALOGUE,DIALOGUE,Near the church,Afternoon,1,79,0.7545,
event/7fa0dc66,The man expressed a sense of hunger or desire,EMOTION,EMOTION,Near the church,Afternoon,1,80,0.7269,
event/dd473619,The narrator believes the subjects were fat,THOUGHT,THOUGHT,Near the church,At that time,1,81,0.7332,
event/5613b92a,The narrator perceives themselves as undersized for their years,EMOTION,EMOTION,Near the church,At that time,1,82,0.7174,
event/3c3b8ac2,The narrator perceives themselves as not strong,EMOTION,EMOTION,Near the church,At that time,1,83,0.7088,
event/d3ab0020,The man threatened with a shake of his head,DANGER_AWARENESS,DANGER_AWARENESS,Near the church,At that time,1,84,0.7259,
event/f76f4306,The man expressed a desire to eat,ASPIRATION,ASPIRATION,Near the church,At that time,1,85,0.7235,
event/43155721,The man indicated he has half a mind to eat them,EMOTION,EMOTION,Near the church,At that time,1,86,0.7017,
event/a6f63d64,I earnestly expressed my hope that he wouldn’t,DIALOGUE,DIALOGUE,Near the church,At that time,1,87,0.7499,
event/927156bf,I held tighter to the tombstone,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,At that time,1,88,0.7683,
event/0995bdaf,I wanted to keep myself upon the tombstone,ASPIRATION,ASPIRATION,Near the church,At that time,1,89,0.7324,
event/2b1b219c,I wanted to keep myself from crying,ASPIRATION,ASPIRATION,Near the church,At that time,1,90,0.7428,
event/29a404b2,I felt the urge to cry,EMOTION,EMOTION,Near the church,At that time,1,91,0.7622,
event/b5354e05,The man asked where the mother was,DIALOGUE,DIALOGUE,Near the church,At that time,1,92,0.7554,
event/0ef10519,He started,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,At that time,1,93,0.7821,
event/94a02a6c,He made a short run,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Near the church,At that time,1,94,0.752,
event/b3a6d13e,He stopped,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,At that time,1,95,0.773,
event/617d5411,He looked over his shoulder,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,At that time,1,96,0.7458,
event/8da31409,I timidly explained,DIALOGUE,DIALOGUE,Near the church,At that time,1,97,0.7628,
event/e6fbda0e,Georgiana is identified as my mother,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Near the church,At that time,1,98,0.7105,
event/b418a65f,He exclaimed 'Oh!',EMOTION,EMOTION,Near the church,At that time,1,99,0.7586,
event/55ee64a6,He came back.,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Near the church,At that time,1,100,0.7656,
event/438185b9,He asked if that was her father along with her mother.,DIALOGUE,DIALOGUE,Near the church,At that time,1,101,0.7242,
event/13d13512,The speaker acknowledges the presence of another person.,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Near the church,At that time,1,102,0.7532,
event/2e8d2716,The speaker refers to the other person as 'him too'.,DIALOGUE,DIALOGUE,Near the church,At that time,1,103,0.724,
event/8cccb744,The speaker identifies the other person as 'late of this parish'.,DIALOGUE,DIALOGUE,Near the church,At that time,1,104,0.7351,
event/f04082f1,He muttered,DIALOGUE,DIALOGUE,Near the church,At that time,1,105,0.7755,
event/ea21fa87,He considered,CONTEMPLATION,CONTEMPLATION,Near the church,At that time,1,106,0.7562,
event/82b2893a,He questioned who the other person lives with,DIALOGUE,DIALOGUE,Near the church,At that time,1,107,0.7381,
event/8baa51c5,He implied a threat about the other person's living situation,DANGER_AWARENESS,DANGER_AWARENESS,Near the church,At that time,1,108,0.7015,
event/aa5e2064,He expressed uncertainty about his decision,EMOTION,EMOTION,Near the church,At that time,1,109,0.6835,
event/bddf9c89,"The narrator introduces his sister, Mrs. Joe Gargery.",CHARACTER_INTRODUCTION,CHARACTER_INTRODUCTION,Near the church,At that time,1,110,0.7516,
event/11980996,The narrator identifies Mrs. Joe Gargery as the wife of Joe Gargery.,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Near the church,At that time,1,111,0.7577,
event/e96abc35,The narrator refers to Joe Gargery as a blacksmith.,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Near the church,At that time,1,112,0.7646,
event/e7b709df,"He said 'Blacksmith, eh?'",DIALOGUE,DIALOGUE,Near the church,At that time,1,113,0.7479,
event/0a5f3971,He looked down at his leg.,PHYSICAL_ACTION,PHYSICAL_ACTION,Near the church,At that time,1,114,0.7548,
event/66656dbd,The man looked darkly at his leg and the narrator several times,EMOTION,EMOTION,Near the church,At that time,1,115,0.7276,
event/b170505f,The man came closer to the tombstone,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Tombstone,At that time,1,116,0.7974,
event/39b97f40,The man took the narrator by both arms,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,117,0.7931,
event/25b67c3a,The man tilted the narrator back as far as he could hold him,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,118,0.7539,
event/99982272,The man's eyes looked powerfully down into the narrator's eyes,EMOTION,EMOTION,Tombstone,At that time,1,119,0.7435,
event/1b4c7611,The narrator's eyes looked helplessly up into the man's eyes,EMOTION,EMOTION,Tombstone,At that time,1,120,0.7396,
event/44d01a94,"He said, 'Now lookee here,'",DIALOGUE,DIALOGUE,Tombstone,At that time,1,121,0.7644,
event/84b2e819,The question being whether you’re to be let to live,DIALOGUE,DIALOGUE,Tombstone,At that time,1,122,0.7402,
event/05cbb6b2,He asked if the listener knew what a file is,DIALOGUE,DIALOGUE,Tombstone,At that time,1,123,0.7298,
event/bd43b620,He tilted me over a little more,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,124,0.7469,
event/d483bede,I felt a greater sense of helplessness,EMOTION,EMOTION,Tombstone,At that time,1,125,0.744,
event/947aa477,I felt a sense of danger,EMOTION,EMOTION,Tombstone,At that time,1,126,0.737,
event/b07ad598,The convict demanded a file from the speaker.,DIALOGUE,DIALOGUE,Tombstone,At that time,1,127,0.7611,
event/9fe5eec4,The convict demanded food from the speaker.,DIALOGUE,DIALOGUE,Tombstone,At that time,1,128,0.7605,
event/3977b91e,The convict threatened the speaker with violence.,DIALOGUE,DIALOGUE,Tombstone,At that time,1,129,0.7511,
event/ee37f9cd,The convict repeated his demands multiple times.,DIALOGUE,DIALOGUE,Tombstone,At that time,1,130,0.762,
event/6fe10185,The speaker felt fear due to the convict's threats.,CHARACTER_EMOTION,CHARACTER_EMOTION,Tombstone,At that time,1,131,0.7398,
event/8b6a33ee,The narrator felt dreadfully frightened,CHARACTER_EMOTION,CHARACTER_EMOTION,Tombstone,At that time,1,132,0.7578,
event/dc1ac5b4,The narrator felt giddy,CHARACTER_EMOTION,CHARACTER_EMOTION,Tombstone,At that time,1,133,0.7775,
event/e0be1924,The narrator clung to him with both hands,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,134,0.746,
event/16bbe0a4,The narrator asked him to let her keep upright,DIALOGUE,DIALOGUE,Tombstone,At that time,1,135,0.7495,
event/d992f2e1,The narrator expressed hope that she wouldn't be sick,EMOTION,EMOTION,Tombstone,At that time,1,136,0.7539,
event/963fa2e5,The narrator expressed hope that she could attend more,EMOTION,EMOTION,Tombstone,At that time,1,137,0.7647,
event/e6b28a9d,He gave me a most tremendous dip and roll,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,138,0.7483,
event/53674984,the church jumped over its own weathercock,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,139,0.7079,
event/403c6072,He held me by the arms,PHYSICAL_ACTION,PHYSICAL_ACTION,Tombstone,At that time,1,140,0.7541,
event/0e319c6f,I was in an upright position on the top of the stone,STATE_CHANGE,STATE_CHANGE,top of the stone,At that time,1,141,0.7445,
event/e904459c,He went on in these fearful terms,DIALOGUE,DIALOGUE,top of the stone,At that time,1,142,0.7415,
event/06d10836,The convict demands the file and food to be brought to him,DIALOGUE,DIALOGUE,Old Battery,Tomorrow morning,1,143,0.7935,
event/4d37e8fe,The convict threatens Pip with violence if he fails to comply,DIALOGUE,DIALOGUE,Old Battery,Tomorrow morning,1,144,0.7956,
event/fa1c293c,The convict reveals he is not alone and that there is another young man with him,DIALOGUE,DIALOGUE,Old Battery,Tomorrow morning,1,145,0.7447,
event/d4c3193a,The convict claims the young man with him is better than himself,DIALOGUE,DIALOGUE,Old Battery,Tomorrow morning,1,146,0.7415,
event/eb4191fb,Pip feels fear in response to the convict's threats,EMOTION,EMOTION,Old Battery,Tomorrow morning,1,147,0.7659,
event/397d6b99,A young man has a secret way of getting at a boy.,DISCOVERY,DISCOVERY,Old Battery,Tomorrow morning,1,148,0.7512,
event/c7303445,A boy attempts to hide himself from the young man.,GOAL_DRIVEN_ACTION,GOAL_DRIVEN_ACTION,Old Battery,Tomorrow morning,1,149,0.7199,
event/e6142e95,A boy locks his door.,PHYSICAL_ACTION,PHYSICAL_ACTION,Old Battery,Tomorrow morning,1,150,0.68,
event/1150b828,A boy is warm in bed.,STATE_CHANGE,STATE_CHANGE,Old Battery,Tomorrow morning,1,151,0.64,
event/3ad9336b,A boy tucks himself up.,PHYSICAL_ACTION,PHYSICAL_ACTION,Old Battery,Tomorrow morning,1,152,0.6771,
event/2a5c117e,A boy draws the clothes over his head.,PHYSICAL_ACTION,PHYSICAL_ACTION,Old Battery,Tomorrow morning,1,153,0.6682,
event/aae567a6,A boy thinks himself comfortable and safe.,EMOTION,EMOTION,Old Battery,Tomorrow morning,1,154,0.6956,
event/b19865b2,The young man softly creeps towards the boy.,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Old Battery,Tomorrow morning,1,155,0.72,
event/5523e40e,The young man tears the boy open.,PHYSICAL_ACTION,PHYSICAL_ACTION,Old Battery,Tomorrow morning,1,156,0.7447,
event/15bc641b,The narrator is keeping the young man from harming the boy.,ACTION_TENSION,ACTION_TENSION,Old Battery,Tomorrow morning,1,157,0.7308,
event/bdb39f65,The narrator finds it very hard to hold the young man off the boy's inside.,EMOTIONAL_CONFLICT,EMOTIONAL_CONFLICT,Old Battery,Tomorrow morning,1,158,0.7106,
event/9d53a8dd,The narrator asks the boy what he says.,DIALOGUE,DIALOGUE,Old Battery,Tomorrow morning,1,159,0.7456,
event/b7d6926e,I said that I would get him the file,DIALOGUE,DIALOGUE,Old Battery,Tomorrow morning,1,160,0.7274,
event/ee5c67af,I would get him what broken bits of food I could,GOAL_DRIVEN_ACTION,GOAL_DRIVEN_ACTION,Old Battery,Tomorrow morning,1,161,0.7299,
event/fa0a7c4a,I would come to him at the Battery,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Battery,Early morning,1,162,0.7736,
event/2dcd08e4,The man said 'Say Lord strike you dead if you don’t!',DIALOGUE,DIALOGUE,Battery,Early morning,1,163,0.745,
event/539b90c3,He pursued the conversation,DIALOGUE,DIALOGUE,Battery,Early morning,1,164,0.7498,
event/b7ac4c19,He reminded the listener of their undertaking,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Battery,Early morning,1,165,0.7338,
event/2ba4096a,He reminded the listener of the young man,ACKNOWLEDGMENT,ACKNOWLEDGMENT,Battery,Early morning,1,166,0.7284,
event/7d495468,He instructed the listener to get home,ADVICE,ADVICE,Battery,Early morning,1,167,0.7534,
event/58b7e465,He glanced about him over the cold wet flat,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Cold wet flat,Early morning,1,168,0.7649,
event/fc96bba4,He expressed a wish to be a frog,ASPIRATION,ASPIRATION,Cold wet flat,Early morning,1,169,0.7299,
event/bc21ed0a,He expressed a wish to be an eel,ASPIRATION,ASPIRATION,Cold wet flat,Early morning,1,170,0.7322,
event/f86d13ca,He hugged his shuddering body in both his arms,PHYSICAL_ACTION,PHYSICAL_ACTION,Cold wet flat,Early morning,1,171,0.7386,
event/df64db18,He limped towards the low church wall,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Churchyard,Early morning,1,172,0.7735,
event/9a2d5a4d,"I saw him go, picking his way among the nettles and brambles",PERCEPTION,PERCEPTION,Churchyard,Early morning,1,173,0.7662,
event/573585bc,He looked as if he were eluding the hands of the dead people,EMOTION,EMOTION,Churchyard,Early morning,1,174,0.742,
event/48262955,The dead people were stretching up cautiously out of their graves,ANTICIPATION,ANTICIPATION,Churchyard,Early morning,1,175,0.6935,
event/1990a7fc,He was picking his way among the nettles and brambles,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Churchyard,Early morning,1,176,0.7587,
event/ddfa33df,He came to the low church wall,ARRIVAL,ARRIVAL,Church wall,Early morning,1,177,0.8083,
event/f5f86d3c,He got over the low church wall,PHYSICAL_ACTION,PHYSICAL_ACTION,Church wall,Early morning,1,178,0.8106,
event/5b4ad81e,He turned round to look for me,PHYSICAL_ACTION,PHYSICAL_ACTION,Church wall,Early morning,1,179,0.7686,
event/0746e434,I set my face towards home,PHYSICAL_ACTION,PHYSICAL_ACTION,Church wall,Early morning,1,180,0.7907,
event/b976fe81,I made the best use of my legs,GOAL_DRIVEN_ACTION,GOAL_DRIVEN_ACTION,Church wall,Early morning,1,181,0.7783,
event/e4424f3c,I looked over my shoulder,PHYSICAL_ACTION,PHYSICAL_ACTION,Church wall,Early morning,1,182,0.7757,
event/429b4a40,I saw him going on again towards the river,PERCEPTION,PERCEPTION,River,Early morning,1,183,0.8062,
event/dc0c66f1,He was still hugging himself in both arms,EMOTION,EMOTION,River,Early morning,1,184,0.7745,
event/b70dba59,He was picking his way with his sore feet among the great stones,PHYSICAL_ACTION,PHYSICAL_ACTION,Marshes,Early morning,1,185,0.7967,
event/0c11f1e3,The narrator stopped to look after him,PHYSICAL_ACTION,PHYSICAL_ACTION,Marshes,Early morning,1,186,0.7387,
event/7b76100a,The marshes appeared as a long black horizontal line,DISCOVERY,DISCOVERY,Marshes,Early morning,1,187,0.6267,
event/58bd0804,The river appeared as another horizontal line,DISCOVERY,DISCOVERY,Marshes,Early morning,1,188,0.633,
event/89c0f9e1,The sky appeared as a row of long angry red lines and dense black lines intermixed,DISCOVERY,DISCOVERY,Marshes,Early morning,1,189,0.6461,
event/c0a756fc,The narrator could faintly make out the only two black things in the prospect,PERCEPTION,PERCEPTION,Edge of the river,Early morning,1,190,0.7821,
event/a2354c97,The narrator observed the beacon by which the sailors steered,PERCEPTION,PERCEPTION,Edge of the river,Early morning,1,191,0.7656,
event/2a4cdaf6,The narrator described the beacon as an ugly thing when near it,EMOTION,EMOTION,Near the beacon,Early morning,1,192,0.7513,
event/4f53239c,The narrator observed a gibbet with chains hanging to it,PERCEPTION,PERCEPTION,Edge of the river,Early morning,1,193,0.7775,
event/87d84d96,The narrator noted that the chains had once held a pirate,DISCOVERY,DISCOVERY,Near the gibbet,Early morning,1,194,0.7624,
event/e6db4318,A man was limping towards the gibbet,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Near the gibbet,Early morning,1,195,0.7912,
event/4c21204b,The narrator perceived the man as if he were the pirate come to life,PERCEPTION,PERCEPTION,Near the gibbet,Early morning,1,196,0.753,
event/53c04ac9,The man was going back to hook himself up again,ACTION_TENSION,ACTION_TENSION,Near the gibbet,Early morning,1,197,0.7943,
event/3247bf5a,The narrator felt a terrible turn when thinking about the horrible young man.,EMOTION,EMOTION,Near the gibbet,Early morning,1,198,0.7525,
event/1174a7d8,The narrator saw the cattle lifting their heads to gaze after the horrible young man.,PERCEPTION,PERCEPTION,Near the gibbet,Early morning,1,199,0.7387,
event/5812d6e6,The narrator wondered whether the cattle thought about the horrible young man too.,CONTEMPLATION,CONTEMPLATION,Near the gibbet,Early morning,1,200,0.7105,
event/e65c3eac,The narrator looked all around for the horrible young man.,SEARCH,SEARCH,Near the gibbet,Early morning,1,201,0.7363,
event/77002efa,The narrator could see no signs of the horrible young man.,DISCOVERY,DISCOVERY,Near the gibbet,Early morning,1,202,0.729,
event/d6edd53a,The narrator felt frightened again.,EMOTION,EMOTION,Near the gibbet,Early morning,1,203,0.7614,
event/a927aaa9,The narrator ran home without stopping.,PHYSICAL_MOVEMENT,PHYSICAL_MOVEMENT,Home,Early morning,1,204,0.7978,
