:ID,theme,chapter,confidence
scene/adcdc1ea,Confrontation in the Marshes,1,0.95
scene/fc9c9b95,Discovery of Identity,1,0.85
scene/6a6b8cb6,Domestic Life and Family Dynamics,2,0.9
scene/8209b29f,Discussion of Convicts and Escape,2,0.85
scene/60560260,Philip Pirrip's Secret Actions and Fears,2,0.9
scene/6ad3dfe6,Encounter at the River,3,0.9
scene/6ef5d0d0,Conversation and Tension,3,0.85
scene/2b82a687,Christmas Dinner in the Kitchen,4,0.9
scene/29f55ecc,Church Gathering,4,0.85
scene/8682e407,Encounter with Soldiers,4,0.8
scene/574c47d7,Military Presence and Social Interaction,5,0.9
scene/34c23f7d,Domestic Life and Community,5,0.85
scene/6ba5464f,Conflict and Resolution,5,0.8
scene/486f5f49,Journey and Departure,5,0.75
scene/d8beb8a0,Kitchen Interaction,6,0.9
scene/f7cd1e07,Tension and Conflict,6,0.85
scene/94ee8149,Observation and Judgment,6,0.8
scene/b8c90e93,Churchyard,7,0.9
scene/6f3efd0a,Apprenticeship and Forge,7,0.9
scene/90a543cf,Education and Reading,7,0.9
scene/115fa8f7,Family Dynamics and Relationships,7,0.9
scene/4db93c98,Breakfast with Mr. Pumblechook,8,0.9
scene/0ee9bb2a,Arrival at Miss Havisham's House,8,0.9
scene/20e3d250,Interaction with Miss Havisham,8,0.9
scene/0d5a18e3,Pip's Departure and Reflections,8,0.9
scene/37cb23f1,Curiosity about Miss Havisham,9,0.9
scene/7499d8c4,Interactions with Mr. Pumblechook,9,0.9
scene/88da4f30,Pip's reflections and interactions with Joe,9,0.9
scene/d9015236,Play and competition,9,0.8
scene/8eceb55b,School and Competition,10,0.9
scene/5058fa48,The Three Jolly Bargemen and Encounters,10,0.9
scene/4e73341b,Arrival at Miss Havisham's,11,0.9
scene/e4a344c4,Interactions in Miss Havisham's House,11,0.9
scene/42ea94dc,Conflict and Resolution,11,0.9
scene/fd4c6e7a,Pip's Anxiety and Fear,12,0.9
scene/81ac5303,Interactions with Miss Havisham and Estella,12,0.9
scene/4262d395,Life at Home and Family Dynamics,12,0.9
scene/ee8d1779,Conflict and Tension at Home,12,0.9
scene/66d4a960,Preparation and Journey to Miss Havisham's,13,0.9
scene/d1063a46,Meeting with Miss Havisham,13,0.9
scene/768d3a4d,Aftermath of the Meeting,13,0.9
scene/7575421c,Return Home and Reflections,13,0.9
scene/5cce1c49,Pip's feelings and perceptions of home,14,0.9
scene/d8fcff80,Pip's fears and aspirations,14,0.85
scene/f4418fb3,Pip's experiences at night,14,0.8
scene/daba4c64,Education and Learning,15,0.9
scene/c6f362fc,Pip's Relationship with Joe and Miss Havisham,15,0.9
scene/8f523d9f,Conflict and Tension at Home,15,0.9
scene/e04b2d68,Events Leading to a Crisis,15,0.9
scene/1c14921d,My Sister's Illness and Care,16,0.9
scene/44604c37,Investigation and Suspicion,16,0.85
scene/0b24d592,Orlick's Movements and Interactions,16,0.8
scene/5f74579e,Community Response and Police Actions,16,0.75
scene/58966c1f,Apprenticeship and Domestic Life,17,0.9
scene/a5e2749b,Birthdays and Encounters with Miss Havisham,17,0.85
scene/8f39ecc6,Pip and Biddy's Relationship and Aspirations,17,0.9
scene/9abe04c9,Gathering at the Jolly Inn,18,0.9
scene/28d86b8a,Mr. Wopsle's Encounter with the Stranger,18,0.85
scene/d5d05078,Mr. Jaggers' Meeting with Pip and Joe,18,0.9
scene/4b42a582,Pip's Reflections and Conversations with Joe and Biddy,18,0.85
scene/f134d884,Interactions with Joe,19,0.9
scene/64813717,Pip's Aspirations and Relationships,19,0.85
scene/3f8b5685,Mr. Trabb's Shop and Preparations,19,0.9
scene/26eaab27,Mr. Pumblechook's Hospitality,19,0.9
scene/3930b7e5,Visit to Miss Havisham,19,0.9
scene/e10c5d34,Departure Preparations,19,0.85
scene/ba3be666,Emotional Farewell,19,0.9
scene/2d8a9f51,Journey to London,20,0.9
scene/fd8baae6,Arrival at Mr. Jaggers' Office,20,0.9
scene/0844337b,Interactions with Mr. Jaggers and Others,20,0.9
scene/aff2c88e,Confrontations and Pleas,20,0.9
scene/299166bf,Mike's Introduction and Mr. Jaggers' Reactions,20,0.9
scene/a89e514b,Final Interactions and Departure,20,0.9
scene/1bc5439f,Conversation with Mr. Wemmick about London,21,0.9
scene/620190cd,Arrival at Mr. Wemmick's home,21,0.85
scene/90599406,Waiting and anticipation at the Inn,21,0.8
scene/8fcd465b,"Encounter with Mr. Pocket, Junior",21,0.9
scene/b20da4f9,Introduction and Interaction between Philip Pirrip and Herbert Pocket,22,0.9
scene/5e3974f8,Miss Havisham's Backstory and Her Relationship with Mr. Havisham,22,0.9
scene/4957cd55,Discussion about Estella and Relationships,22,0.85
scene/f156a1b2,Herbert's Career Aspirations and Business Discussions,22,0.9
scene/ff78469a,Visit to Mr. Pocket's House and Interaction with Mrs. Pocket,22,0.9
scene/eabbc480,Domestic Life and Chaos in the Pocket Household,22,0.85
scene/87fa8a80,Mr. Pocket and Mrs. Pocket's interactions and family dynamics,23,0.9
scene/f72f4453,Mrs. Coiler's observations and comments,23,0.85
scene/2de00d94,Domestic events and interactions during dinner,23,0.8
scene/23916eca,Interactions involving children and family dynamics,23,0.9
scene/cd26f7bb,Mr. Pocket's emotional state and domestic challenges,23,0.85
scene/c20d5896,Conversations with Mr. Pocket,24,0.9
scene/6715864c,Interactions with Mr. Jaggers and Wemmick,24,0.9
scene/209849e7,Visit to Wemmick's office,24,0.9
scene/f61a5b57,Wemmick's invitation and discussions about Jaggers,24,0.9
scene/c0bd4068,Courtroom scenes involving my guardian,24,0.9
scene/cd89a803,Stealthy departure,24,0.9
scene/2b6cbcd2,Education and Relationships,25,0.9
scene/2d9d10a0,Interactions with Wemmick,25,0.9
scene/1fdb978e,Guardian's Room and Dinner Preparation,26,0.9
scene/63371f5a,"Arrival at Gerrard Street, Soho",26,0.85
scene/8b2ce1d0,Dinner Conversation and Tension,26,0.9
scene/32bb0399,Mr. Jaggers and Molly's Wrists,26,0.9
scene/b49e202e,Post-Dinner Disagreements and Departure,26,0.95
scene/f6d82191,Pip's Conversation with Guardian,26,0.9
scene/c245b031,Journey to London,27,0.9
scene/8069355a,Communication and Letters,27,0.85
scene/45771cbd,Social Gathering at Home,27,0.9
scene/9ae40a7a,Theater Experience,27,0.8
scene/7d649c8d,Visit to Miss Havisham,27,0.85
scene/d41c4960,Travel and Arrival,28,0.9
scene/fa0f7ba8,Convicts and Confrontation,28,0.9
scene/4d97eaa8,Conflict and Tension,28,0.9
scene/7764460e,Dining and Social Interaction,28,0.9
scene/38c44e51,Arrival at Miss Havisham's House,29,0.9
scene/f812a34e,Interactions with Estella and Miss Havisham,29,0.9
scene/e4eb47f4,Garden Walk with Estella,29,0.9
scene/a5d09326,Conversations about Emotions and Relationships,29,0.9
scene/27cff736,Return to the Brewery and Further Conversations,29,0.9
scene/acc89a67,Dinner with Jaggers and Estella,29,0.9
scene/d4d3d4b2,Aftermath of Dinner and Reflections,29,0.9
scene/61de5b13,Pip's concerns about Orlick,30,0.9
scene/d1ccc0db,Pip's walk in London and interactions with Trabb's boy,30,0.9
scene/250a1f64,Pip's arrival in London and social interactions,30,0.9
scene/66e09748,Pip and Herbert's discussions about Estella and personal matters,30,0.9
scene/57205229,Reflections and commitments,30,0.9
scene/684022d6,Royal Court and Public Engagement in Denmark,31,0.9
scene/32e494fd,Theatrical and Social Interactions,31,0.9
scene/b8028e53,Personal Struggles and Dreams,31,0.9
scene/921bf3e5,Receiving a Note and Preparing for a Journey,32,0.9
scene/4453307b,Meeting at the Coach-Office,32,0.85
scene/32f0dd8b,Visit to Newgate Prison,32,0.9
scene/81941b92,Discussion with the Colonel,32,0.85
scene/6c575905,Wemmick's Interactions and Departure,32,0.8
scene/7066d9f1,Interactions with the Turnkey,32,0.75
scene/2071dd27,Reflections and Departure from the Coach-Office,32,0.8
scene/eef83dca,Thoughts of Estella and Departure,32,0.85
scene/c5dffbd5,Pip and Estella's interaction in a private setting,33,0.9
scene/f94978c8,Journey to Richmond and arrival,33,0.9
scene/5762c551,Pip's experiences with the Pocket family,33,0.9
scene/95c5b2a2,Chronic uneasiness and financial struggles,34,0.9
scene/f297373e,Social interactions and aspirations,34,0.85
scene/d4d70e45,Family dynamics and social obligations,34,0.8
scene/df870d1d,Debt management and personal responsibility,34,0.9
scene/d3eb445f,Moments of calm and communication,34,0.75
scene/b40bad28,Funeral and Mourning,35,0.9
scene/3ab47bf0,Interactions with Family and Friends,35,0.85
scene/b435d92d,Journey and Arrival,35,0.8
scene/e8793a66,Community and Social Dynamics,35,0.75
scene/858c7d4c,Coming of Age,36,0.9
scene/0dd48d02,Meeting with Mr. Jaggers,36,0.9
scene/dade7e43,Discussion with Wemmick,36,0.9
scene/e7c9eb96,Visit with the Aged and discussions about his son,37,0.9
scene/79eb2cee,Life at Walworth Castle with Wemmick and Miss Skiffins,37,0.9
scene/fbdd15c2,Herbert's business dealings and personal triumphs,37,0.9
scene/7fa13f6e,Pip's relationship with Estella,38,0.9
scene/9ccd1647,Miss Havisham's influence on Estella,38,0.9
scene/5ddf7410,The Finches and social dynamics,38,0.9
scene/c6947b84,Interactions at Miss Havisham's house,38,0.9
scene/ddad5c61,Pip's emotional turmoil,38,0.85
scene/984f8169,Reflection and Loneliness,39,0.9
scene/1bf0894b,Encounter with the Stranger,39,0.9
scene/b464eb45,Revelation and Support,39,0.9
scene/6080893e,Struggle with Identity and Past,39,0.9
scene/e79e79c6,Preparation and Safety Measures,40,0.9
scene/595f6ab3,Conversations with Mr. Provis,40,0.9
scene/aec8dbb5,Legal Matters and Discussions,40,0.9
scene/ce46b2d0,Interactions and Daily Life,40,0.9
scene/19e75821,Conversation by the Fire,41,0.9
scene/bc305794,Planning and Discussion,41,0.9
scene/082211e4,Advice and Strategy,41,0.9
scene/f4368598,Abel Magwitch's Life and Struggles,42,0.9
scene/1bb9d63d,Compeyson's Influence and Deceit,42,0.9
scene/ea7acd87,Arthur's Downfall and Compeyson's Role,42,0.9
scene/30522d1e,Trial and Betrayal,42,0.9
scene/67c137e7,Escape and Confrontation,42,0.9
scene/787cc8bf,Travel and Anticipation,43,0.9
scene/25528a2d,Interactions at the Coffee-Room,43,0.9
scene/dd061596,Reflection and Memory,43,0.9
scene/3bdf0155,Pip's visit to Miss Havisham and Estella,44,0.9
scene/da39cdfe,Pip's emotional turmoil regarding Estella's marriage,44,0.9
scene/0224f427,Pip's journey through London,44,0.9
scene/e02855c4,Nighttime Reflections and Rest,45,0.9
scene/3aa0b292,Interactions and Conversations,45,0.9
scene/8a1820d9,Arrival and Discovery,46,0.9
scene/658acdc5,Conversations and Relationships,46,0.9
scene/e1907cad,Interactions with Clara Barley,46,0.9
scene/2257abaa,Planning and Strategy with Provis,46,0.9
scene/987e90bc,Reflections and Farewells,46,0.9
scene/99265f2f,Journey and Training,46,0.9
scene/cad136f5,Gloomy Reflections and Waiting,47,0.9
scene/9d5fdfc8,Boating and Navigation,47,0.85
scene/9f213365,Dining and Theatre,47,0.9
scene/e4d1043f,Mr. Wopsle's Performances,47,0.95
scene/e302f405,Conversations and Memories of Convicts,47,0.9
scene/8c6a698c,Strategic Discussions,47,0.85
scene/c2fa12bf,Meetings and Discussions,48,0.9
scene/0f9b715d,Streets and Locations,48,0.85
scene/d50104b1,Dining and Social Interactions,48,0.8
scene/2642975e,Mysterious Encounters,48,0.75
scene/dc351944,Journey to Miss Havisham's House,49,0.9
scene/6d6214b8,Encounter with Miss Havisham,49,0.9
scene/0a691d39,Medical Care and Attention,50,0.9
scene/6caeacc8,Discussion of Provis and Legal Matters,50,0.9
scene/eae19528,Personal Interactions and Engagement,50,0.8
scene/e9e2e6b2,Social Interactions,50,0.7
scene/8fecf412,Pip's Internal Conflict and Decision-Making,51,0.9
scene/8f2a82f9,Meeting with Mr. Jaggers and Wemmick,51,0.9
scene/dbf32eb2,Conversations about Miss Havisham and Provis,51,0.9
scene/8943cd39,Pip's Plea and Mr. Jaggers' Reactions,51,0.9
scene/3b6c53dc,"Interactions between Pip, Jaggers, and Wemmick",51,0.9
scene/7751f39f,Mr. Jaggers' Legal Scenarios and Advice,51,0.9
scene/ab76ca85,"Themes of Power, Secrets, and Relationships",51,0.9
scene/fecd1a03,Secrecy and Loyalty,51,0.9
scene/145c1490,Mike's Encounter with Mr. Jaggers and Wemmick,51,0.9
scene/28c5e290,Dismissal and Resolution,51,0.9
scene/63acd2f9,Business and Partnerships,52,0.9
scene/c2bbc539,Planning and Arrangements,52,0.85
scene/b761010c,Journey and Reflection,52,0.9
scene/0e649fdd,Departure and Journey,53,0.9
scene/98d7b55c,Confrontation and Captivity,53,0.9
scene/03f7e593,Aftermath and Recovery,53,0.9
scene/d2828047,Journey on the River,54,0.9
scene/180a7533,Confrontation and Resolution,54,0.9
scene/ad8835b6,Legal Proceedings and Consequences,55,0.9
scene/a8d46986,Friendship and Support,55,0.9
scene/6bceb361,Social Interactions and Invitations,55,0.9
scene/148d04a4,Outings and Exploration,55,0.9
scene/aea88d4f,Wedding Ceremony,55,0.9
scene/e0da912c,Domestic Life and Breakfast,55,0.9
scene/8b3feb58,Illness and Suffering in Prison,56,0.9
scene/e556f0ce,Trial and Sentencing,56,0.9
scene/0458b40a,Judicial Proceedings,56,0.9
scene/dabf6be0,Emotional Connections and Farewells,56,0.9
scene/df1bd898,Desperation and Hope,56,0.9
scene/b2bb804a,Decision to Leave,57,0.9
scene/0c36652a,Illness and Confusion,57,0.85
scene/e1051071,Care and Companionship,57,0.9
scene/4afcd8f7,Conversations and Connections,57,0.9
scene/67bb5b2a,Discussion of Miss Havisham,57,0.85
scene/e1044960,Recovery and Support,57,0.9
scene/a6aab141,Advice and Reflection,57,0.85
scene/a61ed9bd,Strengthening Bonds,57,0.9
scene/b1d96d30,Seeking Resolution,57,0.85
scene/b0aa49e9,Interactions at the Blue Boar,58,0.9
scene/12372b1e,Reunion and Reflections at Home,58,0.9
scene/f79ca603,Life Changes and Career Developments,58,0.9
scene/27a985c3,Nostalgia and Relationships,59,0.9
scene/5bb62a9a,Home and Comfort,59,0.85
scene/9ab6ec4f,Revisiting the Past,59,0.9
scene/8a77f3b5,Conversations and Connections,59,0.9
scene/2ea7666e,Childhood and Innocence,59,0.8
scene/8deffb1a,Loss and Grief,59,0.75
scene/5125e119,Nature and Reflection,59,0.8
scene/82ba3260,Chapter 2 events,2,0.5
scene/e84fae02,Chapter 3 events,3,0.5
scene/505994ae,Chapter 4 events,4,0.5
scene/613e835f,Chapter 5 events,5,0.5
scene/bef9ebbe,Chapter 7 events,7,0.5
scene/274413ba,Chapter 8 events,8,0.5
scene/57a6b0c4,Chapter 9 events,9,0.5
scene/13ea1197,Chapter 10 events,10,0.5
scene/043015a3,Chapter 11 events,11,0.5
scene/fc04708e,Chapter 12 events,12,0.5
scene/4202a3fa,Chapter 13 events,13,0.5
scene/e6c7123b,Chapter 16 events,16,0.5
scene/aeaac967,Chapter 18 events,18,0.5
scene/d388496b,Chapter 19 events,19,0.5
scene/aef45464,Chapter 20 events,20,0.5
scene/be0a76c2,Chapter 21 events,21,0.5
scene/fdb96316,Chapter 22 events,22,0.5
scene/fe77179b,Chapter 23 events,23,0.5
scene/45452ebe,Chapter 24 events,24,0.5
scene/4c2c955d,Chapter 25 events,25,0.5
scene/2b70b4fb,Chapter 26 events,26,0.5
scene/4607de62,Chapter 27 events,27,0.5
scene/fa2d395f,Chapter 28 events,28,0.5
scene/55ef5069,Chapter 29 events,29,0.5
scene/80064a16,Chapter 30 events,30,0.5
scene/f725ef71,Chapter 31 events,31,0.5
scene/47eb9fb5,Chapter 32 events,32,0.5
scene/7219d5b8,Chapter 35 events,35,0.5
scene/aa3fdd80,Chapter 38 events,38,0.5
scene/fb9361a6,Chapter 39 events,39,0.5
scene/7f9faf36,Chapter 40 events,40,0.5
scene/44cbacd7,Chapter 41 events,41,0.5
scene/7c101efb,Chapter 42 events,42,0.5
scene/ae204389,Chapter 47 events,47,0.5
scene/05072cde,Chapter 48 events,48,0.5
scene/4d5b9f3b,Chapter 49 events,49,0.5
scene/ae85a6a9,Chapter 50 events,50,0.5
scene/4b87cacf,Chapter 51 events,51,0.5
scene/f963a7a2,Chapter 53 events,53,0.5
scene/89a84cf2,Chapter 54 events,54,0.5
scene/1998a637,Chapter 55 events,55,0.5
scene/b41c0486,Chapter 56 events,56,0.5
scene/60a5a7e4,Chapter 57 events,57,0.5
scene/027f5d60,Chapter 58 events,58,0.5
