id,name
why_lack_of_photographs/6bd90a7f,Lack of photographs
why_imagination/ecde561a,Imagination
why_tombstone_description/865e7166,Tombstone description
why_tombstone_description/fd68b7bf,Tombstone description
why_inscription_mentioning_georgia/538cafb2,Inscription mentioning Georgiana
why_interpretation_of_the_inscript/730862ae,Interpretation of the inscription
why_memory_of_brothers/057c9c47,Memory of brothers
why_reflection_on_brothers'_lives/1d838d04,Reflection on brothers' lives
why_reflection_on_brothers'_existe/0efa9be6,Reflection on brothers' existence
why_reflection_on_brothers'_existe/22fddc9a,Reflection on brothers' existence
why_reflection_on_brothers'_existe/c217e37d,Reflection on brothers' existence
why_universal_struggle_for_surviva/51a70461,Universal struggle for survival
why_fear_of_the_environment/95d769c6,Fear of the environment
why_anger/6254c4cc,Anger
why_desire_for_silence/abb00ba5,Desire for silence
why_noise_disturbance/4b03acb1,Noise disturbance
why_threat_from_the_man/33576ba9,Threat from the man
why_fear_of_the_man/a478e4aa,Fear of the man
why_fear_of_being_harmed/102f36bc,Fear of being harmed
why_desperation_to_survive/e228e0e1,Desperation to survive
why_threat_to_life/292f8d3d,Threat to life
why_fear/216a366f,Fear
why_surprise/5c61667c,Surprise
why_desire_for_food/48649d23,Desire for food
why_intention_to_intimidate/9e42829a,Intention to intimidate
why_hunger_or_threat/34e1d488,Hunger or threat
why_threatening_situation/f50c1a11,Threatening situation
why_to_keep_myself_upon_it/bcbd1ae9,To keep myself upon it
why_to_keep_myself_from_crying/f281c4cd,To keep myself from crying
why_desire_to_communicate/3c5a7ca5,Desire to communicate
why_clarification_of_relationship/9daf1a1a,Clarification of relationship
why_uncertainty_about_the_other_pe/71e192a2,Uncertainty about the other person's safety
why_indecision_about_the_other_per/3295d818,Indecision about the other person's fate
why_to_give_a_greater_sense_of_hel/358139c2,To give a greater sense of helplessness and danger
why_being_tilted_over/9da3d05f,Being tilted over
why_being_tilted_over/009ad532,Being tilted over
why_desire_for_escape/44250186,Desire for escape
why_desire_for_sustenance/bcbb41cb,Desire for sustenance
why_coercion/adc62abe,Coercion
why_emphasis_on_demands/5c1c4ef0,Emphasis on demands
why_threat_of_violence/a9dbcb11,Threat of violence
why_fear/3c4012e9,Fear
why_desire_to_avoid_sickness/d9da212b,Desire to avoid sickness
why_desire_to_attend_more/55cc4b3c,Desire to attend more
why_desire_to_keep_upright/dfbb08ec,Desire to keep upright
why_fear/d305b750,Fear
why_desire_for_survival/af63b279,Desire for survival
why_threat_to_pip/9d5878af,Threat to Pip
why_desire_for_control/f2195c56,Desire for control
why_fear_of_consequences/bac8e8bc,Fear of consequences
why_to_instill_fear/c93a22d2,To instill fear
why_to_assert_power/b7a89ae5,To assert power
why_to_manipulate_pip's_perception/ab47838f,To manipulate Pip's perception
why_to_create_a_sense_of_danger/177b7b90,To create a sense of danger
why_threat_of_violence/21498b9a,Threat of violence
why_uncertainty_about_the_convict/91d3777b,Uncertainty about the convict
why_desire_for_safety/311ab07a,Desire for safety
why_desire_for_safety/7c089139,Desire for safety
why_desire_for_comfort/13d1e0fd,Desire for comfort
why_desire_for_safety/f48441c8,Desire for safety
why_desire_to_reach_the_boy/0eeefdff,Desire to reach the boy
why_desire_to_harm/9ed5419c,Desire to harm
why_desire_to_protect_the_boy/625f2bf2,Desire to protect the boy
why_struggle_to_protect/15c2e6e8,Struggle to protect
why_fear/872c8a26,Fear
why_desire_to_hold_himself_togethe/9b0d844c,Desire to hold himself together
why_injury/3f154a21,Injury
why_desire_to_reach_the_wall/d1c24af3,Desire to reach the wall
why_curiosity/d9971743,Curiosity
why_concern/50c8006e,Concern
why_fear_of_death/81d690c4,Fear of death
why_desire_to_escape/223d1e73,Desire to escape
why_implied_threat/013b7fbd,Implied threat
why_fear/cf22ad83,Fear
why_avoiding_obstacles/909da08a,Avoiding obstacles
why_caution/0af06bea,Caution
why_numbed_and_stiff_legs/1b95bc41,Numbed and stiff legs
why_cold/147f7e72,Cold
why_discomfort/12ed1c6b,Discomfort
why_sore_feet/fa2b1d32,Sore feet
why_implied_desire_to_return_to_th/2bc4e052,Implied desire to return to the gibbet
why_thought_of_the_horrible_young/3319628d,Thought of the horrible young man
why_thought_of_the_horrible_young/f0d9ecc1,Thought of the horrible young man
why_fear_of_the_horrible_young_man/07b56576,Fear of the horrible young man
why_lack_of_photographs/1f9501ac,Lack of photographs
why_inscription_mentioning_georgiana/221ebbe7,Inscription mentioning Georgiana
why_interpretation_of_the_inscription/b878f074,Interpretation of the inscription
why_interpretation_of_the_inscription/a1e4db02,Interpretation of the inscription
why_universal_struggle_for_survival/abf226bb,Universal struggle for survival
why_universal_struggle_for_survival/a3f70f18,Universal struggle for survival
why_universal_struggle_for_survival/4fa37584,Universal struggle for survival
why_universal_struggle_for_survival/f724e62a,Universal struggle for survival
why_universal_struggle_for_survival/55b766ae,Universal struggle for survival
why_universal_struggle_for_survival/039367e5,Universal struggle for survival
why_universal_struggle_for_survival/ce69f42c,Universal struggle for survival
why_universal_struggle_for_survival/4103695b,Universal struggle for survival
why_universal_struggle_for_survival/9572292f,Universal struggle for survival
why_universal_struggle_for_survival/d4d7a694,Universal struggle for survival
why_universal_struggle_for_survival/6867f026,Universal struggle for survival
why_universal_struggle_for_survival/96a31eb3,Universal struggle for survival
why_fear_of_the_environment/00e3bd6d,Fear of the environment
why_fear_of_the_environment/9121f6d5,Fear of the environment
why_threat_from_the_man/35ed15b2,Threat from the man
why_threat_from_the_man/edf1e87a,Threat from the man
why_threat_from_the_man/06479a21,Threat from the man
why_threat_from_the_man/e1d154a5,Threat from the man
why_threat_from_the_man/a45779f8,Threat from the man
why_threat_from_the_man/66861f75,Threat from the man
why_threat_from_the_man/cd8be4bb,Threat from the man
why_threat_from_the_man/5779dbbf,Threat from the man
why_threat_from_the_man/0b2024b0,Threat from the man
why_threat_from_the_man/cf4f7977,Threat from the man
why_threat_from_the_man/662b2a05,Threat from the man
why_threat_from_the_man/8164bbfe,Threat from the man
why_threat_from_the_man/e4379263,Threat from the man
why_threat_from_the_man/aafaa2d4,Threat from the man
why_threat_from_the_man/c4ade83f,Threat from the man
why_threat_from_the_man/db57b7df,Threat from the man
why_threat_to_life/8882b321,Threat to life
why_threat_to_life/d22703d7,Threat to life
why_threat_to_life/5ffcb685,Threat to life
why_threat_to_life/5dfcb4ee,Threat to life
why_threat_to_life/b8e60107,Threat to life
why_threat_to_life/52eff235,Threat to life
why_threat_to_life/d684afa2,Threat to life
why_threat_to_life/6f477b90,Threat to life
why_threat_to_life/73d2a641,Threat to life
why_threat_to_life/a8fae8e1,Threat to life
why_threat_to_life/2b88c0c0,Threat to life
why_threat_to_life/5f50500f,Threat to life
why_threat_to_life/dec02404,Threat to life
why_threat_to_life/2c3d94e3,Threat to life
why_threat_to_life/0e536d25,Threat to life
why_fear/3c96a60a,Fear
why_surprise/d7690595,Surprise
why_fear/69c3ede6,Fear
why_surprise/c4c417ea,Surprise
why_desire_for_food/715d9e38,Desire for food
why_desire_for_food/7d7d53a5,Desire for food
why_desire_for_food/e34f1567,Desire for food
why_threatening_situation/3dd6c2fc,Threatening situation
why_to_keep_myself_upon_it/14eb1c82,To keep myself upon it
why_to_keep_myself_from_crying/addb5611,To keep myself from crying
why_to_keep_myself_upon_it/480ab1c1,To keep myself upon it
why_to_keep_myself_from_crying/7fa7bef5,To keep myself from crying
why_to_keep_myself_upon_it/e9f467c3,To keep myself upon it
why_to_keep_myself_from_crying/81072ca5,To keep myself from crying
why_to_keep_myself_upon_it/1e9f8235,To keep myself upon it
why_to_keep_myself_from_crying/2dd708fa,To keep myself from crying
why_to_keep_myself_upon_it/190cdfe3,To keep myself upon it
why_to_keep_myself_from_crying/4b4c253b,To keep myself from crying
why_to_keep_myself_upon_it/ab27f49f,To keep myself upon it
why_to_keep_myself_from_crying/6431448e,To keep myself from crying
why_to_keep_myself_upon_it/ab049c40,To keep myself upon it
why_to_keep_myself_from_crying/246ecdbb,To keep myself from crying
why_to_keep_myself_upon_it/73a2ded1,To keep myself upon it
why_to_keep_myself_from_crying/63376e5d,To keep myself from crying
why_clarification_of_relationship/f2ebd4ce,Clarification of relationship
why_clarification_of_relationship/057f8292,Clarification of relationship
why_clarification_of_relationship/c57f9d94,Clarification of relationship
why_clarification_of_relationship/8b56d562,Clarification of relationship
why_clarification_of_relationship/4b44dccc,Clarification of relationship
why_clarification_of_relationship/6bac80d5,Clarification of relationship
why_clarification_of_relationship/ee6fb8b0,Clarification of relationship
why_clarification_of_relationship/6d528375,Clarification of relationship
why_clarification_of_relationship/31cc7b64,Clarification of relationship
why_indecision_about_the_other_person's_fate/abe99472,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/7631d283,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/319935a4,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/de12ea2f,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/0a54cf4d,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/710b0ad7,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/32e43ae1,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/5854c128,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/9c39471d,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/b45146d0,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/4c31b2d0,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/ba321882,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/115af5dd,Indecision about the other person's fate
why_indecision_about_the_other_person's_fate/4203a997,Indecision about the other person's fate
why_threat_of_violence/7b41c531,Threat of violence
why_threat_of_violence/de6e6a09,Threat of violence
why_desire_to_keep_upright/87a6736f,Desire to keep upright
why_desire_to_keep_upright/6c821ed6,Desire to keep upright
why_desire_to_keep_upright/179d474f,Desire to keep upright
why_desire_to_keep_upright/eebdd35f,Desire to keep upright
why_threat_of_violence/e4a1468d,Threat of violence
why_uncertainty_about_the_convict/fe76b6f9,Uncertainty about the convict
why_desire_for_safety/2e2b3df7,Desire for safety
why_desire_for_safety/0fc510fc,Desire for safety
why_struggle_to_protect/27e384bc,Struggle to protect
why_struggle_to_protect/4605032c,Struggle to protect
why_struggle_to_protect/2b5a75e2,Struggle to protect
why_struggle_to_protect/07583a4e,Struggle to protect
why_struggle_to_protect/0f8ac80b,Struggle to protect
why_struggle_to_protect/b73b3a68,Struggle to protect
why_struggle_to_protect/43ce47c3,Struggle to protect
why_struggle_to_protect/4a5d77cd,Struggle to protect
why_struggle_to_protect/6c0ba45f,Struggle to protect
why_struggle_to_protect/d1aa9c29,Struggle to protect
why_struggle_to_protect/fd46071a,Struggle to protect
why_struggle_to_protect/4d99ebcd,Struggle to protect
why_avoiding_obstacles/02295ac5,Avoiding obstacles
why_caution/f32455e4,Caution
why_numbed_and_stiff_legs/f2563b93,Numbed and stiff legs
why_numbed_and_stiff_legs/978646ab,Numbed and stiff legs
why_numbed_and_stiff_legs/69fab2b4,Numbed and stiff legs
why_numbed_and_stiff_legs/d0037ce9,Numbed and stiff legs
why_numbed_and_stiff_legs/bdd82859,Numbed and stiff legs
why_sore_feet/8fa75baf,Sore feet
why_sore_feet/e87c27e8,Sore feet
why_sore_feet/461bdd2c,Sore feet
why_sore_feet/61ae637a,Sore feet
why_sore_feet/7e559916,Sore feet
why_sore_feet/89fca04a,Sore feet
why_sore_feet/b3047660,Sore feet
why_sore_feet/884d93ac,Sore feet
why_sore_feet/28d2be73,Sore feet
why_sore_feet/22cac7ea,Sore feet
why_sore_feet/65a484f9,Sore feet
why_thought_of_the_horrible_young_man/70ea9b33,Thought of the horrible young man
why_thought_of_the_horrible_young_man/517bb92f,Thought of the horrible young man
why_thought_of_the_horrible_young_man/930b7abe,Thought of the horrible young man
why_thought_of_the_horrible_young_man/dc864f02,Thought of the horrible young man
